Color,Exec/Upside,bucket,Course Condition,Round Type,-2,2,Win Ratio,Adj Win Ratio (150),%Score,Score,,,,,,,
Pink,Exec,0-25,Calm,Open,4,1,80.00%,61.90%,0.91%,0.91,,Exec,Calm,Open,5468,3497,60.99%
Pink,Exec,25-50,Calm,Open,35,20,63.64%,61.93%,0.94%,0.94,,Exec,Calm,Positioning,2825,2308,55.04%
Pink,Exec,50-75,Calm,Open,5,1,83.33%,62.26%,1.26%,1.26,,Exec,Calm,Survival,4049,3074,56.84%
Pink,Exec,75-100,Calm,Open,0,0,#DIV/0!,60.99%,0.00%,0.00,,Exec,Calm,Closing,2831,2126,57.11%
Orange,Exec,0-25,Calm,Open,7,2,77.78%,62.38%,1.39%,1.39,,Exec,Moderate,Open,2983,2484,54.56%
Orange,Exec,25-50,Calm,Open,383,246,60.89%,60.89%,-0.10%,-0.10,,Exec,Moderate,Positioning,1099,1392,44.12%
Orange,Exec,50-75,Calm,Open,323,154,67.71%,67.71%,6.72%,6.72,,Exec,Moderate,Survival,2818,2559,52.41%
Orange,Exec,75-100,Calm,Open,66,68,49.25%,49.25%,-11.74%,-11.74,,Exec,Moderate,Closing,1341,1515,46.95%
Blue,Exec,0-25,Calm,Open,3,0,100.00%,62.13%,1.14%,1.14,,Upside,Calm,Open,5468,3497,60.99%
Blue,Exec,25-50,Calm,Open,419,249,62.72%,62.72%,1.73%,1.73,,Upside,Calm,Positioning,2825,2308,55.04%
Blue,Exec,50-75,Calm,Open,495,363,57.69%,57.69%,-3.30%,-3.30,,Upside,Calm,Survival,4049,3074,56.84%
Blue,Exec,75-100,Calm,Open,126,77,62.07%,62.07%,1.08%,1.08,,Upside,Calm,Closing,2831,2126,57.11%
Yellow,Exec,0-25,Calm,Open,2,5,28.57%,58.87%,-2.12%,-2.12,,Upside,Moderate,Open,2983,2484,54.56%
Yellow,Exec,25-50,Calm,Open,600,390,60.61%,60.61%,-0.39%,-0.39,,Upside,Moderate,Positioning,1099,1392,44.12%
Yellow,Exec,50-75,Calm,Open,1255,746,62.72%,62.72%,1.73%,1.73,,Upside,Moderate,Survival,2814,2557,52.39%
Yellow,Exec,75-100,Calm,Open,196,119,62.22%,62.22%,1.23%,1.23,,Upside,Moderate,Closing,1341,1515,46.95%
Green,Exec,0-25,Calm,Open,2,0,100.00%,61.76%,0.76%,0.76,,Upside,Tough,Open,203,142,58.84%
Green,Exec,25-50,Calm,Open,207,115,64.29%,64.29%,3.29%,3.29,,Upside,Tough,Positioning,193,287,40.21%
Green,Exec,50-75,Calm,Open,373,283,56.86%,56.86%,-4.13%,-4.13,,Upside,Tough,Survival,149,290,33.94%
Green,Exec,75-100,Calm,Open,66,39,62.86%,62.86%,1.86%,1.86,,Upside,Tough,Closing,90,190,32.14%
Purple,Exec,0-25,Calm,Open,1,0,100.00%,61.38%,0.39%,0.39,,Exec,Tough,Open,203,142,58.84%
Purple,Exec,25-50,Calm,Open,246,125,66.31%,66.31%,5.31%,5.31,,Exec,Tough,Positioning,193,287,40.21%
Purple,Exec,50-75,Calm,Open,427,337,55.89%,55.89%,-5.10%,-5.10,,Exec,Tough,Survival,149,290,33.94%
Purple,Exec,75-100,Calm,Open,83,52,61.48%,61.48%,0.49%,0.49,,Exec,Tough,Closing,90,190,32.14%
Red,Exec,0-25,Calm,Open,1,0,100.00%,61.38%,0.39%,0.39,,,,,,,
Red,Exec,25-50,Calm,Open,52,26,66.67%,63.48%,2.49%,2.49,,,,,,,
Red,Exec,50-75,Calm,Open,70,60,53.85%,53.85%,-7.15%,-7.15,,,,,,,
Red,Exec,75-100,Calm,Open,14,13,51.85%,59.05%,-1.94%,-1.94,,,,,,,
Brown,Exec,0-25,Calm,Open,0,0,#DIV/0!,60.99%,0.00%,0.00,,,,,,,
Brown,Exec,25-50,Calm,Open,2,2,50.00%,60.57%,-0.42%,-0.42,,,,,,,
Brown,Exec,50-75,Calm,Open,5,4,55.56%,60.54%,-0.45%,-0.45,,,,,,,
Brown,Exec,75-100,Calm,Open,0,0,#DIV/0!,60.99%,0.00%,0.00,,,,,,,
Pink,Exec,0-25,Calm,Positioning,2,0,100.00%,55.92%,0.88%,0.88,,,,,,,
Pink,Exec,25-50,Calm,Positioning,11,8,57.89%,55.49%,0.46%,0.46,,,,,,,
Pink,Exec,50-75,Calm,Positioning,3,7,30.00%,52.76%,-2.28%,-2.28,,,,,,,
Pink,Exec,75-100,Calm,Positioning,0,2,0.00%,53.96%,-1.08%,-1.08,,,,,,,
Orange,Exec,0-25,Calm,Positioning,0,0,#DIV/0!,55.04%,0.00%,0.00,,,,,,,
Orange,Exec,25-50,Calm,Positioning,199,174,53.35%,53.35%,-1.68%,-1.68,,,,,,,
Orange,Exec,50-75,Calm,Positioning,196,152,56.32%,56.32%,1.29%,1.29,,,,,,,
Orange,Exec,75-100,Calm,Positioning,30,37,44.78%,50.92%,-4.12%,-4.12,,,,,,,
Blue,Exec,0-25,Calm,Positioning,0,2,0.00%,53.96%,-1.08%,-1.08,,,,,,,
Blue,Exec,25-50,Calm,Positioning,208,143,59.26%,59.26%,4.22%,4.22,,,,,,,
Blue,Exec,50-75,Calm,Positioning,292,236,55.30%,55.30%,0.27%,0.27,,,,,,,
Blue,Exec,75-100,Calm,Positioning,64,41,60.95%,60.95%,5.92%,5.92,,,,,,,
Yellow,Exec,0-25,Calm,Positioning,2,0,100.00%,55.92%,0.88%,0.88,,,,,,,
Yellow,Exec,25-50,Calm,Positioning,295,203,59.24%,59.24%,4.20%,4.20,,,,,,,
Yellow,Exec,50-75,Calm,Positioning,593,531,52.76%,52.76%,-2.28%,-2.28,,,,,,,
Yellow,Exec,75-100,Calm,Positioning,136,91,59.91%,59.91%,4.88%,4.88,,,,,,,
Green,Exec,0-25,Calm,Positioning,0,0,#DIV/0!,55.04%,0.00%,0.00,,,,,,,
Green,Exec,25-50,Calm,Positioning,88,84,51.16%,51.16%,-3.87%,-3.87,,,,,,,
Green,Exec,50-75,Calm,Positioning,207,153,57.50%,57.50%,2.46%,2.46,,,,,,,
Green,Exec,75-100,Calm,Positioning,36,35,50.70%,53.24%,-1.80%,-1.80,,,,,,,
Purple,Exec,0-25,Calm,Positioning,2,0,100.00%,55.92%,0.88%,0.88,,,,,,,
Purple,Exec,25-50,Calm,Positioning,133,125,51.55%,51.55%,-3.49%,-3.49,,,,,,,
Purple,Exec,50-75,Calm,Positioning,221,174,55.95%,55.95%,0.91%,0.91,,,,,,,
Purple,Exec,75-100,Calm,Positioning,27,30,47.37%,52.25%,-2.78%,-2.78,,,,,,,
Red,Exec,0-25,Calm,Positioning,0,0,#DIV/0!,55.04%,0.00%,0.00,,,,,,,
Red,Exec,25-50,Calm,Positioning,18,28,39.13%,50.02%,-5.01%,-5.01,,,,,,,
Red,Exec,50-75,Calm,Positioning,51,44,53.68%,54.38%,-0.66%,-0.66,,,,,,,
Red,Exec,75-100,Calm,Positioning,7,4,63.64%,55.89%,0.85%,0.85,,,,,,,
Brown,Exec,0-25,Calm,Positioning,0,0,#DIV/0!,55.04%,0.00%,0.00,,,,,,,
Brown,Exec,25-50,Calm,Positioning,2,2,50.00%,54.84%,-0.19%,-0.19,,,,,,,
Brown,Exec,50-75,Calm,Positioning,2,2,50.00%,54.84%,-0.19%,-0.19,,,,,,,
Brown,Exec,75-100,Calm,Positioning,0,0,#DIV/0!,55.04%,0.00%,0.00,,,,,,,
Pink,Exec,0-25,Calm,Survival,0,1,0.00%,56.28%,-0.56%,-0.56,,,,,,,
Pink,Exec,25-50,Calm,Survival,8,6,57.14%,56.88%,0.04%,0.04,,,,,,,
Pink,Exec,50-75,Calm,Survival,5,0,100.00%,58.90%,2.06%,2.06,,,,,,,
Pink,Exec,75-100,Calm,Survival,0,0,#DIV/0!,56.84%,0.00%,0.00,,,,,,,
Orange,Exec,0-25,Calm,Survival,7,3,70.00%,58.04%,1.20%,1.20,,,,,,,
Orange,Exec,25-50,Calm,Survival,292,212,57.94%,57.94%,1.09%,1.09,,,,,,,
Orange,Exec,50-75,Calm,Survival,207,154,57.34%,57.34%,0.50%,0.50,,,,,,,
Orange,Exec,75-100,Calm,Survival,32,38,45.71%,52.26%,-4.58%,-4.58,,,,,,,
Blue,Exec,0-25,Calm,Survival,2,0,100.00%,57.69%,0.85%,0.85,,,,,,,
Blue,Exec,25-50,Calm,Survival,274,227,54.69%,54.69%,-2.15%,-2.15,,,,,,,
Blue,Exec,50-75,Calm,Survival,410,335,55.03%,55.03%,-1.81%,-1.81,,,,,,,
Blue,Exec,75-100,Calm,Survival,73,58,55.73%,55.73%,-1.12%,-1.12,,,,,,,
Yellow,Exec,0-25,Calm,Survival,2,1,66.67%,57.13%,0.29%,0.29,,,,,,,
Yellow,Exec,25-50,Calm,Survival,423,311,57.63%,57.63%,0.79%,0.79,,,,,,,
Yellow,Exec,50-75,Calm,Survival,896,695,56.32%,56.32%,-0.53%,-0.53,,,,,,,
Yellow,Exec,75-100,Calm,Survival,160,120,57.14%,57.14%,0.30%,0.30,,,,,,,
Green,Exec,0-25,Calm,Survival,1,0,100.00%,57.27%,0.43%,0.43,,,,,,,
Green,Exec,25-50,Calm,Survival,164,89,64.82%,64.82%,7.98%,7.98,,,,,,,
Green,Exec,50-75,Calm,Survival,317,251,55.81%,55.81%,-1.03%,-1.03,,,,,,,
Green,Exec,75-100,Calm,Survival,52,47,52.53%,54.70%,-2.15%,-2.15,,,,,,,
Purple,Exec,0-25,Calm,Survival,0,2,0.00%,55.73%,-1.11%,-1.11,,,,,,,
Purple,Exec,25-50,Calm,Survival,209,134,60.93%,60.93%,4.09%,4.09,,,,,,,
Purple,Exec,50-75,Calm,Survival,278,220,55.82%,55.82%,-1.02%,-1.02,,,,,,,
Purple,Exec,75-100,Calm,Survival,74,56,56.92%,56.92%,0.08%,0.08,,,,,,,
Red,Exec,0-25,Calm,Survival,1,0,100.00%,57.27%,0.43%,0.43,,,,,,,
Red,Exec,25-50,Calm,Survival,60,34,63.83%,60.23%,3.38%,3.38,,,,,,,
Red,Exec,50-75,Calm,Survival,76,59,56.30%,56.30%,-0.55%,-0.55,,,,,,,
Red,Exec,75-100,Calm,Survival,21,18,53.85%,56.00%,-0.84%,-0.84,,,,,,,
Brown,Exec,0-25,Calm,Survival,0,0,#DIV/0!,56.84%,0.00%,0.00,,,,,,,
Brown,Exec,25-50,Calm,Survival,0,0,#DIV/0!,56.84%,0.00%,0.00,,,,,,,
Brown,Exec,50-75,Calm,Survival,5,3,62.50%,57.26%,0.42%,0.42,,,,,,,
Pink,Exec,0-25,Calm,Closing,0,3,0.00%,55.45%,-1.66%,-1.66,,,,,,,
Pink,Exec,25-50,Calm,Closing,13,5,72.22%,59.42%,2.31%,2.31,,,,,,,
Pink,Exec,50-75,Calm,Closing,5,9,35.71%,54.48%,-2.63%,-2.63,,,,,,,
Pink,Exec,75-100,Calm,Closing,1,1,50.00%,56.97%,-0.14%,-0.14,,,,,,,
Orange,Exec,0-25,Calm,Closing,0,3,0.00%,55.45%,-1.66%,-1.66,,,,,,,
Orange,Exec,25-50,Calm,Closing,235,187,55.69%,55.69%,-1.42%,-1.42,,,,,,,
Orange,Exec,50-75,Calm,Closing,175,142,55.21%,55.21%,-1.91%,-1.91,,,,,,,
Orange,Exec,75-100,Calm,Closing,53,37,58.89%,57.95%,0.84%,0.84,,,,,,,
Blue,Exec,0-25,Calm,Closing,3,0,100.00%,58.36%,1.25%,1.25,,,,,,,
Blue,Exec,25-50,Calm,Closing,145,154,48.49%,48.49%,-8.62%,-8.62,,,,,,,
Blue,Exec,50-75,Calm,Closing,309,263,54.02%,54.02%,-3.09%,-3.09,,,,,,,
Blue,Exec,75-100,Calm,Closing,64,55,53.78%,53.78%,-3.33%,-3.33,,,,,,,
Yellow,Exec,0-25,Calm,Closing,4,1,80.00%,58.20%,1.09%,1.09,,,,,,,
Yellow,Exec,25-50,Calm,Closing,293,249,54.06%,54.06%,-3.05%,-3.05,,,,,,,
Yellow,Exec,50-75,Calm,Closing,618,401,60.65%,60.65%,3.54%,3.54,,,,,,,
Yellow,Exec,75-100,Calm,Closing,131,100,56.71%,56.71%,-0.40%,-0.40,,,,,,,
Green,Exec,0-25,Calm,Closing,0,0,#DIV/0!,57.11%,0.00%,0.00,,,,,,,
Green,Exec,25-50,Calm,Closing,87,65,57.24%,57.24%,0.13%,0.13,,,,,,,
Green,Exec,50-75,Calm,Closing,201,112,64.22%,64.22%,7.11%,7.11,,,,,,,
Green,Exec,75-100,Calm,Closing,36,19,65.45%,60.07%,2.96%,2.96,,,,,,,
Purple,Exec,0-25,Calm,Closing,1,0,100.00%,57.54%,0.42%,0.42,,,,,,,
Purple,Exec,25-50,Calm,Closing,131,63,67.53%,67.53%,10.41%,10.41,,,,,,,
Purple,Exec,50-75,Calm,Closing,212,169,55.64%,55.64%,-1.47%,-1.47,,,,,,,
Purple,Exec,75-100,Calm,Closing,49,21,70.00%,62.42%,5.31%,5.31,,,,,,,
Red,Exec,0-25,Calm,Closing,0,0,#DIV/0!,57.11%,0.00%,0.00,,,,,,,
Red,Exec,25-50,Calm,Closing,27,20,57.45%,57.22%,0.11%,0.11,,,,,,,
Red,Exec,50-75,Calm,Closing,20,41,32.79%,47.90%,-9.22%,-9.22,,,,,,,
Red,Exec,75-100,Calm,Closing,13,3,81.25%,60.44%,3.33%,3.33,,,,,,,
Brown,Exec,0-25,Calm,Closing,0,0,#DIV/0!,57.11%,0.00%,0.00,,,,,,,
Brown,Exec,25-50,Calm,Closing,3,2,60.00%,57.25%,0.14%,0.14,,,,,,,
Brown,Exec,50-75,Calm,Closing,2,1,66.67%,57.39%,0.28%,0.28,,,,,,,
Pink,Exec,0-25,Moderate,Open,0,2,0.00%,53.49%,-1.07%,-1.07,,,,,,,
Pink,Exec,25-50,Moderate,Open,10,6,62.50%,55.66%,1.09%,1.09,,,,,,,
Pink,Exec,50-75,Moderate,Open,2,1,66.67%,54.92%,0.35%,0.35,,,,,,,
Pink,Exec,75-100,Moderate,Open,0,0,#DIV/0!,54.56%,0.00%,0.00,,,,,,,
Orange,Exec,0-25,Moderate,Open,5,3,62.50%,55.15%,0.59%,0.59,,,,,,,
Orange,Exec,25-50,Moderate,Open,231,155,59.84%,59.84%,5.28%,5.28,,,,,,,
Orange,Exec,50-75,Moderate,Open,232,156,59.79%,59.79%,5.23%,5.23,,,,,,,
Orange,Exec,75-100,Moderate,Open,47,48,49.47%,52.08%,-2.48%,-2.48,,,,,,,
Blue,Exec,0-25,Moderate,Open,0,0,#DIV/0!,54.56%,0.00%,0.00,,,,,,,
Blue,Exec,25-50,Moderate,Open,179,170,51.29%,51.29%,-3.27%,-3.27,,,,,,,
Blue,Exec,50-75,Moderate,Open,320,272,54.05%,54.05%,-0.51%,-0.51,,,,,,,
Blue,Exec,75-100,Moderate,Open,54,39,58.06%,56.25%,1.69%,1.69,,,,,,,
Yellow,Exec,0-25,Moderate,Open,2,1,66.67%,54.92%,0.35%,0.35,,,,,,,
Yellow,Exec,25-50,Moderate,Open,262,262,50.00%,50.00%,-4.56%,-4.56,,,,,,,
Yellow,Exec,50-75,Moderate,Open,636,540,54.08%,54.08%,-0.48%,-0.48,,,,,,,
Yellow,Exec,75-100,Moderate,Open,139,90,60.70%,60.70%,6.13%,6.13,,,,,,,
Green,Exec,0-25,Moderate,Open,2,1,66.67%,54.92%,0.35%,0.35,,,,,,,
Green,Exec,25-50,Moderate,Open,80,102,43.96%,43.96%,-10.61%,-10.61,,,,,,,
Green,Exec,50-75,Moderate,Open,247,185,57.18%,57.18%,2.61%,2.61,,,,,,,
Green,Exec,75-100,Moderate,Open,26,34,43.33%,50.35%,-4.21%,-4.21,,,,,,,
Purple,Exec,0-25,Moderate,Open,0,0,#DIV/0!,54.56%,0.00%,0.00,,,,,,,
Purple,Exec,25-50,Moderate,Open,98,70,58.33%,58.33%,3.77%,3.77,,,,,,,
Purple,Exec,50-75,Moderate,Open,262,227,53.58%,53.58%,-0.99%,-0.99,,,,,,,
Purple,Exec,75-100,Moderate,Open,65,49,57.02%,57.02%,2.45%,2.45,,,,,,,
Red,Exec,0-25,Moderate,Open,0,0,#DIV/0!,54.56%,0.00%,0.00,,,,,,,
Red,Exec,25-50,Moderate,Open,19,16,54.29%,54.49%,-0.07%,-0.07,,,,,,,
Red,Exec,50-75,Moderate,Open,48,53,47.52%,47.52%,-7.04%,-7.04,,,,,,,
Red,Exec,75-100,Moderate,Open,10,2,83.33%,57.65%,3.08%,3.08,,,,,,,
Brown,Exec,0-25,Moderate,Open,0,0,#DIV/0!,54.56%,0.00%,0.00,,,,,,,
Brown,Exec,25-50,Moderate,Open,5,0,100.00%,56.73%,2.16%,2.16,,,,,,,
Brown,Exec,50-75,Moderate,Open,2,0,100.00%,55.45%,0.89%,0.89,,,,,,,
Brown,Exec,75-100,Moderate,Open,0,0,#DIV/0!,54.56%,0.00%,0.00,,,,,,,
Pink,Exec,0-25,Moderate,Positioning,0,0,#DIV/0!,44.12%,0.00%,0.00,,,,,,,
Pink,Exec,25-50,Moderate,Positioning,9,2,81.82%,47.85%,3.74%,3.74,,,,,,,
Pink,Exec,50-75,Moderate,Positioning,2,2,50.00%,44.35%,0.23%,0.23,,,,,,,
Pink,Exec,75-100,Moderate,Positioning,0,0,#DIV/0!,44.12%,0.00%,0.00,,,,,,,
Orange,Exec,0-25,Moderate,Positioning,0,8,0.00%,40.85%,-3.27%,-3.27,,,,,,,
Orange,Exec,25-50,Moderate,Positioning,94,95,49.74%,49.74%,5.62%,5.62,,,,,,,
Orange,Exec,50-75,Moderate,Positioning,73,71,50.69%,50.69%,6.58%,6.58,,,,,,,
Orange,Exec,75-100,Moderate,Positioning,2,11,15.38%,40.81%,-3.31%,-3.31,,,,,,,
Blue,Exec,0-25,Moderate,Positioning,0,2,0.00%,43.25%,-0.87%,-0.87,,,,,,,
Blue,Exec,25-50,Moderate,Positioning,68,116,36.96%,36.96%,-7.16%,-7.16,,,,,,,
Blue,Exec,50-75,Moderate,Positioning,123,152,44.73%,44.73%,0.61%,0.61,,,,,,,
Blue,Exec,75-100,Moderate,Positioning,12,22,35.29%,41.88%,-2.24%,-2.24,,,,,,,
Yellow,Exec,0-25,Moderate,Positioning,0,2,0.00%,43.25%,-0.87%,-0.87,,,,,,,
Yellow,Exec,25-50,Moderate,Positioning,88,141,38.43%,38.43%,-5.69%,-5.69,,,,,,,
Yellow,Exec,50-75,Moderate,Positioning,241,294,45.05%,45.05%,0.93%,0.93,,,,,,,
Yellow,Exec,75-100,Moderate,Positioning,55,61,47.41%,47.41%,3.29%,3.29,,,,,,,
Green,Exec,0-25,Moderate,Positioning,0,0,#DIV/0!,44.12%,0.00%,0.00,,,,,,,
Green,Exec,25-50,Moderate,Positioning,30,46,39.47%,42.11%,-2.01%,-2.01,,,,,,,
Green,Exec,50-75,Moderate,Positioning,92,89,50.83%,50.83%,6.71%,6.71,,,,,,,
Green,Exec,75-100,Moderate,Positioning,17,26,39.53%,42.74%,-1.38%,-1.38,,,,,,,
Purple,Exec,0-25,Moderate,Positioning,0,0,#DIV/0!,44.12%,0.00%,0.00,,,,,,,
Purple,Exec,25-50,Moderate,Positioning,46,47,49.46%,46.69%,2.57%,2.57,,,,,,,
Purple,Exec,50-75,Moderate,Positioning,97,146,39.92%,39.92%,-4.20%,-4.20,,,,,,,
Purple,Exec,75-100,Moderate,Positioning,22,23,48.89%,45.60%,1.48%,1.48,,,,,,,
Red,Exec,0-25,Moderate,Positioning,0,0,#DIV/0!,44.12%,0.00%,0.00,,,,,,,
Red,Exec,25-50,Moderate,Positioning,9,19,32.14%,41.50%,-2.62%,-2.62,,,,,,,
Red,Exec,50-75,Moderate,Positioning,18,14,56.25%,47.06%,2.94%,2.94,,,,,,,
Red,Exec,75-100,Moderate,Positioning,0,2,0.00%,43.25%,-0.87%,-0.87,,,,,,,
Brown,Exec,0-25,Moderate,Positioning,0,0,#DIV/0!,44.12%,0.00%,0.00,,,,,,,
Brown,Exec,25-50,Moderate,Positioning,0,1,0.00%,43.68%,-0.44%,-0.44,,,,,,,
Brown,Exec,50-75,Moderate,Positioning,1,0,100.00%,44.67%,0.55%,0.55,,,,,,,
Brown,Exec,75-100,Moderate,Positioning,0,0,#DIV/0!,44.12%,0.00%,0.00,,,,,,,
Pink,Exec,0-25,Moderate,Survival,0,1,0.00%,51.89%,-0.52%,-0.52,,,,,,,
Pink,Exec,25-50,Moderate,Survival,16,11,59.26%,53.86%,1.46%,1.46,,,,,,,
Pink,Exec,50-75,Moderate,Survival,6,4,60.00%,53.10%,0.69%,0.69,,,,,,,
Pink,Exec,75-100,Moderate,Survival,1,0,100.00%,52.88%,0.47%,0.47,,,,,,,
Orange,Exec,0-25,Moderate,Survival,4,2,66.67%,53.22%,0.81%,0.81,,,,,,,
Orange,Exec,25-50,Moderate,Survival,210,184,53.30%,53.30%,0.89%,0.89,,,,,,,
Orange,Exec,50-75,Moderate,Survival,190,227,45.56%,45.56%,-6.84%,-6.84,,,,,,,
Orange,Exec,75-100,Moderate,Survival,35,46,43.21%,48.29%,-4.12%,-4.12,,,,,,,
Blue,Exec,0-25,Moderate,Survival,0,1,0.00%,51.89%,-0.52%,-0.52,,,,,,,
Blue,Exec,25-50,Moderate,Survival,207,145,58.81%,58.81%,6.40%,6.40,,,,,,,
Blue,Exec,50-75,Moderate,Survival,353,335,51.31%,51.31%,-1.10%,-1.10,,,,,,,
Blue,Exec,75-100,Moderate,Survival,41,35,53.95%,53.07%,0.66%,0.66,,,,,,,
Yellow,Exec,0-25,Moderate,Survival,2,2,50.00%,52.32%,-0.09%,-0.09,,,,,,,
Yellow,Exec,25-50,Moderate,Survival,230,212,52.04%,52.04%,-0.37%,-0.37,,,,,,,
Yellow,Exec,50-75,Moderate,Survival,707,648,52.18%,52.18%,-0.23%,-0.23,,,,,,,
Yellow,Exec,75-100,Moderate,Survival,104,136,43.33%,43.33%,-9.08%,-9.08,,,,,,,
Green,Exec,0-25,Moderate,Survival,0,0,#DIV/0!,52.41%,0.00%,0.00,,,,,,,
Green,Exec,25-50,Moderate,Survival,85,72,54.14%,54.14%,1.73%,1.73,,,,,,,
Green,Exec,50-75,Moderate,Survival,205,170,54.67%,54.67%,2.26%,2.26,,,,,,,
Green,Exec,75-100,Moderate,Survival,26,18,59.09%,54.45%,2.04%,2.04,,,,,,,
Purple,Exec,0-25,Moderate,Survival,2,0,100.00%,53.34%,0.93%,0.93,,,,,,,
Purple,Exec,25-50,Moderate,Survival,77,50,60.63%,60.63%,8.22%,8.22,,,,,,,
Purple,Exec,50-75,Moderate,Survival,207,151,57.82%,57.82%,5.41%,5.41,,,,,,,
Purple,Exec,75-100,Moderate,Survival,44,36,55.00%,53.56%,1.15%,1.15,,,,,,,
Red,Exec,0-25,Moderate,Survival,0,1,0.00%,51.89%,-0.52%,-0.52,,,,,,,
Red,Exec,25-50,Moderate,Survival,15,16,48.39%,51.46%,-0.95%,-0.95,,,,,,,
Red,Exec,50-75,Moderate,Survival,46,51,47.42%,49.95%,-2.45%,-2.45,,,,,,,
Red,Exec,75-100,Moderate,Survival,0,0,#DIV/0!,52.41%,0.00%,0.00,,,,,,,
Brown,Exec,0-25,Moderate,Survival,0,0,#DIV/0!,52.41%,0.00%,0.00,,,,,,,
Brown,Exec,25-50,Moderate,Survival,1,0,100.00%,52.88%,0.47%,0.47,,,,,,,
Brown,Exec,50-75,Moderate,Survival,4,5,44.44%,51.75%,-0.66%,-0.66,,,,,,,
Pink,Exec,0-25,Moderate,Closing,0,4,0.00%,45.15%,-1.81%,-1.81,,,,,,,
Pink,Exec,25-50,Moderate,Closing,7,5,58.33%,48.17%,1.22%,1.22,,,,,,,
Pink,Exec,50-75,Moderate,Closing,1,0,100.00%,47.48%,0.53%,0.53,,,,,,,
Pink,Exec,75-100,Moderate,Closing,0,0,#DIV/0!,46.95%,0.00%,0.00,,,,,,,
Orange,Exec,0-25,Moderate,Closing,9,2,81.82%,50.41%,3.46%,3.46,,,,,,,
Orange,Exec,25-50,Moderate,Closing,104,73,58.76%,58.76%,11.80%,11.80,,,,,,,
Orange,Exec,50-75,Moderate,Closing,88,93,48.62%,48.62%,1.67%,1.67,,,,,,,
Orange,Exec,75-100,Moderate,Closing,6,3,66.67%,48.58%,1.63%,1.63,,,,,,,
Blue,Exec,0-25,Moderate,Closing,1,0,100.00%,47.48%,0.53%,0.53,,,,,,,
Blue,Exec,25-50,Moderate,Closing,111,131,45.87%,45.87%,-1.09%,-1.09,,,,,,,
Blue,Exec,50-75,Moderate,Closing,141,166,45.93%,45.93%,-1.03%,-1.03,,,,,,,
Blue,Exec,75-100,Moderate,Closing,29,31,48.33%,47.47%,0.52%,0.52,,,,,,,
Yellow,Exec,0-25,Moderate,Closing,3,2,60.00%,47.58%,0.62%,0.62,,,,,,,
Yellow,Exec,25-50,Moderate,Closing,140,172,44.87%,44.87%,-2.08%,-2.08,,,,,,,
Yellow,Exec,50-75,Moderate,Closing,296,367,44.65%,44.65%,-2.31%,-2.31,,,,,,,
Yellow,Exec,75-100,Moderate,Closing,47,84,35.88%,35.88%,-11.08%,-11.08,,,,,,,
Green,Exec,0-25,Moderate,Closing,1,1,50.00%,47.01%,0.06%,0.06,,,,,,,
Green,Exec,25-50,Moderate,Closing,37,41,47.44%,47.17%,0.21%,0.21,,,,,,,
Green,Exec,50-75,Moderate,Closing,96,95,50.26%,50.26%,3.31%,3.31,,,,,,,
Green,Exec,75-100,Moderate,Closing,16,19,45.71%,46.63%,-0.32%,-0.32,,,,,,,
Purple,Exec,0-25,Moderate,Closing,0,0,#DIV/0!,46.95%,0.00%,0.00,,,,,,,
Purple,Exec,25-50,Moderate,Closing,52,57,47.71%,47.71%,0.75%,0.75,,,,,,,
Purple,Exec,50-75,Moderate,Closing,110,98,52.88%,52.88%,5.93%,5.93,,,,,,,
Purple,Exec,75-100,Moderate,Closing,6,20,23.08%,42.03%,-4.93%,-4.93,,,,,,,
Red,Exec,0-25,Moderate,Closing,1,0,100.00%,47.48%,0.53%,0.53,,,,,,,
