condition,round_type,color,exec_bucket,upside_bucket,gap_bucket,n,good,bad,good_rate,bad_rate,edge,avg_off_par,consistency,confidence
Moderate,Open,Orange,25-50,50-75,-10-0,90,57,11,63.33333333333333,12.222222222222221,51.11111111111111,-2.6444444444444444,3.724534843473703,HIGH
Moderate,Open,Orange,50-75,75-100,-10-0,38,22,3,57.89473684210527,7.894736842105263,50.0,-1.263157894736842,2.3673934865884454,HIGH
Moderate,Open,Yellow,75-100,50-75,20+,53,26,5,49.056603773584904,9.433962264150944,39.62264150943396,-1.830188679245283,2.880543812550544,HIGH
Moderate,Open,Blue,75-100,50-75,20+,43,19,2,44.18604651162791,4.651162790697675,39.53488372093024,-1.3488372093023255,2.277046133023184,HIGH
Moderate,Open,Purple,75-100,50-75,0-10,116,55,20,47.41379310344828,17.24137931034483,30.17241379310345,-1.2758620689655173,3.2825923130740855,HIGH
Moderate,Open,Red,50-75,75-100,-20--10,27,14,6,51.85185185185185,22.22222222222222,29.629629629629626,-0.9629629629629629,2.8753793258988054,EXPLORATORY
Moderate,Open,Yellow,75-100,50-75,0-10,231,112,45,48.484848484848484,19.480519480519483,29.004329004329005,-1.1082251082251082,3.1720891293843145,HIGH
Moderate,Open,Purple,25-50,75-100,<-20,115,49,16,42.608695652173914,13.91304347826087,28.695652173913043,-1.0782608695652174,3.1765252617235173,HIGH
Moderate,Open,Orange,75-100,50-75,0-10,76,35,15,46.05263157894737,19.736842105263158,26.31578947368421,-1.1973684210526316,2.8285201635819166,HIGH
Moderate,Open,Green,50-75,75-100,-20--10,36,18,9,50.0,25.0,25.0,-0.8611111111111112,2.8800077160390463,HIGH
Moderate,Open,Orange,75-100,50-75,20+,32,13,5,40.625,15.625,25.0,-0.71875,3.2650087684513984,HIGH
Moderate,Open,Purple,50-75,50-75,-10-0,346,152,68,43.93063583815029,19.653179190751445,24.277456647398843,-0.8092485549132948,3.1601735434937597,HIGH
Moderate,Open,Blue,75-100,50-75,0-10,82,37,18,45.1219512195122,21.951219512195124,23.170731707317074,-1.0609756097560976,3.0965833859375462,HIGH
Moderate,Open,Orange,25-50,75-100,<-20,172,76,37,44.18604651162791,21.511627906976745,22.674418604651166,-1.0406976744186047,3.3269369473923587,HIGH
Moderate,Open,Yellow,25-50,75-100,<-20,340,148,72,43.529411764705884,21.176470588235293,22.35294117647059,-0.9088235294117647,3.447958452604985,HIGH
Moderate,Open,Green,25-50,75-100,<-20,117,53,27,45.2991452991453,23.076923076923077,22.22222222222222,-0.6068376068376068,3.256180502487605,HIGH
Moderate,Open,Blue,25-50,50-75,-10-0,78,33,17,42.30769230769231,21.794871794871796,20.51282051282051,-0.5769230769230769,3.435941545733033,HIGH
Moderate,Open,Orange,0-25,50-75,<-20,15,6,3,40.0,20.0,20.0,-0.9333333333333333,3.863134675857098,EXPLORATORY
Moderate,Open,Blue,50-75,50-75,-20--10,138,58,31,42.028985507246375,22.463768115942027,19.565217391304344,-0.5289855072463768,3.0618729752517084,HIGH
Moderate,Open,Green,50-75,50-75,0-10,96,39,21,40.625,21.875,18.75,-0.6979166666666666,3.037033842650343,HIGH
Moderate,Open,Yellow,50-75,50-75,<-20,34,14,8,41.17647058823529,23.52941176470588,17.64705882352941,-0.35294117647058826,2.307856843167736,HIGH
Moderate,Open,Orange,50-75,75-100,-20--10,81,31,18,38.2716049382716,22.22222222222222,16.049382716049383,-0.8148148148148148,3.7185720078785316,HIGH
Moderate,Open,Purple,50-75,75-100,-20--10,75,33,21,44.0,28.000000000000004,15.999999999999998,-0.7333333333333333,3.453683240821012,HIGH
Moderate,Open,Blue,25-50,75-100,<-20,223,91,58,40.80717488789238,26.00896860986547,14.79820627802691,-0.43946188340807174,3.367125605655557,HIGH
Moderate,Open,Purple,25-50,50-75,<-20,123,49,31,39.83739837398374,25.203252032520325,14.634146341463417,-0.6422764227642277,3.1313593164735645,HIGH
Moderate,Open,Purple,50-75,25-50,0-10,22,10,7,45.45454545454545,31.818181818181817,13.636363636363635,-0.5,3.2769033000830583,EXPLORATORY
Moderate,Open,Orange,25-50,50-75,<-20,280,101,65,36.07142857142857,23.214285714285715,12.857142857142856,-0.2857142857142857,2.9531241322194672,HIGH
Moderate,Open,Green,50-75,25-50,0-10,24,9,6,37.5,25.0,12.5,-0.041666666666666664,3.1688588903052577,EXPLORATORY
Moderate,Open,Purple,75-100,75-100,-10-0,16,6,4,37.5,25.0,12.5,-1.5,3.3466401061363023,EXPLORATORY
Moderate,Open,Purple,50-75,50-75,0-10,102,40,28,39.21568627450981,27.450980392156865,11.764705882352938,-0.058823529411764705,3.4521439153248163,HIGH
Moderate,Open,Green,50-75,50-75,-10-0,294,120,87,40.816326530612244,29.591836734693878,11.22448979591837,-0.7108843537414966,3.915674796616818,HIGH
Moderate,Open,Orange,50-75,50-75,-20--10,126,40,26,31.746031746031743,20.634920634920633,11.11111111111111,-0.30952380952380953,2.8884993632383877,HIGH
Moderate,Open,Blue,25-50,50-75,<-20,260,97,69,37.30769230769231,26.53846153846154,10.76923076923077,-0.5038461538461538,3.243643117117028,HIGH
Moderate,Open,Purple,25-50,25-50,-10-0,28,10,7,35.714285714285715,25.0,10.714285714285715,-0.17857142857142858,3.115713715615085,EXPLORATORY
Moderate,Open,Purple,50-75,50-75,-20--10,151,59,43,39.0728476821192,28.47682119205298,10.596026490066224,-0.8874172185430463,5.132306883988415,HIGH
Moderate,Open,Green,50-75,50-75,-20--10,139,46,34,33.093525179856115,24.46043165467626,8.633093525179856,-0.1510791366906475,2.8739551827129675,HIGH
Moderate,Open,Yellow,50-75,50-75,-20--10,359,132,102,36.768802228412255,28.412256267409468,8.356545961002787,-0.20334261838440112,3.129493858829626,HIGH
Moderate,Open,Blue,50-75,75-100,-10-0,104,38,30,36.53846153846153,28.846153846153843,7.6923076923076925,-0.09615384615384616,2.9609734386273896,HIGH
Moderate,Open,Yellow,50-75,50-75,-10-0,664,229,181,34.48795180722892,27.259036144578314,7.2289156626506035,-0.39457831325301207,5.014401654698405,HIGH
Moderate,Open,Orange,50-75,50-75,0-10,63,20,16,31.746031746031743,25.396825396825395,6.349206349206349,-1.4603174603174602,6.731786411101456,HIGH
Moderate,Open,Green,75-100,50-75,0-10,77,26,22,33.76623376623377,28.57142857142857,5.1948051948051965,-0.45454545454545453,3.915372720529919,HIGH
Moderate,Open,Yellow,50-75,75-100,-20--10,305,107,93,35.08196721311476,30.491803278688522,4.590163934426234,-0.09836065573770492,3.529504018909678,HIGH
Moderate,Open,Green,25-50,50-75,<-20,89,36,32,40.44943820224719,35.95505617977528,4.49438202247191,-0.14606741573033707,3.4724583962353375,HIGH
Moderate,Open,Yellow,75-100,50-75,10-20,136,48,42,35.294117647058826,30.88235294117647,4.411764705882354,0.14705882352941177,3.63018091940681,HIGH
Moderate,Open,Blue,50-75,75-100,-20--10,169,44,37,26.035502958579883,21.893491124260358,4.142011834319526,0.1893491124260355,2.591125914037186,HIGH
Moderate,Open,Blue,50-75,50-75,0-10,109,34,30,31.19266055045872,27.522935779816514,3.669724770642202,0.06422018348623854,3.070997031240042,HIGH
Moderate,Open,Purple,75-100,50-75,10-20,75,25,23,33.33333333333333,30.666666666666664,2.666666666666667,-0.08,3.025834707262721,HIGH
Moderate,Open,Orange,50-75,75-100,<-20,284,89,86,31.338028169014088,30.28169014084507,1.0563380281690182,0.13732394366197184,3.044803466417275,HIGH
Moderate,Open,Yellow,50-75,50-75,0-10,280,81,80,28.92857142857143,28.57142857142857,0.3571428571428614,0.08571428571428572,2.872401650925516,HIGH
Moderate,Open,Yellow,25-50,50-75,-10-0,135,41,41,30.37037037037037,30.37037037037037,0.0,-0.17037037037037037,3.9804386256852244,HIGH
Moderate,Open,Blue,50-75,50-75,-10-0,205,70,70,34.146341463414636,34.146341463414636,0.0,0.05853658536585366,3.3601598650224798,HIGH
Moderate,Open,Red,50-75,50-75,10-20,24,5,5,20.833333333333336,20.833333333333336,0.0,0.7916666666666666,3.4638401241681325,EXPLORATORY
Moderate,Open,Yellow,25-50,50-75,<-20,348,114,121,32.758620689655174,34.770114942528735,-2.0114942528735638,-0.040229885057471264,3.432106746494761,HIGH
Moderate,Open,Yellow,50-75,75-100,<-20,495,158,168,31.91919191919192,33.939393939393945,-2.020202020202022,0.030303030303030304,3.4502084237182054,HIGH
Moderate,Open,Purple,25-50,50-75,-10-0,46,13,14,28.26086956521739,30.434782608695656,-2.173913043478265,0.06521739130434782,2.576838492874066,HIGH
Moderate,Open,Purple,50-75,50-75,10-20,32,13,14,40.625,43.75,-3.125,0.25,2.9729967503210215,HIGH
Moderate,Open,Yellow,50-75,50-75,10-20,25,10,11,40.0,44.0,-3.9999999999999982,0.28,3.409789827345179,EXPLORATORY
Moderate,Open,Blue,50-75,75-100,<-20,360,108,123,30.0,34.166666666666664,-4.166666666666669,0.4527777777777778,3.265075266581267,HIGH
Moderate,Open,Orange,25-50,25-50,-20--10,77,21,25,27.27272727272727,32.467532467532465,-5.1948051948051965,0.37662337662337664,2.6854332250660136,HIGH
Moderate,Open,Blue,25-50,50-75,-20--10,68,19,23,27.941176470588236,33.82352941176471,-5.882352941176472,0.7205882352941176,3.733053602756536,HIGH
Moderate,Open,Orange,25-50,50-75,-20--10,110,25,32,22.727272727272727,29.09090909090909,-6.363636363636363,0.38181818181818183,2.6818514013859773,HIGH
Moderate,Open,Yellow,50-75,75-100,-10-0,250,62,82,24.8,32.800000000000004,-8.000000000000002,0.392,3.2149150400686235,HIGH
Moderate,Open,Red,50-75,50-75,-10-0,56,15,20,26.785714285714285,35.714285714285715,-8.92857142857143,0.08928571428571429,3.3913086008168034,HIGH
Moderate,Open,Purple,25-50,50-75,-20--10,20,7,9,35.0,45.0,-10.000000000000004,-0.5,2.7434131641941364,EXPLORATORY
Moderate,Open,Green,50-75,75-100,<-20,99,25,36,25.252525252525253,36.36363636363637,-11.11111111111111,-0.06060606060606061,3.3770479253583265,HIGH
Moderate,Open,Yellow,25-50,25-50,-20--10,17,2,4,11.76470588235294,23.52941176470588,-11.76470588235294,0.35294117647058826,1.6934128435864448,EXPLORATORY
Moderate,Open,Yellow,50-75,25-50,0-10,64,16,24,25.0,37.5,-12.5,0.671875,3.3761755742165582,HIGH
Moderate,Open,Blue,75-100,50-75,10-20,75,17,28,22.666666666666664,37.333333333333336,-14.66666666666667,0.8666666666666667,3.0770876601859216,HIGH
Moderate,Open,Purple,50-75,75-100,<-20,147,35,58,23.809523809523807,39.455782312925166,-15.646258503401361,0.3877551020408163,5.1610354960675275,HIGH
Moderate,Open,Orange,25-50,25-50,-10-0,42,11,18,26.190476190476193,42.857142857142854,-16.666666666666664,0.7857142857142857,3.2650082305630717,HIGH
Moderate,Open,Orange,50-75,25-50,0-10,23,6,10,26.08695652173913,43.47826086956522,-17.391304347826086,0.17391304347826086,8.110891520962547,EXPLORATORY
Moderate,Open,Yellow,25-50,50-75,-20--10,129,28,53,21.705426356589147,41.08527131782946,-19.379844961240313,0.689922480620155,3.0228257930608238,HIGH
Moderate,Open,Green,50-75,75-100,-10-0,36,11,18,30.555555555555557,50.0,-19.444444444444443,1.8333333333333333,3.7148351242013424,HIGH
Moderate,Open,Red,25-50,75-100,<-20,20,7,11,35.0,55.00000000000001,-20.000000000000007,0.85,3.4834193727307357,EXPLORATORY
Moderate,Open,Green,50-75,50-75,10-20,32,4,11,12.5,34.375,-21.875,0.5625,2.816283297699865,HIGH
Moderate,Open,Blue,50-75,25-50,0-10,32,7,14,21.875,43.75,-21.875,0.90625,2.5062422069704278,HIGH
Moderate,Open,Blue,50-75,50-75,10-20,30,6,13,20.0,43.333333333333336,-23.333333333333332,1.5,3.7760588832346316,HIGH
Moderate,Open,Red,25-50,50-75,-10-0,27,5,12,18.51851851851852,44.44444444444444,-25.925925925925924,1.2222222222222223,3.5877283720754103,EXPLORATORY
Moderate,Open,Green,25-50,50-75,-10-0,46,9,21,19.565217391304348,45.65217391304348,-26.086956521739125,1.4130434782608696,3.6792274971582573,HIGH
Moderate,Open,Purple,50-75,75-100,-10-0,37,9,19,24.324324324324326,51.35135135135135,-27.027027027027025,1.4324324324324325,3.34614654441444,HIGH
Moderate,Open,Green,25-50,25-50,-10-0,32,5,15,15.625,46.875,-31.25,1.09375,2.6440361985711993,HIGH
Moderate,Open,Yellow,25-50,25-50,-10-0,96,13,43,13.541666666666666,44.79166666666667,-31.25,1.40625,3.1105190800521414,HIGH
Moderate,Open,Green,75-100,50-75,10-20,35,7,18,20.0,51.42857142857142,-31.428571428571423,0.7714285714285715,3.565238332811412,HIGH
Moderate,Open,Orange,50-75,50-75,-10-0,142,24,71,16.901408450704224,50.0,-33.098591549295776,1.0,5.451267013891137,HIGH
Moderate,Open,Blue,50-75,50-75,<-20,18,4,10,22.22222222222222,55.55555555555556,-33.333333333333336,1.0,3.429971702850177,EXPLORATORY
Moderate,Open,Orange,75-100,50-75,10-20,58,12,32,20.689655172413794,55.172413793103445,-34.48275862068966,1.7586206896551724,3.614349301208086,HIGH
Moderate,Open,Green,25-50,50-75,-20--10,25,5,16,20.0,64.0,-44.0,1.76,3.1395328739585873,EXPLORATORY
Moderate,Open,Blue,25-50,25-50,-10-0,35,2,24,5.714285714285714,68.57142857142857,-62.857142857142854,2.0,2.4733877696033693,HIGH
Tough,Open,Yellow,25-50,50-75,<-20,35,22,2,62.857142857142854,5.714285714285714,57.14285714285714,-1.9428571428571428,2.448803515078779,HIGH
Tough,Open,Orange,25-50,75-100,<-20,26,12,2,46.15384615384615,7.6923076923076925,38.46153846153847,-1.3461538461538463,2.5130428996307677,EXPLORATORY
Tough,Open,Yellow,50-75,50-75,-10-0,39,17,7,43.58974358974359,17.94871794871795,25.64102564102564,-0.3333333333333333,2.485042976789582,HIGH
Tough,Open,Orange,25-50,25-50,-10-0,17,7,3,41.17647058823529,17.647058823529413,23.52941176470588,-1.0,3.142451272494134,EXPLORATORY
Tough,Open,Purple,50-75,75-100,-20--10,20,9,5,45.0,25.0,20.0,-0.5,3.63462877276201,EXPLORATORY
Tough,Open,Blue,50-75,50-75,-10-0,43,15,11,34.883720930232556,25.581395348837212,9.30232558139535,-0.6511627906976745,3.4495253015743415,HIGH
Tough,Open,Purple,50-75,50-75,-10-0,37,11,9,29.72972972972973,24.324324324324326,5.405405405405405,0.05405405405405406,2.7883283118698152,HIGH
Tough,Open,Blue,25-50,25-50,-10-0,19,7,6,36.84210526315789,31.57894736842105,5.263157894736842,-0.10526315789473684,2.9794618612185895,EXPLORATORY
Tough,Open,Yellow,25-50,25-50,-10-0,19,7,7,36.84210526315789,36.84210526315789,0.0,0.10526315789473684,2.1831357885722613,EXPLORATORY
Tough,Open,Yellow,50-75,75-100,-20--10,41,13,13,31.70731707317073,31.70731707317073,0.0,-0.0975609756097561,2.557390056764713,HIGH
Tough,Open,Blue,50-75,75-100,-20--10,23,10,10,43.47826086956522,43.47826086956522,0.0,-0.34782608695652173,2.9635466413829517,EXPLORATORY
Tough,Open,Orange,25-50,50-75,<-20,17,5,5,29.411764705882355,29.411764705882355,0.0,-0.4117647058823529,2.5994909003834716,EXPLORATORY
Tough,Open,Green,50-75,50-75,-10-0,33,8,9,24.242424242424242,27.27272727272727,-3.0303030303030276,-0.18181818181818182,2.171614397380228,HIGH
Tough,Open,Yellow,50-75,75-100,-10-0,19,6,7,31.57894736842105,36.84210526315789,-5.263157894736842,1.263157894736842,4.1612245161351495,EXPLORATORY
Tough,Open,Blue,25-50,50-75,<-20,31,8,10,25.806451612903224,32.25806451612903,-6.451612903225806,0.06451612903225806,2.8860062817091228,HIGH
Tough,Open,Yellow,50-75,75-100,<-20,66,16,23,24.242424242424242,34.84848484848485,-10.606060606060607,0.5757575757575758,3.3238559908664285,HIGH
Tough,Open,Blue,50-75,75-100,<-20,22,5,11,22.727272727272727,50.0,-27.27272727272727,1.1818181818181819,2.8724697128224435,EXPLORATORY
Tough,Open,Purple,50-75,75-100,<-20,15,4,9,26.666666666666668,60.0,-33.33333333333333,1.5333333333333334,3.0441200151548995,EXPLORATORY
