ev_bucket,total_matchups,a_wins,ties,a_loss,p_a_win,p_tie,p_a_loss
-26.75,2,0,0,2,0.0,0.0,1.0
-26.25,4,1,1,2,0.3333333333333333,0.25,0.6666666666666666
-25.75,4,2,0,2,0.5,0.0,0.5
-25.25,8,4,1,3,0.5714285714285714,0.125,0.4285714285714285
-25.0,7,5,0,2,0.7142857142857143,0.0,0.2857142857142857
-24.75,10,6,2,2,0.75,0.2,0.25
-24.5,10,4,3,3,0.5714285714285714,0.3,0.4285714285714285
-24.25,27,18,3,6,0.75,0.1111111111111111,0.25
-24.0,29,17,3,9,0.6538461538461539,0.1034482758620689,0.3461538461538461
-23.75,6,2,1,3,0.4,0.1666666666666666,0.6
-23.5,33,18,3,12,0.6,0.0909090909090909,0.4
-23.25,89,65,7,17,0.7926829268292683,0.0786516853932584,0.2073170731707317
-23.0,60,50,2,8,0.8620689655172413,0.0333333333333333,0.1379310344827586
-22.75,90,66,5,19,0.7764705882352941,0.0555555555555555,0.2235294117647059
-22.5,93,62,6,25,0.7126436781609196,0.064516129032258,0.2873563218390804
-22.25,71,49,3,19,0.7205882352941176,0.0422535211267605,0.2794117647058823
-22.0,57,31,4,22,0.5849056603773585,0.0701754385964912,0.4150943396226415
-21.75,44,28,2,14,0.6666666666666666,0.0454545454545454,0.3333333333333333
-21.5,100,64,9,27,0.7032967032967034,0.09,0.2967032967032967
-21.25,132,73,18,41,0.6403508771929824,0.1363636363636363,0.3596491228070175
-21.0,140,80,10,50,0.6153846153846154,0.0714285714285714,0.3846153846153846
-20.75,179,100,18,61,0.6211180124223602,0.1005586592178771,0.3788819875776397
-20.5,182,86,13,83,0.5088757396449705,0.0714285714285714,0.4911242603550296
-20.25,149,71,15,63,0.5298507462686567,0.1006711409395973,0.4701492537313433
-20.0,123,60,14,49,0.5504587155963303,0.1138211382113821,0.4495412844036697
-19.75,163,77,15,71,0.5202702702702703,0.0920245398773006,0.4797297297297297
-19.5,221,110,20,91,0.5472636815920398,0.090497737556561,0.4527363184079602
-19.25,226,110,26,90,0.55,0.1150442477876106,0.45
-19.0,278,154,18,106,0.5923076923076923,0.0647482014388489,0.4076923076923077
-18.75,304,168,29,107,0.610909090909091,0.0953947368421052,0.3890909090909091
-18.5,230,124,21,85,0.5933014354066986,0.0913043478260869,0.4066985645933014
-18.25,231,152,19,60,0.7169811320754716,0.0822510822510822,0.2830188679245283
-18.0,278,163,23,92,0.6392156862745098,0.0827338129496402,0.3607843137254902
-17.75,280,149,25,106,0.5843137254901961,0.0892857142857142,0.4156862745098039
-17.5,321,172,31,118,0.593103448275862,0.0965732087227414,0.4068965517241379
-17.25,289,161,26,102,0.6121673003802282,0.0899653979238754,0.3878326996197718
-17.0,283,156,27,100,0.609375,0.0954063604240282,0.390625
-16.75,291,158,28,105,0.6007604562737643,0.0962199312714776,0.3992395437262357
-16.5,266,148,22,96,0.6065573770491803,0.0827067669172932,0.3934426229508196
-16.25,269,154,24,91,0.6285714285714286,0.0892193308550185,0.3714285714285714
-16.0,250,117,20,113,0.508695652173913,0.08,0.4913043478260869
-15.75,273,125,19,129,0.4921259842519685,0.0695970695970696,0.5078740157480315
-15.5,267,131,28,108,0.5481171548117155,0.1048689138576779,0.4518828451882845
-15.25,288,122,27,139,0.4674329501915709,0.09375,0.5325670498084292
-15.0,333,166,23,144,0.535483870967742,0.069069069069069,0.4645161290322581
-14.75,306,148,33,125,0.5421245421245421,0.1078431372549019,0.4578754578754578
-14.5,264,128,23,113,0.5311203319502075,0.0871212121212121,0.4688796680497925
-14.25,360,153,34,173,0.4693251533742331,0.0944444444444444,0.5306748466257669
-14.0,493,238,34,221,0.5185185185185185,0.0689655172413793,0.4814814814814814
-13.75,391,182,46,163,0.527536231884058,0.1176470588235294,0.472463768115942
-13.5,432,196,39,197,0.4987277353689567,0.0902777777777777,0.5012722646310432
-13.25,490,251,50,189,0.5704545454545454,0.1020408163265306,0.4295454545454545
-13.0,512,265,59,188,0.5849889624724062,0.115234375,0.4150110375275938
-12.75,511,285,38,188,0.6025369978858351,0.0743639921722113,0.3974630021141649
-12.5,407,219,27,161,0.5763157894736842,0.0663390663390663,0.4236842105263158
-12.25,490,264,50,176,0.6,0.1020408163265306,0.4
-12.0,424,205,47,172,0.5437665782493368,0.1108490566037735,0.4562334217506631
-11.75,407,192,37,178,0.518918918918919,0.0909090909090909,0.4810810810810811
-11.5,525,266,46,213,0.5553235908141962,0.0876190476190476,0.4446764091858037
-11.25,564,274,49,241,0.5320388349514563,0.0868794326241134,0.4679611650485437
-11.0,434,190,35,209,0.4761904761904761,0.0806451612903225,0.5238095238095238
-10.75,476,208,44,224,0.4814814814814814,0.0924369747899159,0.5185185185185185
-10.5,573,242,60,271,0.4717348927875243,0.1047120418848167,0.5282651072124757
-10.25,640,296,64,280,0.5138888888888888,0.1,0.4861111111111111
-10.0,715,357,66,292,0.5500770416024653,0.0923076923076923,0.4499229583975346
-9.75,702,349,63,290,0.5461658841940532,0.0897435897435897,0.4538341158059468
-9.5,499,245,43,211,0.5372807017543859,0.0861723446893787,0.462719298245614
-9.25,492,228,56,208,0.5229357798165137,0.1138211382113821,0.4770642201834862
-9.0,525,252,46,227,0.5260960334029228,0.0876190476190476,0.4739039665970772
-8.75,620,283,59,278,0.5044563279857398,0.0951612903225806,0.4955436720142602
-8.5,615,260,61,294,0.4693140794223827,0.0991869918699187,0.5306859205776173
-8.25,873,384,77,412,0.4824120603015075,0.0882016036655212,0.5175879396984925
-8.0,907,373,87,447,0.4548780487804878,0.0959206174200661,0.5451219512195122
-7.75,981,403,82,496,0.4482758620689655,0.0835881753312946,0.5517241379310345
-7.5,1265,573,140,552,0.5093333333333333,0.1106719367588932,0.4906666666666666
-7.25,1394,635,125,634,0.5003940110323088,0.0896700143472023,0.4996059889676911
-7.0,1503,662,135,706,0.4839181286549707,0.0898203592814371,0.5160818713450293
-6.75,2149,985,191,973,0.5030643513789581,0.0888785481619357,0.4969356486210419
-6.5,2979,1376,263,1340,0.5066273932253313,0.0882846592816381,0.4933726067746686
-6.25,3029,1340,299,1390,0.4908424908424908,0.0987124463519313,0.5091575091575091
-6.0,3083,1301,241,1541,0.4577762139338494,0.0781706130392474,0.5422237860661506
-5.75,4501,2008,406,2087,0.4903540903540903,0.0902021772939346,0.5096459096459096
-5.5,5618,2330,500,2788,0.4552559593591246,0.0889996440014239,0.5447440406408753
-5.25,7277,3194,665,3418,0.4830611010284331,0.0913838120104438,0.5169388989715669
-5.0,8992,3853,812,4327,0.4710268948655257,0.0903024911032028,0.5289731051344744
-4.75,11196,4851,1043,5302,0.4777898158179848,0.0931582708110039,0.5222101841820151
-4.5,13750,6005,1220,6525,0.4792498004788507,0.0887272727272727,0.5207501995211492
-4.25,15465,6632,1456,7377,0.473409950745949,0.0941480763013255,0.526590049254051
-4.0,19703,8462,1845,9396,0.4738492552357486,0.093640562350911,0.5261507447642513
-3.75,24347,10548,2301,11498,0.4784541413408328,0.0945085636834106,0.5215458586591672
-3.5,30077,13045,2840,14192,0.4789440834159415,0.0944243109352661,0.5210559165840585
-3.25,35788,15984,3471,16333,0.4946003651329022,0.0969878171454118,0.5053996348670978
-3.0,40802,18056,3906,18840,0.4893755420641804,0.0957306014411058,0.5106244579358196
-2.75,44118,19114,4115,20889,0.4778141639377046,0.0932725871526361,0.5221858360622953
-2.5,54077,23071,5068,25938,0.4707502703585056,0.093718216617046,0.5292497296414944
-2.25,66303,28000,6261,32042,0.466340228506712,0.094430116284331,0.533659771493288
-2.0,83106,35000,7825,40281,0.4649247486085466,0.0941568599138449,0.5350752513914534
-1.75,90768,36927,8641,45200,0.4496328856527086,0.0951987484576062,0.5503671143472914
-1.5,101737,39604,9465,52668,0.4292092942604473,0.0930339994299025,0.5707907057395526
-1.25,124019,47481,11774,64764,0.4230121608980355,0.0949370660947113,0.5769878391019645
-1.0,160555,61028,15572,83955,0.4209321092817779,0.0969885708947089,0.5790678907182222
-0.75,211230,81040,20425,109765,0.4247268153350279,0.0966955451403683,0.5752731846649721
-0.5,270805,108210,27153,135442,0.4441170193554742,0.100267720315356,0.5558829806445258
-0.25,335744,140748,34116,160880,0.4666277666529632,0.1016131338162409,0.5333722333470368
0.0,349084,154714,35825,158545,0.493885251501154,0.1026257290508874,0.506114748498846
0.25,321493,150890,33030,137573,0.5230826830477392,0.1027394064567502,0.4769173169522607
0.5,263911,130428,26460,107023,0.549283852247411,0.1002610728616844,0.4507161477525889
0.75,199753,102299,19740,77714,0.5682867348469277,0.0988220452258539,0.4317132651530723
1.0,147214,75192,14042,57980,0.5646231940648184,0.09538494980097,0.4353768059351816
1.25,116830,59273,11250,46307,0.5614036749384353,0.0962937601643413,0.4385963250615647
1.5,98364,48574,9337,40453,0.5456097588372066,0.0949229392867309,0.4543902411627933
1.75,87581,41679,8391,37511,0.5263164540977396,0.0958084516048001,0.4736835459022603
2.0,69399,32577,6710,30112,0.5196605465073617,0.0966872721508955,0.4803394534926382
2.25,60638,27686,5860,27092,0.5054218846982366,0.0966390712094726,0.4945781153017635
2.5,52916,24315,5061,23540,0.5080973774945147,0.0956421498223599,0.4919026225054853
2.75,44170,20352,4171,19647,0.508812720318008,0.0944306090106407,0.491187279681992
3.0,37960,16899,3697,17364,0.4932142544435688,0.0973919915700737,0.5067857455564312
3.25,32549,14680,3144,14725,0.4992348240095222,0.0965928292727887,0.5007651759904778
3.5,28264,12764,2718,12782,0.4996476943552806,0.096164732521936,0.5003523056447193
3.75,24326,10842,2352,11132,0.4934012924365158,0.0966866726958809,0.5065987075634841
4.0,17150,8013,1598,7539,0.5152391975308642,0.0931778425655976,0.4847608024691358
4.25,15516,7276,1401,6839,0.5154799858306766,0.0902938901778808,0.4845200141693234
4.5,11644,5529,1036,5079,0.521210407239819,0.0889728615596015,0.478789592760181
4.75,9503,4514,887,4102,0.5239090064995358,0.0933389455961275,0.4760909935004642
5.0,7569,3626,658,3285,0.5246708146433222,0.0869335447218919,0.4753291853566778
5.25,6334,2933,576,2825,0.5093782563390066,0.0909377960214714,0.4906217436609934
5.5,5690,2526,536,2628,0.490104772991851,0.0942003514938488,0.509895227008149
5.75,4062,1844,359,1859,0.4979746151768836,0.0883801083210241,0.5020253848231164
6.0,3299,1397,314,1588,0.4680067001675042,0.0951803576841467,0.5319932998324958
6.25,2916,1266,269,1381,0.4782772950510011,0.0922496570644718,0.5217227049489989
6.5,2130,900,192,1038,0.4643962848297213,0.0901408450704225,0.5356037151702786
6.75,2225,953,219,1053,0.475074775672981,0.0984269662921348,0.5249252243270189
7.0,2095,866,205,1024,0.4582010582010582,0.0978520286396181,0.5417989417989418
7.25,1683,670,162,851,0.440499671268902,0.0962566844919786,0.559500328731098
7.5,1504,589,131,784,0.4289876183539694,0.0871010638297872,0.5710123816460306
7.75,1350,580,129,641,0.475020475020475,0.0955555555555555,0.5249795249795249
8.0,1276,515,117,644,0.4443485763589301,0.091692789968652,0.5556514236410699
8.25,1069,442,95,532,0.4537987679671458,0.088868101028999,0.5462012320328542
8.5,932,399,91,442,0.4744351961950059,0.0976394849785407,0.525564803804994
8.75,1027,418,80,529,0.4413938753959873,0.0778967867575462,0.5586061246040127
9.0,987,414,74,499,0.4534501642935378,0.0749746707193515,0.5465498357064622
9.25,862,351,90,421,0.4546632124352331,0.1044083526682134,0.5453367875647669
9.5,878,370,66,442,0.4556650246305418,0.0751708428246013,0.5443349753694581
9.75,761,337,72,352,0.4891146589259796,0.0946123521681997,0.5108853410740203
10.0,836,343,69,424,0.4471968709256845,0.0825358851674641,0.5528031290743155
10.25,806,359,78,369,0.4931318681318681,0.0967741935483871,0.5068681318681318
10.5,771,309,69,393,0.4401709401709401,0.0894941634241245,0.5598290598290598
10.75,746,321,55,370,0.4645441389290883,0.0737265415549597,0.5354558610709117
11.0,770,322,76,372,0.4639769452449567,0.0987012987012987,0.5360230547550432
11.25,708,280,64,364,0.4347826086956521,0.0903954802259887,0.5652173913043478
11.5,645,265,58,322,0.4514480408858603,0.089922480620155,0.5485519591141397
11.75,666,286,64,316,0.4750830564784053,0.0960960960960961,0.5249169435215947
12.0,663,271,59,333,0.4486754966887417,0.0889894419306184,0.5513245033112583
12.25,647,267,54,326,0.4502529510961214,0.0834621329211746,0.5497470489038786
12.5,679,260,76,343,0.4311774461028192,0.1119293078055964,0.5688225538971807
12.75,743,293,65,385,0.4321533923303834,0.0874831763122476,0.5678466076696165
13.0,701,264,71,366,0.419047619047619,0.101283880171184,0.580952380952381
13.25,656,249,70,337,0.4249146757679181,0.1067073170731707,0.5750853242320819
13.5,614,253,58,303,0.4550359712230216,0.0944625407166123,0.5449640287769785
13.75,588,233,59,296,0.440453686200378,0.1003401360544217,0.5595463137996219
14.0,451,191,41,219,0.4658536585365854,0.0909090909090909,0.5341463414634147
14.25,456,192,36,228,0.4571428571428571,0.0789473684210526,0.5428571428571428
14.5,424,173,29,222,0.4379746835443038,0.0683962264150943,0.5620253164556962
14.75,415,184,32,199,0.4804177545691906,0.0771084337349397,0.5195822454308094
15.0,379,177,32,170,0.5100864553314121,0.0844327176781002,0.4899135446685879
15.25,379,151,33,195,0.4364161849710982,0.0870712401055409,0.5635838150289018
15.5,315,139,28,148,0.4843205574912892,0.0888888888888888,0.5156794425087108
15.75,308,142,25,141,0.5017667844522968,0.0811688311688311,0.4982332155477031
16.0,258,85,17,156,0.3526970954356846,0.065891472868217,0.6473029045643154
16.25,251,93,27,131,0.4151785714285714,0.1075697211155378,0.5848214285714286
16.5,367,146,40,181,0.4464831804281345,0.108991825613079,0.5535168195718655
16.75,355,133,33,189,0.4130434782608695,0.0929577464788732,0.5869565217391305
17.0,368,136,35,197,0.4084084084084084,0.0951086956521739,0.5915915915915916
17.25,322,110,38,174,0.3873239436619718,0.1180124223602484,0.6126760563380281
17.5,239,92,30,117,0.4401913875598086,0.1255230125523012,0.5598086124401914
17.75,267,77,31,159,0.326271186440678,0.1161048689138576,0.673728813559322
18.0,254,102,25,127,0.445414847161572,0.0984251968503937,0.5545851528384279
18.25,163,74,14,75,0.4966442953020134,0.0858895705521472,0.5033557046979866
18.5,192,59,18,115,0.3390804597701149,0.09375,0.6609195402298851
18.75,166,55,19,92,0.3741496598639456,0.1144578313253012,0.6258503401360545
19.0,190,75,26,89,0.4573170731707317,0.1368421052631579,0.5426829268292683
19.25,139,49,13,77,0.3888888888888889,0.0935251798561151,0.6111111111111112
19.5,208,69,25,114,0.3770491803278688,0.1201923076923077,0.6229508196721312
19.75,173,70,17,86,0.4487179487179487,0.0982658959537572,0.5512820512820513
20.0,113,40,10,63,0.3883495145631068,0.0884955752212389,0.6116504854368932
20.25,134,51,13,70,0.4214876033057851,0.0970149253731343,0.5785123966942148
20.5,144,42,12,90,0.3181818181818182,0.0833333333333333,0.6818181818181818
20.75,124,40,11,73,0.3539823008849557,0.0887096774193548,0.6460176991150443
21.0,109,37,6,66,0.3592233009708738,0.055045871559633,0.6407766990291263
21.25,99,32,8,59,0.3516483516483517,0.0808080808080808,0.6483516483516484
21.5,46,19,5,22,0.4634146341463415,0.108695652173913,0.5365853658536586
21.75,48,14,2,32,0.3043478260869565,0.0416666666666666,0.6956521739130435
22.0,59,17,6,36,0.320754716981132,0.1016949152542373,0.6792452830188679
22.25,41,8,1,32,0.2,0.024390243902439,0.8
22.5,47,7,3,37,0.1590909090909091,0.0638297872340425,0.8409090909090909
22.75,34,5,1,28,0.1515151515151515,0.0294117647058823,0.8484848484848485
23.0,39,8,4,27,0.2285714285714285,0.1025641025641025,0.7714285714285715
23.25,28,6,0,22,0.2142857142857142,0.0,0.7857142857142857
23.5,17,2,2,13,0.1333333333333333,0.1176470588235294,0.8666666666666667
23.75,13,4,1,8,0.3333333333333333,0.0769230769230769,0.6666666666666666
24.0,16,4,0,12,0.25,0.0,0.75
24.25,14,1,1,12,0.0769230769230769,0.0714285714285714,0.9230769230769232
24.5,18,5,1,12,0.2941176470588235,0.0555555555555555,0.7058823529411765
24.75,10,4,0,6,0.4,0.0,0.6
25.0,8,3,0,5,0.375,0.0,0.625
25.25,6,3,0,3,0.5,0.0,0.5
25.5,4,2,0,2,0.5,0.0,0.5
25.75,6,5,0,1,0.8333333333333334,0.0,0.1666666666666666
26.0,4,2,0,2,0.5,0.0,0.5
26.25,2,1,1,0,1.0,0.5,0.0
26.5,6,6,0,0,1.0,0.0,0.0
27.0,2,1,0,1,0.5,0.0,0.5
