condition,round_type,moon,life_path,n,good,bad,edge,roi,conf
Calm,Open,Krishna Jaya,7.0,170,30,55,-14.705882352941178,-11.363636363636363,HIGH
Calm,Open,Krishna Jaya,2.0,203,39,66,-13.30049261083744,-10.671936758893281,HIGH
Calm,Open,Krishna Jaya,4.0,157,29,59,-19.108280254777075,-14.49275362318841,HIGH
Calm,Open,Krishna Jaya,1.0,173,20,68,-27.745664739884397,-21.52466367713005,HIGH
Calm,Open,Krishna Jaya,6.0,142,27,49,-15.492957746478872,-11.458333333333334,HIGH
Calm,Open,Krishna Jaya,9.0,179,18,70,-29.050279329608937,-22.707423580786028,HIGH
Calm,Open,Krishna Jaya,5.0,144,30,60,-20.833333333333336,-15.463917525773198,HIGH
Calm,Open,Krishna Jaya,8.0,166,26,45,-11.445783132530119,-8.796296296296294,HIGH
Calm,Open,Krishna Jaya,3.0,226,39,78,-17.25663716814159,-14.130434782608694,HIGH
Calm,Open,Krishna Bhadra,7.0,90,13,36,-25.55555555555556,-16.428571428571434,HIGH
Calm,Open,Krishna Bhadra,2.0,112,22,30,-7.142857142857142,-4.938271604938271,HIGH
Calm,Open,Krishna Bhadra,4.0,77,12,31,-24.675324675324678,-14.960629921259844,HIGH
Calm,Open,Krishna Bhadra,1.0,75,18,30,-16.000000000000004,-9.600000000000001,HIGH
Calm,Open,Krishna Bhadra,6.0,66,12,26,-21.21212121212121,-12.068965517241379,HIGH
Calm,Open,Krishna Bhadra,9.0,101,12,37,-24.752475247524753,-16.556291390728475,HIGH
Calm,Open,Krishna Bhadra,5.0,58,11,21,-17.24137931034483,-9.259259259259261,HIGH
Calm,Open,Krishna Bhadra,8.0,66,12,27,-22.72727272727273,-12.931034482758623,HIGH
Calm,Open,Krishna Bhadra,3.0,100,17,34,-17.0,-11.333333333333332,HIGH
Calm,Open,Krishna Nanda,7.0,289,79,65,4.844290657439449,4.129793510324486,HIGH
Calm,Open,Krishna Nanda,2.0,392,67,115,-12.244897959183676,-10.859728506787333,HIGH
Calm,Open,Krishna Nanda,4.0,222,51,48,1.3513513513513513,1.102941176470588,HIGH
Calm,Open,Krishna Nanda,1.0,296,59,72,-4.391891891891894,-3.7572254335260133,HIGH
Calm,Open,Krishna Nanda,6.0,248,54,83,-11.693548387096772,-9.731543624161073,HIGH
Calm,Open,Krishna Nanda,9.0,310,41,92,-16.451612903225804,-14.166666666666666,HIGH
Calm,Open,Krishna Nanda,5.0,236,46,69,-9.745762711864407,-8.041958041958042,HIGH
Calm,Open,Krishna Nanda,8.0,246,61,62,-0.40650406504064984,-0.33783783783783733,HIGH
Calm,Open,Krishna Nanda,3.0,322,61,83,-6.832298136645962,-5.913978494623655,HIGH
Calm,Open,Krishna Purna,7.0,163,35,50,-9.202453987730062,-7.042253521126761,HIGH
Calm,Open,Krishna Purna,2.0,218,39,86,-21.55963302752294,-17.537313432835823,HIGH
Calm,Open,Krishna Purna,4.0,151,29,36,-4.635761589403972,-3.482587064676616,HIGH
Calm,Open,Krishna Purna,1.0,176,28,57,-16.477272727272727,-12.831858407079645,HIGH
Calm,Open,Krishna Purna,6.0,157,24,56,-20.38216560509554,-15.458937198067632,HIGH
Calm,Open,Krishna Purna,9.0,166,25,60,-21.08433734939759,-16.203703703703702,HIGH
Calm,Open,Krishna Purna,5.0,117,18,39,-17.948717948717945,-12.574850299401195,HIGH
Calm,Open,Krishna Purna,8.0,161,38,31,4.3478260869565215,3.3175355450236963,HIGH
Calm,Open,Krishna Purna,3.0,232,41,66,-10.77586206896552,-8.865248226950357,HIGH
Calm,Open,Shukla Purna,7.0,231,59,53,2.5974025974025983,2.1352313167259793,HIGH
Calm,Open,Shukla Purna,2.0,318,60,104,-13.83647798742138,-11.956521739130432,HIGH
Calm,Open,Shukla Purna,4.0,213,58,59,-0.4694835680751186,-0.3802281368821303,HIGH
Calm,Open,Shukla Purna,1.0,241,45,75,-12.448132780082988,-10.309278350515465,HIGH
Calm,Open,Shukla Purna,6.0,233,39,74,-15.02145922746781,-12.367491166077738,HIGH
Calm,Open,Shukla Purna,9.0,250,55,74,-7.599999999999999,-6.333333333333332,HIGH
Calm,Open,Shukla Purna,5.0,196,31,57,-13.265306122448978,-10.56910569105691,HIGH
Calm,Open,Shukla Purna,8.0,234,62,52,4.273504273504275,3.521126760563382,HIGH
Calm,Open,Shukla Purna,3.0,306,61,92,-10.130718954248364,-8.707865168539325,HIGH
Calm,Open,Shukla Rikta,7.0,253,63,60,1.1857707509881439,0.9900990099009914,HIGH
Calm,Open,Shukla Rikta,2.0,340,92,86,1.7647058823529405,1.5384615384615379,HIGH
Calm,Open,Shukla Rikta,4.0,226,51,68,-7.522123893805313,-6.159420289855075,HIGH
Calm,Open,Shukla Rikta,1.0,292,64,72,-2.73972602739726,-2.3391812865497075,HIGH
Calm,Open,Shukla Rikta,6.0,228,66,62,1.7543859649122806,1.4388489208633093,HIGH
Calm,Open,Shukla Rikta,9.0,304,61,69,-2.631578947368421,-2.259887005649717,HIGH
Calm,Open,Shukla Rikta,5.0,222,61,59,0.9009009009009028,0.7352941176470603,HIGH
Calm,Open,Shukla Rikta,8.0,237,57,53,1.6877637130801704,1.3937282229965169,HIGH
Calm,Open,Shukla Rikta,3.0,327,85,81,1.2232415902140636,1.0610079575596787,HIGH
Calm,Open,Shukla Nanda,7.0,313,85,78,2.236421725239615,1.9283746556473818,HIGH
Calm,Open,Shukla Nanda,2.0,415,102,91,2.6506024096385556,2.365591397849464,HIGH
Calm,Open,Shukla Nanda,4.0,281,83,76,2.491103202846973,2.114803625377642,HIGH
Calm,Open,Shukla Nanda,1.0,347,93,74,5.47550432276657,4.785894206549118,HIGH
Calm,Open,Shukla Nanda,6.0,277,92,70,7.942238267148016,6.727828746177371,HIGH
Calm,Open,Shukla Nanda,9.0,335,97,85,3.582089552238804,3.116883116883115,HIGH
Calm,Open,Shukla Nanda,5.0,306,57,87,-9.80392156862745,-8.42696629213483,HIGH
Calm,Open,Shukla Nanda,8.0,313,80,96,-5.111821086261981,-4.40771349862259,HIGH
Calm,Open,Shukla Nanda,3.0,381,91,84,1.8372703412073506,1.6241299303944328,HIGH
Calm,Open,Shukla Jaya,7.0,138,39,43,-2.898550724637683,-2.1276595744680864,HIGH
Calm,Open,Shukla Jaya,2.0,159,54,37,10.691823899371066,8.133971291866025,HIGH
Calm,Open,Shukla Jaya,4.0,107,29,33,-3.738317757009346,-2.547770700636943,HIGH
Calm,Open,Shukla Jaya,1.0,134,43,50,-5.223880597014929,-3.8043478260869596,HIGH
Calm,Open,Shukla Jaya,6.0,104,22,34,-11.538461538461538,-7.792207792207792,HIGH
Calm,Open,Shukla Jaya,9.0,143,45,43,1.3986013986014012,1.0362694300518154,HIGH
Calm,Open,Shukla Jaya,5.0,94,25,34,-9.574468085106385,-6.250000000000002,HIGH
Calm,Open,Shukla Jaya,8.0,109,30,26,3.669724770642202,2.5157232704402515,HIGH
Calm,Open,Shukla Jaya,3.0,135,26,48,-16.296296296296298,-11.891891891891893,HIGH
Calm,Open,Shukla Bhadra,7.0,191,42,56,-7.329842931937169,-5.809128630705391,HIGH
Calm,Open,Shukla Bhadra,2.0,246,42,77,-14.227642276422761,-11.824324324324321,HIGH
Calm,Open,Shukla Bhadra,4.0,159,31,44,-8.176100628930815,-6.220095693779902,HIGH
Calm,Open,Shukla Bhadra,1.0,224,49,54,-2.2321428571428577,-1.8248175182481756,HIGH
Calm,Open,Shukla Bhadra,6.0,185,49,62,-7.027027027027027,-5.531914893617022,HIGH
Calm,Open,Shukla Bhadra,9.0,210,45,65,-9.523809523809526,-7.692307692307693,HIGH
Calm,Open,Shukla Bhadra,5.0,171,35,49,-8.187134502923977,-6.334841628959277,HIGH
Calm,Open,Shukla Bhadra,8.0,198,34,50,-8.080808080808083,-6.451612903225808,HIGH
Calm,Open,Shukla Bhadra,3.0,227,38,66,-12.334801762114536,-10.108303249097471,HIGH
Calm,Open,Krishna Rikta,7.0,119,32,39,-5.882352941176472,-4.142011834319528,HIGH
Calm,Open,Krishna Rikta,2.0,148,31,44,-8.783783783783786,-6.5656565656565675,HIGH
Calm,Open,Krishna Rikta,4.0,98,17,44,-27.55102040816326,-18.243243243243242,HIGH
Calm,Open,Krishna Rikta,1.0,127,24,52,-22.04724409448819,-15.819209039548024,HIGH
Calm,Open,Krishna Rikta,6.0,106,20,43,-21.69811320754717,-14.743589743589745,HIGH
Calm,Open,Krishna Rikta,9.0,121,28,43,-12.39669421487603,-8.771929824561402,HIGH
Calm,Open,Krishna Rikta,5.0,101,21,43,-21.782178217821784,-14.56953642384106,HIGH
Calm,Open,Krishna Rikta,8.0,112,13,47,-30.35714285714286,-20.987654320987655,HIGH
Calm,Open,Krishna Rikta,3.0,146,22,54,-21.91780821917808,-16.3265306122449,HIGH
Calm,Survival,Krishna Jaya,7.0,145,26,55,-20.0,-14.871794871794872,HIGH
Calm,Survival,Krishna Jaya,2.0,175,34,75,-23.428571428571427,-18.22222222222222,HIGH
Calm,Survival,Krishna Jaya,4.0,128,16,49,-25.78125,-18.539325842696627,HIGH
Calm,Survival,Krishna Jaya,1.0,155,27,74,-30.32258064516129,-22.926829268292682,HIGH
Calm,Survival,Krishna Jaya,6.0,146,23,54,-21.232876712328768,-15.816326530612246,HIGH
Calm,Survival,Krishna Jaya,9.0,155,38,54,-10.322580645161292,-7.804878048780489,HIGH
Calm,Survival,Krishna Jaya,5.0,114,34,40,-5.263157894736842,-3.658536585365853,HIGH
Calm,Survival,Krishna Jaya,8.0,122,18,40,-18.032786885245898,-12.790697674418603,HIGH
Calm,Survival,Krishna Jaya,3.0,183,36,71,-19.12568306010929,-15.02145922746781,HIGH
Calm,Survival,Krishna Bhadra,7.0,154,24,56,-20.77922077922078,-15.686274509803921,HIGH
Calm,Survival,Krishna Bhadra,2.0,169,36,53,-10.059171597633135,-7.76255707762557,HIGH
Calm,Survival,Krishna Bhadra,4.0,139,29,38,-6.474820143884894,-4.761904761904763,HIGH
Calm,Survival,Krishna Bhadra,1.0,149,23,40,-11.409395973154362,-8.542713567839197,HIGH
Calm,Survival,Krishna Bhadra,6.0,109,25,43,-16.51376146788991,-11.320754716981133,HIGH
Calm,Survival,Krishna Bhadra,9.0,151,36,50,-9.27152317880795,-6.965174129353236,HIGH
Calm,Survival,Krishna Bhadra,5.0,128,14,49,-27.34375,-19.662921348314605,HIGH
Calm,Survival,Krishna Bhadra,8.0,139,28,44,-11.510791366906473,-8.465608465608463,HIGH
Calm,Survival,Krishna Bhadra,3.0,169,34,50,-9.467455621301776,-7.305936073059361,HIGH
Calm,Survival,Krishna Nanda,7.0,104,31,28,2.8846153846153855,1.9480519480519487,HIGH
Calm,Survival,Krishna Nanda,2.0,136,31,38,-5.147058823529413,-3.763440860215055,HIGH
Calm,Survival,Krishna Nanda,4.0,83,22,29,-8.433734939759036,-5.2631578947368425,HIGH
Calm,Survival,Krishna Nanda,1.0,103,20,34,-13.59223300970874,-9.150326797385624,HIGH
Calm,Survival,Krishna Nanda,6.0,91,15,14,1.0989010989010977,0.7092198581560276,HIGH
Calm,Survival,Krishna Nanda,9.0,103,13,40,-26.21359223300971,-17.647058823529413,HIGH
Calm,Survival,Krishna Nanda,5.0,78,10,23,-16.666666666666668,-10.15625,HIGH
Calm,Survival,Krishna Nanda,8.0,95,21,26,-5.263157894736844,-3.4482758620689666,HIGH
Calm,Survival,Krishna Nanda,3.0,120,24,30,-4.999999999999999,-3.529411764705882,HIGH
Calm,Survival,Krishna Purna,7.0,158,42,38,2.53164556962025,1.9230769230769205,HIGH
Calm,Survival,Krishna Purna,2.0,204,56,62,-2.94117647058823,-2.3622047244094446,HIGH
Calm,Survival,Krishna Purna,4.0,138,32,30,1.4492753623188415,1.0638297872340432,HIGH
Calm,Survival,Krishna Purna,1.0,156,36,46,-6.41025641025641,-4.854368932038835,HIGH
Calm,Survival,Krishna Purna,6.0,134,28,44,-11.940298507462687,-8.695652173913045,HIGH
Calm,Survival,Krishna Purna,9.0,172,42,46,-2.325581395348836,-1.8018018018018007,HIGH
Calm,Survival,Krishna Purna,5.0,148,38,36,1.3513513513513487,1.0101010101010082,HIGH
Calm,Survival,Krishna Purna,8.0,130,18,40,-16.923076923076923,-12.222222222222221,HIGH
Calm,Survival,Krishna Purna,3.0,168,44,56,-7.14285714285714,-5.504587155963301,HIGH
Calm,Survival,Shukla Purna,7.0,291,59,97,-13.058419243986252,-11.143695014662756,HIGH
Calm,Survival,Shukla Purna,2.0,351,77,90,-3.7037037037037006,-3.241895261845384,HIGH
Calm,Survival,Shukla Purna,4.0,215,36,49,-6.046511627906978,-4.905660377358491,HIGH
Calm,Survival,Shukla Purna,1.0,262,57,84,-10.30534351145038,-8.653846153846152,HIGH
Calm,Survival,Shukla Purna,6.0,218,36,55,-8.715596330275227,-7.089552238805968,HIGH
Calm,Survival,Shukla Purna,9.0,309,74,97,-7.443365695792881,-6.406685236768803,HIGH
Calm,Survival,Shukla Purna,5.0,236,45,61,-6.779661016949151,-5.594405594405593,HIGH
Calm,Survival,Shukla Purna,8.0,268,76,84,-2.985074626865675,-2.5157232704402546,HIGH
Calm,Survival,Shukla Purna,3.0,309,58,88,-9.708737864077671,-8.356545961002785,HIGH
Calm,Survival,Shukla Rikta,7.0,213,43,58,-7.042253521126759,-5.703422053231939,HIGH
Calm,Survival,Shukla Rikta,2.0,330,91,106,-4.545454545454547,-3.9473684210526327,HIGH
Calm,Survival,Shukla Rikta,4.0,197,47,40,3.5532994923857864,2.8340080971659916,HIGH
Calm,Survival,Shukla Rikta,1.0,230,47,60,-5.652173913043476,-4.642857142857141,HIGH
Calm,Survival,Shukla Rikta,6.0,219,57,50,3.1963470319634704,2.6022304832713754,HIGH
Calm,Survival,Shukla Rikta,9.0,244,64,70,-2.45901639344262,-2.0408163265306096,HIGH
Calm,Survival,Shukla Rikta,5.0,190,46,49,-1.5789473684210549,-1.2500000000000018,HIGH
Calm,Survival,Shukla Rikta,8.0,214,59,56,1.4018691588785048,1.1363636363636365,HIGH
Calm,Survival,Shukla Rikta,3.0,283,76,89,-4.59363957597173,-3.9039039039039034,HIGH
Calm,Survival,Shukla Nanda,7.0,208,51,57,-2.884615384615388,-2.32558139534884,HIGH
Calm,Survival,Shukla Nanda,2.0,286,77,62,5.244755244755245,4.464285714285714,HIGH
Calm,Survival,Shukla Nanda,4.0,176,52,45,3.9772727272727293,3.0973451327433645,HIGH
Calm,Survival,Shukla Nanda,1.0,221,58,43,6.787330316742082,5.535055350553506,HIGH
Calm,Survival,Shukla Nanda,6.0,193,37,57,-10.362694300518136,-8.230452674897121,HIGH
Calm,Survival,Shukla Nanda,9.0,235,72,42,12.76595744680851,10.526315789473685,HIGH
Calm,Survival,Shukla Nanda,5.0,183,43,35,4.371584699453554,3.4334763948497873,HIGH
Calm,Survival,Shukla Nanda,8.0,224,63,48,6.696428571428573,5.474452554744527,HIGH
Calm,Survival,Shukla Nanda,3.0,241,63,58,2.074688796680499,1.718213058419245,HIGH
Calm,Survival,Shukla Jaya,7.0,196,46,61,-7.653061224489796,-6.097560975609756,HIGH
Calm,Survival,Shukla Jaya,2.0,253,46,64,-7.114624505928852,-5.940594059405939,HIGH
Calm,Survival,Shukla Jaya,4.0,150,32,48,-10.666666666666666,-8.0,HIGH
Calm,Survival,Shukla Jaya,1.0,208,46,62,-7.6923076923076925,-6.2015503875969,HIGH
Calm,Survival,Shukla Jaya,6.0,161,22,52,-18.633540372670808,-14.218009478672986,HIGH
Calm,Survival,Shukla Jaya,9.0,220,50,61,-5.000000000000002,-4.074074074074075,HIGH
Calm,Survival,Shukla Jaya,5.0,162,28,43,-9.259259259259261,-7.075471698113209,HIGH
Calm,Survival,Shukla Jaya,8.0,176,36,60,-13.636363636363633,-10.61946902654867,HIGH
Calm,Survival,Shukla Jaya,3.0,232,37,92,-23.70689655172414,-19.50354609929078,HIGH
Calm,Survival,Shukla Bhadra,7.0,99,26,30,-4.040404040404039,-2.684563758389261,HIGH
Calm,Survival,Shukla Bhadra,2.0,122,40,36,3.2786885245901622,2.325581395348836,HIGH
Calm,Survival,Shukla Bhadra,4.0,76,13,17,-5.263157894736842,-3.174603174603174,HIGH
Calm,Survival,Shukla Bhadra,1.0,96,21,33,-12.5,-8.21917808219178,HIGH
Calm,Survival,Shukla Bhadra,6.0,91,31,20,12.08791208791209,7.801418439716313,HIGH
Calm,Survival,Shukla Bhadra,9.0,105,37,25,11.428571428571432,7.74193548387097,HIGH
Calm,Survival,Shukla Bhadra,5.0,70,13,18,-7.14285714285714,-4.166666666666665,HIGH
Calm,Survival,Shukla Bhadra,8.0,82,19,23,-4.8780487804878065,-3.030303030303031,HIGH
Calm,Survival,Shukla Bhadra,3.0,110,19,44,-22.72727272727273,-15.625000000000002,HIGH
Calm,Survival,Krishna Rikta,7.0,73,11,25,-19.17808219178082,-11.38211382113821,HIGH
Calm,Survival,Krishna Rikta,2.0,96,18,32,-14.583333333333332,-9.58904109589041,HIGH
Calm,Survival,Krishna Rikta,4.0,59,12,11,1.6949152542372892,0.917431192660551,HIGH
Calm,Survival,Krishna Rikta,1.0,73,14,21,-9.58904109589041,-5.691056910569105,HIGH
Calm,Survival,Krishna Rikta,6.0,65,16,18,-3.076923076923077,-1.7391304347826086,HIGH
Calm,Survival,Krishna Rikta,9.0,78,15,38,-29.487179487179482,-17.968749999999996,HIGH
Calm,Survival,Krishna Rikta,5.0,75,15,22,-9.333333333333332,-5.599999999999999,HIGH
Calm,Survival,Krishna Rikta,8.0,89,14,30,-17.97752808988764,-11.510791366906476,HIGH
Calm,Survival,Krishna Rikta,3.0,103,18,38,-19.41747572815534,-13.071895424836601,HIGH
Calm,Positioning,Krishna Jaya,7.0,90,21,16,5.555555555555555,3.5714285714285716,HIGH
Calm,Positioning,Krishna Jaya,2.0,114,19,35,-14.035087719298248,-9.756097560975611,HIGH
Calm,Positioning,Krishna Jaya,4.0,82,19,26,-8.536585365853657,-5.303030303030302,HIGH
Calm,Positioning,Krishna Jaya,1.0,97,17,13,4.123711340206185,2.721088435374149,HIGH
Calm,Positioning,Krishna Jaya,6.0,79,18,19,-1.2658227848101278,-0.7751937984496131,HIGH
Calm,Positioning,Krishna Jaya,9.0,76,13,18,-6.578947368421051,-3.968253968253967,HIGH
Calm,Positioning,Krishna Jaya,5.0,68,11,23,-17.647058823529413,-10.16949152542373,HIGH
Calm,Positioning,Krishna Jaya,8.0,79,14,14,0.0,0.0,HIGH
Calm,Positioning,Krishna Jaya,3.0,120,18,51,-27.500000000000004,-19.411764705882355,HIGH
Calm,Positioning,Krishna Bhadra,7.0,112,33,26,6.25,4.320987654320987,HIGH
Calm,Positioning,Krishna Bhadra,2.0,144,38,41,-2.0833333333333313,-1.546391752577318,HIGH
Calm,Positioning,Krishna Bhadra,4.0,113,28,30,-1.7699115044247815,-1.2269938650306766,HIGH
Calm,Positioning,Krishna Bhadra,1.0,123,25,29,-3.252032520325204,-2.3121387283237,HIGH
Calm,Positioning,Krishna Bhadra,6.0,102,19,31,-11.764705882352938,-7.894736842105261,HIGH
Calm,Positioning,Krishna Bhadra,9.0,121,31,40,-7.438016528925623,-5.263157894736844,HIGH
Calm,Positioning,Krishna Bhadra,5.0,92,22,22,0.0,0.0,HIGH
Calm,Positioning,Krishna Bhadra,8.0,104,21,27,-5.769230769230771,-3.8961038961038974,HIGH
Calm,Positioning,Krishna Bhadra,3.0,148,35,42,-4.729729729729729,-3.535353535353535,HIGH
Calm,Positioning,Krishna Nanda,7.0,97,26,24,2.061855670103091,1.3605442176870735,HIGH
Calm,Positioning,Krishna Nanda,2.0,134,33,40,-5.223880597014924,-3.8043478260869557,HIGH
Calm,Positioning,Krishna Nanda,4.0,99,27,29,-2.020202020202022,-1.3422818791946323,HIGH
Calm,Positioning,Krishna Nanda,1.0,109,36,25,10.091743119266056,6.918238993710692,HIGH
Calm,Positioning,Krishna Nanda,6.0,87,30,18,13.793103448275865,8.759124087591243,HIGH
Calm,Positioning,Krishna Nanda,9.0,96,19,27,-8.333333333333334,-5.47945205479452,HIGH
Calm,Positioning,Krishna Nanda,5.0,84,13,25,-14.285714285714285,-8.955223880597014,HIGH
Calm,Positioning,Krishna Nanda,8.0,115,31,21,8.695652173913043,6.0606060606060606,HIGH
Calm,Positioning,Krishna Nanda,3.0,116,26,20,5.1724137931034475,3.614457831325301,HIGH
Calm,Positioning,Krishna Purna,7.0,149,28,37,-6.040268456375839,-4.522613065326633,HIGH
Calm,Positioning,Krishna Purna,2.0,161,24,53,-18.012422360248447,-13.744075829383887,HIGH
Calm,Positioning,Krishna Purna,4.0,133,36,29,5.263157894736842,3.8251366120218577,HIGH
Calm,Positioning,Krishna Purna,1.0,179,49,37,6.703910614525138,5.240174672489082,HIGH
Calm,Positioning,Krishna Purna,6.0,122,34,28,4.918032786885243,3.488372093023254,HIGH
Calm,Positioning,Krishna Purna,9.0,136,36,32,2.941176470588236,2.1505376344086025,HIGH
Calm,Positioning,Krishna Purna,5.0,102,23,30,-6.862745098039216,-4.605263157894737,HIGH
Calm,Positioning,Krishna Purna,8.0,110,24,26,-1.8181818181818188,-1.2500000000000004,HIGH
Calm,Positioning,Krishna Purna,3.0,167,27,46,-11.377245508982037,-8.755760368663596,HIGH
Calm,Positioning,Shukla Purna,7.0,101,21,18,2.9702970297029703,1.9867549668874172,HIGH
Calm,Positioning,Shukla Purna,2.0,136,28,23,3.676470588235292,2.688172043010751,HIGH
Calm,Positioning,Shukla Purna,4.0,79,21,12,11.392405063291136,6.97674418604651,HIGH
Calm,Positioning,Shukla Purna,1.0,129,28,34,-4.651162790697677,-3.3519553072625716,HIGH
