condition,round_type,moon,life_path,n,good,bad,edge,roi,conf
Calm,Positioning,Shukla Purna,6.0,88,33,17,18.181818181818183,11.594202898550725,HIGH
Calm,Positioning,Shukla Purna,9.0,139,35,27,5.755395683453235,4.232804232804232,HIGH
Calm,Positioning,Shukla Purna,5.0,77,12,21,-11.688311688311687,-7.086614173228346,HIGH
Calm,Positioning,Shukla Purna,8.0,126,33,21,9.523809523809526,6.81818181818182,HIGH
Calm,Positioning,Shukla Purna,3.0,132,35,20,11.363636363636362,8.24175824175824,HIGH
Calm,Positioning,Shukla Rikta,7.0,121,40,16,19.834710743801654,14.035087719298247,HIGH
Calm,Positioning,Shukla Rikta,2.0,164,47,30,10.365853658536583,7.943925233644857,HIGH
Calm,Positioning,Shukla Rikta,4.0,120,32,13,15.833333333333332,11.176470588235293,HIGH
Calm,Positioning,Shukla Rikta,1.0,148,68,22,31.081081081081084,23.232323232323235,HIGH
Calm,Positioning,Shukla Rikta,6.0,101,35,22,12.871287128712869,8.609271523178807,HIGH
Calm,Positioning,Shukla Rikta,9.0,165,43,31,7.272727272727275,5.581395348837211,HIGH
Calm,Positioning,Shukla Rikta,5.0,122,37,16,17.21311475409836,12.209302325581396,HIGH
Calm,Positioning,Shukla Rikta,8.0,138,38,23,10.869565217391305,7.9787234042553195,HIGH
Calm,Positioning,Shukla Rikta,3.0,166,52,34,10.843373493975905,8.333333333333334,HIGH
Calm,Positioning,Shukla Nanda,7.0,102,29,29,0.0,0.0,HIGH
Calm,Positioning,Shukla Nanda,2.0,119,26,39,-10.92436974789916,-7.692307692307693,HIGH
Calm,Positioning,Shukla Nanda,4.0,88,20,23,-3.4090909090909087,-2.1739130434782603,HIGH
Calm,Positioning,Shukla Nanda,1.0,105,18,37,-18.0952380952381,-12.258064516129034,HIGH
Calm,Positioning,Shukla Nanda,6.0,92,24,30,-6.521739130434784,-4.225352112676058,HIGH
Calm,Positioning,Shukla Nanda,9.0,107,25,35,-9.345794392523363,-6.369426751592355,HIGH
Calm,Positioning,Shukla Nanda,5.0,68,25,18,10.294117647058826,5.93220338983051,HIGH
Calm,Positioning,Shukla Nanda,8.0,74,12,25,-17.567567567567565,-10.483870967741934,HIGH
Calm,Positioning,Shukla Nanda,3.0,108,31,24,6.481481481481483,4.4303797468354436,HIGH
Calm,Positioning,Shukla Jaya,7.0,119,20,24,-3.361344537815125,-2.3668639053254434,HIGH
Calm,Positioning,Shukla Jaya,2.0,154,53,26,17.532467532467532,13.235294117647058,HIGH
Calm,Positioning,Shukla Jaya,4.0,97,27,19,8.247422680412372,5.442176870748299,HIGH
Calm,Positioning,Shukla Jaya,1.0,123,32,33,-0.8130081300812997,-0.5780346820809241,HIGH
Calm,Positioning,Shukla Jaya,6.0,81,23,14,11.11111111111111,6.870229007633588,HIGH
Calm,Positioning,Shukla Jaya,9.0,127,26,38,-9.448818897637798,-6.779661016949155,HIGH
Calm,Positioning,Shukla Jaya,5.0,81,26,21,6.172839506172839,3.816793893129771,HIGH
Calm,Positioning,Shukla Jaya,8.0,124,43,36,5.645161290322581,4.022988505747127,HIGH
Calm,Positioning,Shukla Jaya,3.0,134,35,35,0.0,0.0,HIGH
Calm,Positioning,Shukla Bhadra,7.0,173,29,50,-12.138728323699425,-9.417040358744398,HIGH
Calm,Positioning,Shukla Bhadra,2.0,218,47,52,-2.293577981651376,-1.8656716417910448,HIGH
Calm,Positioning,Shukla Bhadra,4.0,156,29,41,-7.6923076923076925,-5.825242718446602,HIGH
Calm,Positioning,Shukla Bhadra,1.0,201,57,54,1.4925373134328346,1.195219123505975,HIGH
Calm,Positioning,Shukla Bhadra,6.0,140,31,46,-10.714285714285715,-7.894736842105264,HIGH
Calm,Positioning,Shukla Bhadra,9.0,196,31,66,-17.857142857142854,-14.227642276422761,HIGH
Calm,Positioning,Shukla Bhadra,5.0,148,35,47,-8.108108108108105,-6.060606060606059,HIGH
Calm,Positioning,Shukla Bhadra,8.0,174,37,58,-12.068965517241379,-9.375,HIGH
Calm,Positioning,Shukla Bhadra,3.0,221,48,76,-12.669683257918551,-10.332103321033209,HIGH
Calm,Positioning,Krishna Rikta,7.0,138,32,33,-0.7246376811594207,-0.5319148936170216,HIGH
Calm,Positioning,Krishna Rikta,2.0,174,27,62,-20.114942528735632,-15.625,HIGH
Calm,Positioning,Krishna Rikta,4.0,126,29,32,-2.380952380952381,-1.7045454545454546,HIGH
Calm,Positioning,Krishna Rikta,1.0,142,17,44,-19.01408450704225,-14.062499999999996,HIGH
Calm,Positioning,Krishna Rikta,6.0,110,20,26,-5.454545454545453,-3.749999999999999,HIGH
Calm,Positioning,Krishna Rikta,9.0,127,28,37,-7.0866141732283445,-5.084745762711863,HIGH
Calm,Positioning,Krishna Rikta,5.0,104,21,25,-3.8461538461538463,-2.5974025974025974,HIGH
Calm,Positioning,Krishna Rikta,8.0,119,12,45,-27.73109243697479,-19.526627218934912,HIGH
Calm,Positioning,Krishna Rikta,3.0,152,18,45,-17.763157894736842,-13.366336633663366,HIGH
Calm,Closing,Krishna Jaya,7.0,114,21,33,-10.526315789473687,-7.3170731707317085,HIGH
Calm,Closing,Krishna Jaya,2.0,145,26,50,-16.551724137931036,-12.307692307692308,HIGH
Calm,Closing,Krishna Jaya,4.0,111,12,30,-16.216216216216218,-11.180124223602485,HIGH
Calm,Closing,Krishna Jaya,1.0,126,36,42,-4.761904761904762,-3.409090909090909,HIGH
Calm,Closing,Krishna Jaya,6.0,97,20,27,-7.216494845360827,-4.761904761904763,HIGH
Calm,Closing,Krishna Jaya,9.0,101,31,26,4.95049504950495,3.3112582781456945,HIGH
Calm,Closing,Krishna Jaya,5.0,93,12,28,-17.20430107526882,-11.18881118881119,HIGH
Calm,Closing,Krishna Jaya,8.0,88,17,16,1.1363636363636354,0.7246376811594196,HIGH
Calm,Closing,Krishna Jaya,3.0,137,18,42,-17.51824817518248,-12.834224598930483,HIGH
Calm,Closing,Krishna Bhadra,7.0,82,19,24,-6.0975609756097535,-3.7878787878787863,HIGH
Calm,Closing,Krishna Bhadra,2.0,86,11,28,-19.76744186046512,-12.500000000000002,HIGH
Calm,Closing,Krishna Bhadra,4.0,78,14,20,-7.69230769230769,-4.687499999999998,HIGH
Calm,Closing,Krishna Bhadra,1.0,73,14,19,-6.8493150684931505,-4.065040650406504,HIGH
Calm,Closing,Krishna Bhadra,6.0,65,17,15,3.076923076923077,1.7391304347826086,HIGH
Calm,Closing,Krishna Bhadra,9.0,71,14,24,-14.084507042253522,-8.264462809917356,HIGH
Calm,Closing,Krishna Bhadra,5.0,75,9,24,-20.0,-12.0,HIGH
Calm,Closing,Krishna Bhadra,8.0,70,13,13,0.0,0.0,HIGH
Calm,Closing,Krishna Bhadra,3.0,94,12,28,-17.02127659574468,-11.11111111111111,HIGH
Calm,Closing,Krishna Nanda,7.0,87,18,31,-14.942528735632186,-9.489051094890511,HIGH
Calm,Closing,Krishna Nanda,2.0,109,22,34,-11.009174311926607,-7.547169811320756,HIGH
Calm,Closing,Krishna Nanda,4.0,97,19,33,-14.432989690721651,-9.523809523809524,HIGH
Calm,Closing,Krishna Nanda,1.0,89,13,39,-29.21348314606742,-18.705035971223026,HIGH
Calm,Closing,Krishna Nanda,6.0,74,20,25,-6.756756756756754,-4.032258064516128,HIGH
Calm,Closing,Krishna Nanda,9.0,102,10,33,-22.54901960784314,-15.131578947368421,HIGH
Calm,Closing,Krishna Nanda,5.0,77,14,27,-16.883116883116884,-10.236220472440946,HIGH
Calm,Closing,Krishna Nanda,8.0,86,9,29,-23.25581395348837,-14.705882352941176,HIGH
Calm,Closing,Krishna Nanda,3.0,113,23,35,-10.61946902654867,-7.3619631901840465,HIGH
Calm,Closing,Krishna Purna,7.0,91,26,23,3.296703296703296,2.127659574468085,HIGH
Calm,Closing,Krishna Purna,2.0,117,33,30,2.564102564102566,1.7964071856287438,HIGH
Calm,Closing,Krishna Purna,4.0,101,28,30,-1.9801980198019764,-1.3245033112582756,HIGH
Calm,Closing,Krishna Purna,1.0,113,45,21,21.238938053097346,14.723926380368098,HIGH
Calm,Closing,Krishna Purna,6.0,93,24,21,3.225806451612903,2.0979020979020975,HIGH
Calm,Closing,Krishna Purna,9.0,97,31,24,7.216494845360821,4.761904761904759,HIGH
Calm,Closing,Krishna Purna,5.0,84,29,15,16.666666666666664,10.44776119402985,HIGH
Calm,Closing,Krishna Purna,8.0,111,34,35,-0.9009009009009028,-0.6211180124223615,HIGH
Calm,Closing,Krishna Purna,3.0,123,35,26,7.317073170731706,5.202312138728323,HIGH
Calm,Closing,Shukla Purna,7.0,115,30,33,-2.608695652173915,-1.8181818181818197,HIGH
Calm,Closing,Shukla Purna,2.0,158,45,47,-1.2658227848101222,-0.9615384615384582,HIGH
Calm,Closing,Shukla Purna,4.0,119,29,30,-0.8403361344537813,-0.5917159763313609,HIGH
Calm,Closing,Shukla Purna,1.0,127,40,36,3.149606299212598,2.2598870056497176,HIGH
Calm,Closing,Shukla Purna,6.0,101,28,13,14.851485148514854,9.933774834437088,HIGH
Calm,Closing,Shukla Purna,9.0,138,36,30,4.3478260869565215,3.1914893617021276,HIGH
Calm,Closing,Shukla Purna,5.0,87,21,27,-6.896551724137931,-4.37956204379562,HIGH
Calm,Closing,Shukla Purna,8.0,87,12,32,-22.988505747126435,-14.598540145985401,HIGH
Calm,Closing,Shukla Purna,3.0,120,24,35,-9.166666666666668,-6.470588235294119,HIGH
Calm,Closing,Shukla Rikta,7.0,127,42,22,15.748031496062994,11.29943502824859,HIGH
Calm,Closing,Shukla Rikta,2.0,175,52,35,9.714285714285714,7.555555555555555,HIGH
Calm,Closing,Shukla Rikta,4.0,119,36,22,11.764705882352938,8.284023668639051,HIGH
Calm,Closing,Shukla Rikta,1.0,156,58,29,18.58974358974359,14.077669902912623,HIGH
Calm,Closing,Shukla Rikta,6.0,118,39,27,10.16949152542373,7.142857142857143,HIGH
Calm,Closing,Shukla Rikta,9.0,151,52,29,15.231788079470196,11.442786069651739,HIGH
Calm,Closing,Shukla Rikta,5.0,115,42,17,21.73913043478261,15.151515151515152,HIGH
Calm,Closing,Shukla Rikta,8.0,133,39,32,5.263157894736842,3.8251366120218577,HIGH
Calm,Closing,Shukla Rikta,3.0,160,56,27,18.124999999999996,13.809523809523807,HIGH
Calm,Closing,Shukla Nanda,7.0,147,34,59,-17.006802721088434,-12.690355329949238,HIGH
Calm,Closing,Shukla Nanda,2.0,193,54,54,0.0,0.0,HIGH
Calm,Closing,Shukla Nanda,4.0,116,35,29,5.1724137931034475,3.614457831325301,HIGH
Calm,Closing,Shukla Nanda,1.0,157,33,39,-3.821656050955413,-2.8985507246376807,HIGH
Calm,Closing,Shukla Nanda,6.0,102,25,22,2.9411764705882333,1.9736842105263144,HIGH
Calm,Closing,Shukla Nanda,9.0,155,33,48,-9.677419354838712,-7.3170731707317085,HIGH
Calm,Closing,Shukla Nanda,5.0,131,26,33,-5.343511450381677,-3.8674033149171256,HIGH
Calm,Closing,Shukla Nanda,8.0,152,46,46,0.0,0.0,HIGH
Calm,Closing,Shukla Nanda,3.0,168,42,35,4.166666666666666,3.2110091743119265,HIGH
Calm,Closing,Shukla Jaya,7.0,163,46,37,5.521472392638035,4.225352112676055,HIGH
Calm,Closing,Shukla Jaya,2.0,219,56,57,-0.45662100456621,-0.37174721189591076,HIGH
Calm,Closing,Shukla Jaya,4.0,137,45,35,7.299270072992697,5.347593582887698,HIGH
Calm,Closing,Shukla Jaya,1.0,180,63,49,7.777777777777778,6.086956521739131,HIGH
Calm,Closing,Shukla Jaya,6.0,140,45,39,4.285714285714287,3.157894736842106,HIGH
Calm,Closing,Shukla Jaya,9.0,214,53,40,6.074766355140188,4.924242424242425,HIGH
Calm,Closing,Shukla Jaya,5.0,147,33,29,2.72108843537415,2.0304568527918785,HIGH
Calm,Closing,Shukla Jaya,8.0,189,45,40,2.6455026455026456,2.092050209205021,HIGH
Calm,Closing,Shukla Jaya,3.0,231,67,52,6.493506493506493,5.338078291814946,HIGH
Calm,Closing,Shukla Bhadra,7.0,125,42,28,11.200000000000001,8.000000000000002,HIGH
Calm,Closing,Shukla Bhadra,2.0,162,47,27,12.34567901234568,9.433962264150946,HIGH
Calm,Closing,Shukla Bhadra,4.0,106,33,28,4.716981132075471,3.205128205128205,HIGH
Calm,Closing,Shukla Bhadra,1.0,128,36,25,8.59375,6.179775280898876,HIGH
Calm,Closing,Shukla Bhadra,6.0,94,25,21,4.255319148936171,2.7777777777777786,HIGH
Calm,Closing,Shukla Bhadra,9.0,136,40,29,8.088235294117649,5.913978494623657,HIGH
Calm,Closing,Shukla Bhadra,5.0,86,21,16,5.813953488372093,3.676470588235294,HIGH
Calm,Closing,Shukla Bhadra,8.0,120,26,26,0.0,0.0,HIGH
Calm,Closing,Shukla Bhadra,3.0,146,47,40,4.794520547945208,3.5714285714285734,HIGH
Calm,Closing,Krishna Rikta,7.0,61,11,15,-6.557377049180327,-3.6036036036036037,HIGH
Calm,Closing,Krishna Rikta,2.0,69,16,15,1.4492753623188415,0.8403361344537821,HIGH
Calm,Closing,Krishna Rikta,4.0,54,8,15,-12.962962962962965,-6.730769230769233,HIGH
Calm,Closing,Krishna Rikta,1.0,58,18,11,12.06896551724138,6.481481481481483,HIGH
Calm,Closing,Krishna Rikta,6.0,47,11,12,-2.1276595744680824,-1.0309278350515452,HIGH
Calm,Closing,Krishna Rikta,9.0,53,3,12,-16.9811320754717,-8.737864077669903,HIGH
Calm,Closing,Krishna Rikta,5.0,33,3,9,-18.18181818181818,-7.228915662650602,HIGH
Calm,Closing,Krishna Rikta,8.0,37,5,8,-8.108108108108109,-3.4482758620689657,HIGH
Calm,Closing,Krishna Rikta,3.0,63,12,23,-17.46031746031746,-9.734513274336281,HIGH
Moderate,Positioning,Krishna Bhadra,7.0,69,14,19,-7.246376811594201,-4.201680672268907,HIGH
Moderate,Positioning,Krishna Bhadra,2.0,82,15,20,-6.097560975609756,-3.787878787878788,HIGH
Moderate,Positioning,Krishna Bhadra,4.0,67,11,21,-14.92537313432836,-8.547008547008549,HIGH
Moderate,Positioning,Krishna Bhadra,1.0,62,18,14,6.451612903225809,3.571428571428573,HIGH
Moderate,Positioning,Krishna Bhadra,6.0,52,13,9,7.6923076923076925,3.9215686274509802,HIGH
Moderate,Positioning,Krishna Bhadra,9.0,61,18,17,1.6393442622950838,0.900900900900902,HIGH
Moderate,Positioning,Krishna Bhadra,5.0,55,12,19,-12.727272727272728,-6.666666666666668,HIGH
Moderate,Positioning,Krishna Bhadra,8.0,64,13,19,-9.375,-5.263157894736842,HIGH
Moderate,Positioning,Krishna Bhadra,3.0,75,16,19,-4.000000000000001,-2.4000000000000004,HIGH
Moderate,Positioning,Krishna Nanda,7.0,51,9,26,-33.33333333333333,-16.83168316831683,HIGH
Moderate,Positioning,Krishna Nanda,2.0,40,8,14,-14.999999999999996,-6.666666666666664,HIGH
Moderate,Positioning,Krishna Nanda,4.0,41,7,21,-34.14634146341463,-15.384615384615383,HIGH
Moderate,Positioning,Krishna Nanda,1.0,42,7,28,-50.0,-22.82608695652174,HIGH
Moderate,Positioning,Krishna Nanda,6.0,25,5,7,-8.000000000000002,-2.666666666666667,EXPLORATORY
Moderate,Positioning,Krishna Nanda,9.0,47,8,29,-44.680851063829785,-21.649484536082472,HIGH
Moderate,Positioning,Krishna Nanda,5.0,26,4,8,-15.384615384615385,-5.2631578947368425,EXPLORATORY
Moderate,Positioning,Krishna Nanda,8.0,34,10,17,-20.588235294117645,-8.333333333333332,HIGH
Moderate,Positioning,Krishna Nanda,3.0,48,11,21,-20.833333333333336,-10.204081632653063,HIGH
Moderate,Positioning,Krishna Purna,7.0,59,13,13,0.0,0.0,HIGH
Moderate,Positioning,Krishna Purna,2.0,89,23,18,5.61797752808989,3.597122302158275,HIGH
Moderate,Positioning,Krishna Purna,4.0,42,18,4,33.33333333333333,15.217391304347823,HIGH
Moderate,Positioning,Krishna Purna,1.0,49,21,5,32.6530612244898,16.161616161616163,HIGH
Moderate,Positioning,Krishna Purna,6.0,53,17,18,-1.8867924528301883,-0.9708737864077668,HIGH
Moderate,Positioning,Krishna Purna,9.0,52,12,9,5.769230769230771,2.941176470588236,HIGH
Moderate,Positioning,Krishna Purna,5.0,53,21,6,28.301886792452834,14.563106796116507,HIGH
Moderate,Positioning,Krishna Purna,8.0,57,26,9,29.82456140350877,15.887850467289717,HIGH
Moderate,Positioning,Krishna Purna,3.0,73,19,9,13.698630136986301,8.130081300813009,HIGH
Moderate,Positioning,Shukla Bhadra,7.0,16,2,6,-25.0,-6.0606060606060606,EXPLORATORY
Moderate,Positioning,Shukla Bhadra,2.0,26,4,6,-7.6923076923076925,-2.6315789473684212,EXPLORATORY
Moderate,Positioning,Shukla Bhadra,4.0,8,2,2,0.0,0.0,WEAK
Moderate,Positioning,Shukla Bhadra,1.0,16,2,8,-37.5,-9.090909090909092,EXPLORATORY
Moderate,Positioning,Shukla Bhadra,6.0,8,2,4,-25.0,-3.4482758620689653,WEAK
Moderate,Positioning,Shukla Bhadra,9.0,18,4,0,22.22222222222222,5.88235294117647,EXPLORATORY
Moderate,Positioning,Shukla Bhadra,5.0,16,2,4,-12.5,-3.0303030303030303,EXPLORATORY
Moderate,Positioning,Shukla Bhadra,8.0,14,0,8,-57.14285714285714,-12.5,WEAK
Moderate,Positioning,Shukla Bhadra,3.0,24,2,6,-16.666666666666668,-5.405405405405406,EXPLORATORY
Moderate,Positioning,Shukla Nanda,7.0,47,12,14,-4.255319148936171,-2.061855670103093,HIGH
Moderate,Positioning,Shukla Nanda,2.0,62,15,13,3.225806451612903,1.7857142857142858,HIGH
Moderate,Positioning,Shukla Nanda,4.0,63,18,13,7.936507936507936,4.424778761061947,HIGH
Moderate,Positioning,Shukla Nanda,1.0,60,10,15,-8.333333333333334,-4.545454545454546,HIGH
Moderate,Positioning,Shukla Nanda,6.0,46,15,11,8.695652173913043,4.166666666666667,HIGH
Moderate,Positioning,Shukla Nanda,9.0,57,12,19,-12.280701754385964,-6.542056074766354,HIGH
Moderate,Positioning,Shukla Nanda,5.0,48,10,5,10.416666666666668,5.102040816326531,HIGH
Moderate,Positioning,Shukla Nanda,8.0,59,15,16,-1.6949152542372892,-0.917431192660551,HIGH
Moderate,Positioning,Shukla Nanda,3.0,56,13,13,0.0,0.0,HIGH
Moderate,Positioning,Krishna Rikta,7.0,81,15,39,-29.629629629629626,-18.3206106870229,HIGH
Moderate,Positioning,Krishna Rikta,2.0,100,27,18,9.000000000000002,6.000000000000001,HIGH
Moderate,Positioning,Krishna Rikta,4.0,76,14,26,-15.789473684210527,-9.523809523809524,HIGH
Moderate,Positioning,Krishna Rikta,1.0,88,11,25,-15.909090909090912,-10.144927536231885,HIGH
Moderate,Positioning,Krishna Rikta,6.0,61,18,20,-3.2786885245901622,-1.801801801801801,HIGH
Moderate,Positioning,Krishna Rikta,9.0,78,17,26,-11.538461538461537,-7.031249999999999,HIGH
Moderate,Positioning,Krishna Rikta,5.0,63,12,19,-11.11111111111111,-6.1946902654867255,HIGH
Moderate,Positioning,Krishna Rikta,8.0,63,13,23,-15.873015873015872,-8.849557522123893,HIGH
Moderate,Positioning,Krishna Rikta,3.0,97,15,29,-14.432989690721648,-9.523809523809522,HIGH
Moderate,Positioning,Shukla Purna,7.0,76,43,8,46.05263157894737,27.77777777777778,HIGH
Moderate,Positioning,Shukla Purna,2.0,101,38,22,15.841584158415841,10.596026490066224,HIGH
Moderate,Positioning,Shukla Purna,4.0,66,22,12,15.151515151515149,8.620689655172413,HIGH
Moderate,Positioning,Shukla Purna,1.0,89,38,23,16.85393258426966,10.791366906474819,HIGH
Moderate,Positioning,Shukla Purna,6.0,68,30,14,23.52941176470588,13.559322033898304,HIGH
Moderate,Positioning,Shukla Purna,9.0,73,29,10,26.027397260273972,15.447154471544716,HIGH
Moderate,Positioning,Shukla Purna,5.0,64,26,12,21.875,12.280701754385964,HIGH
Moderate,Positioning,Shukla Purna,8.0,68,22,12,14.705882352941178,8.474576271186441,HIGH
Moderate,Positioning,Shukla Purna,3.0,88,39,13,29.54545454545454,18.840579710144922,HIGH
Moderate,Positioning,Shukla Rikta,7.0,60,28,11,28.333333333333332,15.454545454545453,HIGH
Moderate,Positioning,Shukla Rikta,2.0,74,17,15,2.7027027027027026,1.6129032258064517,HIGH
Moderate,Positioning,Shukla Rikta,4.0,53,20,6,26.415094339622648,13.59223300970874,HIGH
Moderate,Positioning,Shukla Rikta,1.0,54,19,9,18.51851851851852,9.615384615384617,HIGH
Moderate,Positioning,Shukla Rikta,6.0,43,25,3,51.162790697674424,23.655913978494624,HIGH
Moderate,Positioning,Shukla Rikta,9.0,63,35,9,41.26984126984127,23.008849557522126,HIGH
Moderate,Positioning,Shukla Rikta,5.0,52,20,13,13.461538461538463,6.862745098039216,HIGH
Moderate,Positioning,Shukla Rikta,8.0,60,22,7,24.999999999999996,13.636363636363633,HIGH
Moderate,Positioning,Shukla Rikta,3.0,68,24,12,17.647058823529413,10.16949152542373,HIGH
Moderate,Positioning,Shukla Jaya,7.0,95,16,31,-15.789473684210527,-10.344827586206897,HIGH
Moderate,Positioning,Shukla Jaya,2.0,96,18,35,-17.708333333333332,-11.643835616438354,HIGH
Moderate,Positioning,Shukla Jaya,4.0,83,19,17,2.409638554216867,1.5037593984962403,HIGH
Moderate,Positioning,Shukla Jaya,1.0,98,25,21,4.081632653061226,2.702702702702704,HIGH
