condition,round_type,moon,life_path,n,good,bad,edge,roi,conf
Moderate,Positioning,Shukla Jaya,6.0,61,10,19,-14.75409836065574,-8.10810810810811,HIGH
Moderate,Positioning,Shukla Jaya,9.0,86,22,24,-2.325581395348836,-1.4705882352941169,HIGH
Moderate,Positioning,Shukla Jaya,5.0,53,6,19,-24.528301886792452,-12.62135922330097,HIGH
Moderate,Positioning,Shukla Jaya,8.0,90,28,17,12.222222222222223,7.8571428571428585,HIGH
Moderate,Positioning,Shukla Jaya,3.0,113,22,43,-18.584070796460175,-12.883435582822084,HIGH
Moderate,Positioning,Krishna Jaya,7.0,60,5,19,-23.333333333333332,-12.727272727272725,HIGH
Moderate,Positioning,Krishna Jaya,2.0,49,20,13,14.285714285714285,7.070707070707071,HIGH
Moderate,Positioning,Krishna Jaya,4.0,63,17,18,-1.5873015873015872,-0.8849557522123893,HIGH
Moderate,Positioning,Krishna Jaya,1.0,50,11,19,-16.0,-8.0,HIGH
Moderate,Positioning,Krishna Jaya,6.0,41,5,13,-19.51219512195122,-8.791208791208792,HIGH
Moderate,Positioning,Krishna Jaya,9.0,58,12,21,-15.517241379310345,-8.333333333333334,HIGH
Moderate,Positioning,Krishna Jaya,5.0,57,12,13,-1.7543859649122806,-0.9345794392523363,HIGH
Moderate,Positioning,Krishna Jaya,8.0,42,13,10,7.142857142857145,3.260869565217392,HIGH
Moderate,Positioning,Krishna Jaya,3.0,58,13,28,-25.862068965517242,-13.888888888888891,HIGH
Moderate,Closing,Krishna Bhadra,7.0,52,13,14,-1.9230769230769218,-0.9803921568627444,HIGH
Moderate,Closing,Krishna Bhadra,2.0,64,12,18,-9.375,-5.263157894736842,HIGH
Moderate,Closing,Krishna Bhadra,4.0,38,3,13,-26.315789473684216,-11.363636363636367,HIGH
Moderate,Closing,Krishna Bhadra,1.0,53,10,18,-15.094339622641506,-7.766990291262134,HIGH
Moderate,Closing,Krishna Bhadra,6.0,38,7,10,-7.894736842105263,-3.409090909090909,HIGH
Moderate,Closing,Krishna Bhadra,9.0,45,7,20,-28.888888888888886,-13.684210526315788,HIGH
Moderate,Closing,Krishna Bhadra,5.0,35,2,16,-40.0,-16.470588235294116,HIGH
Moderate,Closing,Krishna Bhadra,8.0,55,11,13,-3.636363636363635,-1.904761904761904,HIGH
Moderate,Closing,Krishna Bhadra,3.0,63,13,19,-9.523809523809524,-5.309734513274336,HIGH
Moderate,Closing,Krishna Nanda,7.0,107,33,24,8.411214953271026,5.732484076433119,HIGH
Moderate,Closing,Krishna Nanda,2.0,134,43,37,4.4776119402985035,3.2608695652173885,HIGH
Moderate,Closing,Krishna Nanda,4.0,94,32,17,15.957446808510637,10.416666666666666,HIGH
Moderate,Closing,Krishna Nanda,1.0,98,44,21,23.46938775510204,15.54054054054054,HIGH
Moderate,Closing,Krishna Nanda,6.0,88,27,21,6.8181818181818175,4.347826086956521,HIGH
Moderate,Closing,Krishna Nanda,9.0,95,30,18,12.63157894736842,8.275862068965516,HIGH
Moderate,Closing,Krishna Nanda,5.0,94,37,13,25.531914893617024,16.666666666666668,HIGH
Moderate,Closing,Krishna Nanda,8.0,88,40,22,20.454545454545453,13.043478260869563,HIGH
Moderate,Closing,Krishna Nanda,3.0,126,44,29,11.904761904761903,8.522727272727272,HIGH
Moderate,Closing,Krishna Purna,7.0,82,17,32,-18.292682926829272,-11.363636363636367,HIGH
Moderate,Closing,Krishna Purna,2.0,86,13,34,-24.418604651162788,-15.441176470588234,HIGH
Moderate,Closing,Krishna Purna,4.0,61,9,28,-31.147540983606557,-17.117117117117118,HIGH
Moderate,Closing,Krishna Purna,1.0,69,16,28,-17.39130434782609,-10.084033613445381,HIGH
Moderate,Closing,Krishna Purna,6.0,56,15,19,-7.142857142857145,-3.7735849056603783,HIGH
Moderate,Closing,Krishna Purna,9.0,74,18,33,-20.27027027027027,-12.096774193548388,HIGH
Moderate,Closing,Krishna Purna,5.0,50,6,16,-20.0,-10.0,HIGH
Moderate,Closing,Krishna Purna,8.0,58,11,25,-24.137931034482758,-12.962962962962964,HIGH
Moderate,Closing,Krishna Purna,3.0,90,17,38,-23.333333333333332,-15.0,HIGH
Moderate,Closing,Shukla Bhadra,7.0,95,25,39,-14.73684210526316,-9.655172413793103,HIGH
Moderate,Closing,Shukla Bhadra,2.0,123,28,38,-8.13008130081301,-5.7803468208092506,HIGH
Moderate,Closing,Shukla Bhadra,4.0,88,10,42,-36.36363636363637,-23.18840579710145,HIGH
Moderate,Closing,Shukla Bhadra,1.0,117,31,38,-5.982905982905984,-4.1916167664670665,HIGH
Moderate,Closing,Shukla Bhadra,6.0,69,18,28,-14.49275362318841,-8.403361344537819,HIGH
Moderate,Closing,Shukla Bhadra,9.0,112,34,41,-6.25,-4.320987654320987,HIGH
Moderate,Closing,Shukla Bhadra,5.0,63,13,25,-19.047619047619047,-10.619469026548671,HIGH
Moderate,Closing,Shukla Bhadra,8.0,94,34,22,12.765957446808512,8.333333333333334,HIGH
Moderate,Closing,Shukla Bhadra,3.0,114,22,39,-14.912280701754387,-10.365853658536585,HIGH
Moderate,Closing,Shukla Nanda,7.0,33,10,7,9.090909090909092,3.6144578313253017,HIGH
Moderate,Closing,Shukla Nanda,2.0,33,9,10,-3.030303030303033,-1.2048192771084347,HIGH
Moderate,Closing,Shukla Nanda,4.0,37,9,11,-5.405405405405405,-2.2988505747126435,HIGH
Moderate,Closing,Shukla Nanda,1.0,44,13,6,15.909090909090912,7.4468085106382995,HIGH
Moderate,Closing,Shukla Nanda,6.0,33,7,9,-6.060606060606058,-2.4096385542168663,HIGH
Moderate,Closing,Shukla Nanda,9.0,37,8,14,-16.216216216216218,-6.8965517241379315,HIGH
Moderate,Closing,Shukla Nanda,5.0,25,5,13,-32.0,-10.666666666666666,EXPLORATORY
Moderate,Closing,Shukla Nanda,8.0,43,11,9,4.651162790697675,2.150537634408602,HIGH
Moderate,Closing,Shukla Nanda,3.0,60,21,15,9.999999999999998,5.454545454545453,HIGH
Moderate,Closing,Krishna Rikta,7.0,101,22,34,-11.881188118811883,-7.9470198675496695,HIGH
Moderate,Closing,Krishna Rikta,2.0,111,29,27,1.8018018018018,1.2422360248447193,HIGH
Moderate,Closing,Krishna Rikta,4.0,72,20,21,-1.3888888888888895,-0.8196721311475413,HIGH
Moderate,Closing,Krishna Rikta,1.0,107,30,31,-0.9345794392523366,-0.6369426751592357,HIGH
Moderate,Closing,Krishna Rikta,6.0,79,17,27,-12.658227848101264,-7.751937984496123,HIGH
Moderate,Closing,Krishna Rikta,9.0,76,23,21,2.631578947368418,1.5873015873015854,HIGH
Moderate,Closing,Krishna Rikta,5.0,76,16,25,-11.842105263157897,-7.142857142857144,HIGH
Moderate,Closing,Krishna Rikta,8.0,83,22,29,-8.433734939759036,-5.2631578947368425,HIGH
Moderate,Closing,Krishna Rikta,3.0,98,25,28,-3.061224489795916,-2.0270270270270254,HIGH
Moderate,Closing,Shukla Purna,7.0,60,17,20,-4.999999999999999,-2.7272727272727266,HIGH
Moderate,Closing,Shukla Purna,2.0,67,20,19,1.4925373134328346,0.8547008547008539,HIGH
Moderate,Closing,Shukla Purna,4.0,63,20,10,15.873015873015872,8.849557522123893,HIGH
Moderate,Closing,Shukla Purna,1.0,62,16,17,-1.6129032258064502,-0.8928571428571421,HIGH
Moderate,Closing,Shukla Purna,6.0,53,7,14,-13.20754716981132,-6.796116504854369,HIGH
Moderate,Closing,Shukla Purna,9.0,67,21,19,2.985074626865675,1.709401709401711,HIGH
Moderate,Closing,Shukla Purna,5.0,65,16,17,-1.5384615384615385,-0.8695652173913043,HIGH
Moderate,Closing,Shukla Purna,8.0,73,16,16,0.0,0.0,HIGH
Moderate,Closing,Shukla Purna,3.0,78,17,16,1.282051282051283,0.7812500000000006,HIGH
Moderate,Closing,Shukla Rikta,7.0,9,2,4,-22.22222222222222,-3.3898305084745766,WEAK
Moderate,Closing,Shukla Rikta,2.0,6,2,2,0.0,0.0,WEAK
Moderate,Closing,Shukla Rikta,4.0,5,3,0,60.0,5.454545454545455,WEAK
Moderate,Closing,Shukla Rikta,1.0,9,4,3,11.11111111111111,1.6949152542372883,WEAK
Moderate,Closing,Shukla Rikta,6.0,3,2,0,66.66666666666666,3.773584905660377,WEAK
Moderate,Closing,Shukla Rikta,9.0,10,3,3,0.0,0.0,WEAK
Moderate,Closing,Shukla Rikta,5.0,2,2,0,100.0,3.8461538461538463,WEAK
Moderate,Closing,Shukla Rikta,8.0,11,3,2,9.090909090909088,1.6393442622950816,WEAK
Moderate,Closing,Shukla Rikta,3.0,11,2,3,-9.090909090909088,-1.6393442622950816,WEAK
Moderate,Closing,Shukla Jaya,7.0,70,29,15,20.000000000000004,11.66666666666667,HIGH
Moderate,Closing,Shukla Jaya,2.0,90,32,10,24.444444444444446,15.714285714285717,HIGH
Moderate,Closing,Shukla Jaya,4.0,70,23,12,15.714285714285714,9.166666666666666,HIGH
Moderate,Closing,Shukla Jaya,1.0,90,33,8,27.777777777777775,17.857142857142858,HIGH
Moderate,Closing,Shukla Jaya,6.0,52,21,8,25.0,12.745098039215685,HIGH
Moderate,Closing,Shukla Jaya,9.0,78,35,13,28.205128205128204,17.1875,HIGH
Moderate,Closing,Shukla Jaya,5.0,60,17,8,15.0,8.181818181818182,HIGH
Moderate,Closing,Shukla Jaya,8.0,74,22,14,10.81081081081081,6.451612903225807,HIGH
Moderate,Closing,Shukla Jaya,3.0,70,19,13,8.57142857142857,4.999999999999999,HIGH
Moderate,Closing,Krishna Jaya,7.0,51,21,12,17.64705882352941,8.91089108910891,HIGH
Moderate,Closing,Krishna Jaya,2.0,72,19,16,4.166666666666669,2.4590163934426243,HIGH
Moderate,Closing,Krishna Jaya,4.0,50,18,4,27.999999999999996,13.999999999999998,HIGH
Moderate,Closing,Krishna Jaya,1.0,60,23,8,25.0,13.636363636363635,HIGH
Moderate,Closing,Krishna Jaya,6.0,48,20,6,29.166666666666668,14.285714285714286,HIGH
Moderate,Closing,Krishna Jaya,9.0,61,26,6,32.78688524590164,18.01801801801802,HIGH
Moderate,Closing,Krishna Jaya,5.0,49,15,8,14.285714285714288,7.070707070707073,HIGH
Moderate,Closing,Krishna Jaya,8.0,51,24,6,35.29411764705882,17.82178217821782,HIGH
Moderate,Closing,Krishna Jaya,3.0,70,21,7,20.0,11.666666666666668,HIGH
Moderate,Survival,Krishna Bhadra,7.0,106,44,19,23.584905660377363,16.02564102564103,HIGH
Moderate,Survival,Krishna Bhadra,2.0,128,46,29,13.28125,9.550561797752808,HIGH
Moderate,Survival,Krishna Bhadra,4.0,90,25,25,0.0,0.0,HIGH
Moderate,Survival,Krishna Bhadra,1.0,105,31,32,-0.9523809523809545,-0.6451612903225821,HIGH
Moderate,Survival,Krishna Bhadra,6.0,104,32,29,2.8846153846153855,1.9480519480519487,HIGH
Moderate,Survival,Krishna Bhadra,9.0,107,39,18,19.626168224299064,13.375796178343947,HIGH
Moderate,Survival,Krishna Bhadra,5.0,93,32,27,5.376344086021506,3.4965034965034967,HIGH
Moderate,Survival,Krishna Bhadra,8.0,81,38,16,27.160493827160494,16.793893129770993,HIGH
Moderate,Survival,Krishna Bhadra,3.0,139,42,47,-3.597122302158273,-2.6455026455026456,HIGH
Moderate,Survival,Krishna Nanda,7.0,142,39,20,13.380281690140846,9.895833333333334,HIGH
Moderate,Survival,Krishna Nanda,2.0,187,63,35,14.973262032085563,11.814345991561183,HIGH
Moderate,Survival,Krishna Nanda,4.0,121,35,27,6.611570247933882,4.678362573099413,HIGH
Moderate,Survival,Krishna Nanda,1.0,136,34,37,-2.205882352941174,-1.6129032258064497,HIGH
Moderate,Survival,Krishna Nanda,6.0,129,42,28,10.852713178294577,7.821229050279332,HIGH
Moderate,Survival,Krishna Nanda,9.0,161,38,46,-4.968944099378881,-3.7914691943127954,HIGH
Moderate,Survival,Krishna Nanda,5.0,116,28,36,-6.896551724137931,-4.8192771084337345,HIGH
Moderate,Survival,Krishna Nanda,8.0,126,30,29,0.7936507936507936,0.5681818181818181,HIGH
Moderate,Survival,Krishna Nanda,3.0,181,36,57,-11.60220994475138,-9.09090909090909,HIGH
Moderate,Survival,Krishna Purna,7.0,140,23,36,-9.285714285714283,-6.842105263157892,HIGH
Moderate,Survival,Krishna Purna,2.0,207,34,63,-14.009661835748794,-11.284046692607006,HIGH
Moderate,Survival,Krishna Purna,4.0,142,32,33,-0.7042253521126751,-0.5208333333333327,HIGH
Moderate,Survival,Krishna Purna,1.0,160,42,37,3.125,2.380952380952381,HIGH
Moderate,Survival,Krishna Purna,6.0,140,35,43,-5.714285714285716,-4.210526315789475,HIGH
Moderate,Survival,Krishna Purna,9.0,164,38,48,-6.0975609756097535,-4.6728971962616805,HIGH
Moderate,Survival,Krishna Purna,5.0,122,24,25,-0.8196721311475419,-0.58139534883721,HIGH
Moderate,Survival,Krishna Purna,8.0,151,32,44,-7.947019867549668,-5.970149253731343,HIGH
Moderate,Survival,Krishna Purna,3.0,184,32,58,-14.130434782608697,-11.111111111111112,HIGH
Moderate,Survival,Shukla Bhadra,7.0,214,61,63,-0.9345794392523366,-0.7575757575757576,HIGH
Moderate,Survival,Shukla Bhadra,2.0,200,44,71,-13.499999999999998,-10.799999999999999,HIGH
Moderate,Survival,Shukla Bhadra,4.0,199,42,63,-10.552763819095476,-8.433734939759034,HIGH
Moderate,Survival,Shukla Bhadra,1.0,200,45,65,-10.0,-8.0,HIGH
Moderate,Survival,Shukla Bhadra,6.0,171,40,65,-14.619883040935672,-11.312217194570136,HIGH
Moderate,Survival,Shukla Bhadra,9.0,210,55,77,-10.476190476190473,-8.461538461538458,HIGH
Moderate,Survival,Shukla Bhadra,5.0,163,49,40,5.521472392638035,4.225352112676055,HIGH
Moderate,Survival,Shukla Bhadra,8.0,173,36,58,-12.716763005780345,-9.865470852017935,HIGH
Moderate,Survival,Shukla Bhadra,3.0,229,49,85,-15.720524017467246,-12.90322580645161,HIGH
Moderate,Survival,Shukla Nanda,7.0,60,22,13,14.999999999999996,8.18181818181818,HIGH
Moderate,Survival,Shukla Nanda,2.0,83,25,18,8.433734939759038,5.263157894736843,HIGH
Moderate,Survival,Shukla Nanda,4.0,58,12,20,-13.793103448275865,-7.407407407407409,HIGH
Moderate,Survival,Shukla Nanda,1.0,70,16,19,-4.285714285714285,-2.4999999999999996,HIGH
Moderate,Survival,Shukla Nanda,6.0,57,15,22,-12.280701754385964,-6.542056074766354,HIGH
Moderate,Survival,Shukla Nanda,9.0,75,27,15,15.999999999999998,9.599999999999998,HIGH
Moderate,Survival,Shukla Nanda,5.0,51,7,16,-17.64705882352941,-8.91089108910891,HIGH
Moderate,Survival,Shukla Nanda,8.0,69,18,13,7.246376811594201,4.201680672268907,HIGH
Moderate,Survival,Shukla Nanda,3.0,80,21,21,0.0,0.0,HIGH
Moderate,Survival,Krishna Rikta,7.0,140,18,48,-21.42857142857143,-15.789473684210527,HIGH
Moderate,Survival,Krishna Rikta,2.0,175,23,65,-24.000000000000004,-18.66666666666667,HIGH
Moderate,Survival,Krishna Rikta,4.0,126,26,32,-4.761904761904762,-3.409090909090909,HIGH
Moderate,Survival,Krishna Rikta,1.0,148,23,53,-20.27027027027027,-15.151515151515152,HIGH
Moderate,Survival,Krishna Rikta,6.0,100,21,41,-20.0,-13.333333333333332,HIGH
Moderate,Survival,Krishna Rikta,9.0,128,19,49,-23.4375,-16.853932584269664,HIGH
Moderate,Survival,Krishna Rikta,5.0,117,20,46,-22.22222222222222,-15.568862275449101,HIGH
Moderate,Survival,Krishna Rikta,8.0,111,29,43,-12.612612612612612,-8.695652173913043,HIGH
Moderate,Survival,Krishna Rikta,3.0,154,19,54,-22.72727272727273,-17.156862745098042,HIGH
Moderate,Survival,Shukla Purna,7.0,76,26,18,10.526315789473687,6.349206349206351,HIGH
Moderate,Survival,Shukla Purna,2.0,102,29,24,4.901960784313725,3.2894736842105257,HIGH
Moderate,Survival,Shukla Purna,4.0,54,11,7,7.4074074074074066,3.846153846153846,HIGH
Moderate,Survival,Shukla Purna,1.0,76,25,14,14.473684210526319,8.730158730158731,HIGH
Moderate,Survival,Shukla Purna,6.0,60,20,15,8.333333333333332,4.545454545454544,HIGH
Moderate,Survival,Shukla Purna,9.0,82,17,16,1.2195121951219496,0.7575757575757566,HIGH
Moderate,Survival,Shukla Purna,5.0,64,17,10,10.9375,6.140350877192982,HIGH
Moderate,Survival,Shukla Purna,8.0,73,16,19,-4.10958904109589,-2.4390243902439024,HIGH
Moderate,Survival,Shukla Purna,3.0,85,32,22,11.764705882352938,7.407407407407406,HIGH
Moderate,Survival,Shukla Rikta,7.0,76,14,27,-17.105263157894736,-10.317460317460316,HIGH
Moderate,Survival,Shukla Rikta,2.0,68,21,16,7.35294117647059,4.2372881355932215,HIGH
Moderate,Survival,Shukla Rikta,4.0,63,13,19,-9.523809523809524,-5.309734513274336,HIGH
Moderate,Survival,Shukla Rikta,1.0,90,30,23,7.777777777777778,5.0,HIGH
Moderate,Survival,Shukla Rikta,6.0,51,14,15,-1.9607843137254888,-0.9900990099009894,HIGH
Moderate,Survival,Shukla Rikta,9.0,64,18,18,0.0,0.0,HIGH
Moderate,Survival,Shukla Rikta,5.0,48,10,16,-12.499999999999996,-6.122448979591835,HIGH
Moderate,Survival,Shukla Rikta,8.0,65,21,22,-1.5384615384615385,-0.8695652173913043,HIGH
Moderate,Survival,Shukla Rikta,3.0,87,15,32,-19.54022988505747,-12.408759124087592,HIGH
Moderate,Survival,Shukla Jaya,7.0,117,36,21,12.820512820512823,8.982035928143715,HIGH
Moderate,Survival,Shukla Jaya,2.0,150,59,28,20.666666666666664,15.499999999999998,HIGH
Moderate,Survival,Shukla Jaya,4.0,113,30,24,5.309734513274339,3.6809815950920264,HIGH
Moderate,Survival,Shukla Jaya,1.0,113,35,27,7.079646017699112,4.907975460122697,HIGH
Moderate,Survival,Shukla Jaya,6.0,97,30,19,11.34020618556701,7.482993197278911,HIGH
Moderate,Survival,Shukla Jaya,9.0,140,39,23,11.428571428571429,8.421052631578947,HIGH
Moderate,Survival,Shukla Jaya,5.0,108,27,35,-7.4074074074074066,-5.063291139240506,HIGH
Moderate,Survival,Shukla Jaya,8.0,129,37,36,0.7751937984496138,0.5586592178770959,HIGH
Moderate,Survival,Shukla Jaya,3.0,151,53,43,6.622516556291391,4.975124378109453,HIGH
Moderate,Survival,Krishna Jaya,7.0,127,45,33,9.448818897637794,6.779661016949152,HIGH
Moderate,Survival,Krishna Jaya,2.0,153,52,28,15.686274509803924,11.822660098522169,HIGH
Moderate,Survival,Krishna Jaya,4.0,106,26,21,4.716981132075471,3.205128205128205,HIGH
Moderate,Survival,Krishna Jaya,1.0,129,49,19,23.25581395348837,16.75977653631285,HIGH
Moderate,Survival,Krishna Jaya,6.0,122,34,32,1.6393442622950782,1.162790697674416,HIGH
Moderate,Survival,Krishna Jaya,9.0,146,51,28,15.753424657534248,11.734693877551022,HIGH
Moderate,Survival,Krishna Jaya,5.0,126,43,37,4.761904761904762,3.409090909090909,HIGH
Moderate,Survival,Krishna Jaya,8.0,145,41,36,3.448275862068967,2.564102564102565,HIGH
Moderate,Survival,Krishna Jaya,3.0,153,32,31,0.6535947712418305,0.492610837438424,HIGH
Moderate,Open,Krishna Bhadra,7.0,224,40,83,-19.196428571428573,-15.693430656934307,HIGH
Moderate,Open,Krishna Bhadra,2.0,288,73,87,-4.861111111111111,-4.1420118343195265,HIGH
Moderate,Open,Krishna Bhadra,4.0,208,43,74,-14.903846153846157,-12.015503875968994,HIGH
Moderate,Open,Krishna Bhadra,1.0,257,65,71,-2.3346303501945553,-1.9543973941368102,HIGH
Moderate,Open,Krishna Bhadra,6.0,234,57,68,-4.700854700854704,-3.8732394366197207,HIGH
Moderate,Open,Krishna Bhadra,9.0,236,61,91,-12.711864406779666,-10.489510489510494,HIGH
Moderate,Open,Krishna Bhadra,5.0,199,37,66,-14.572864321608039,-11.646586345381523,HIGH
Moderate,Open,Krishna Bhadra,8.0,214,49,69,-9.345794392523363,-7.575757575757574,HIGH
Moderate,Open,Krishna Bhadra,3.0,288,68,70,-0.6944444444444448,-0.5917159763313612,HIGH
Moderate,Open,Krishna Nanda,7.0,88,25,24,1.136363636363641,0.7246376811594232,HIGH
Moderate,Open,Krishna Nanda,2.0,123,34,32,1.6260162601625994,1.1560693641618482,HIGH
Moderate,Open,Krishna Nanda,4.0,78,30,12,23.076923076923077,14.0625,HIGH
Moderate,Open,Krishna Nanda,1.0,102,29,31,-1.9607843137254888,-1.3157894736842095,HIGH
Moderate,Open,Krishna Nanda,6.0,69,19,22,-4.347826086956519,-2.521008403361343,HIGH
Moderate,Open,Krishna Nanda,9.0,104,31,24,6.730769230769229,4.545454545454544,HIGH
Moderate,Open,Krishna Nanda,5.0,73,21,12,12.32876712328767,7.317073170731707,HIGH
Moderate,Open,Krishna Nanda,8.0,91,30,22,8.79120879120879,5.673758865248226,HIGH
Moderate,Open,Krishna Nanda,3.0,121,35,22,10.743801652892559,7.602339181286548,HIGH
Moderate,Open,Krishna Purna,7.0,115,13,37,-20.8695652173913,-14.545454545454545,HIGH
Moderate,Open,Krishna Purna,2.0,128,19,51,-25.0,-17.97752808988764,HIGH
Moderate,Open,Krishna Purna,4.0,101,8,44,-35.64356435643564,-23.841059602649004,HIGH
