condition,round_type,gap,tithi,n,edge,roi,conf,mean_error
Moderate,Open,-20--10,19.0,61,-36.0655737704918,-19.81981981981982,HIGH,1.3781173576904922
Calm,Open,-10-0,22.0,100,-29.000000000000004,-19.333333333333336,HIGH,1.1704509821390001
Moderate,Open,-20--10,24.0,47,-38.297872340425535,-18.556701030927837,HIGH,1.6079469548680851
Moderate,Open,-20--10,5.0,75,-30.666666666666664,-18.4,HIGH,1.3501568094696
Moderate,Open,10-20,10.0,21,-61.904761904761905,-18.309859154929576,EXPLORATORY,3.478155002680952
Moderate,Open,0-10,7.0,27,51.85185185185185,18.18181818181818,EXPLORATORY,-2.0803383931307406
Calm,Open,10-20,6.0,27,-51.85185185185185,-18.18181818181818,EXPLORATORY,2.8742319383777777
Calm,Open,10-20,11.0,39,-38.46153846153846,-16.853932584269664,HIGH,1.4334474844153846
Calm,Open,-20--10,11.0,108,-24.074074074074076,-16.455696202531648,HIGH,0.9089740749453704
Moderate,Open,-10-0,2.0,69,-26.08695652173913,-15.126050420168069,HIGH,0.9584740619743478
Moderate,Open,10-20,9.0,23,-47.82608695652174,-15.068493150684931,EXPLORATORY,2.226800142870435
Moderate,Open,-10-0,3.0,96,-22.916666666666664,-15.06849315068493,HIGH,1.1130872959989582
Calm,Open,<-20,2.0,138,-20.28985507246377,-14.893617021276597,HIGH,0.8000224453405798
Moderate,Open,-20--10,11.0,88,-22.72727272727273,-14.492753623188406,HIGH,1.3622153800265908
Calm,Open,0-10,3.0,98,-21.428571428571423,-14.189189189189186,HIGH,0.9073078230867346
Calm,Open,10-20,17.0,37,32.432432432432435,13.793103448275863,HIGH,-0.9127466090405407
Calm,Open,-20--10,5.0,117,-19.658119658119656,-13.772455089820356,HIGH,0.6278388043914529
Calm,Open,<-20,26.0,222,-16.666666666666664,-13.602941176470585,HIGH,0.6343689545945945
Moderate,Open,10-20,11.0,31,-35.483870967741936,-13.580246913580247,HIGH,1.9342836472225802
Calm,Open,0-10,15.0,142,-18.309859154929576,-13.541666666666666,HIGH,0.6761933826942254
Moderate,Open,-10-0,9.0,78,-21.794871794871796,-13.28125,HIGH,0.7487218707394871
Calm,Open,<-20,28.0,227,-15.859030837004404,-12.996389891696749,HIGH,0.5233330750770924
Moderate,Open,0-10,17.0,58,24.137931034482758,12.962962962962964,HIGH,-0.6434639930810344
Calm,Open,-10-0,17.0,205,-16.097560975609756,-12.941176470588236,HIGH,0.8827044966009758
Tough,Open,-20--10,23.0,13,61.53846153846154,12.698412698412698,WEAK,-2.4043127501
Calm,Open,10-20,23.0,61,22.950819672131146,12.612612612612613,HIGH,-0.9683145176918033
Moderate,Open,-10-0,5.0,117,-17.94871794871795,-12.574850299401197,HIGH,0.5022562967242734
Calm,Open,-20--10,6.0,107,-17.75700934579439,-12.101910828025476,HIGH,0.7034263830700933
Calm,Open,0-10,7.0,33,-30.303030303030305,-12.048192771084338,HIGH,1.2409563885969699
Calm,Open,-20--10,12.0,68,-20.588235294117645,-11.864406779661016,HIGH,0.6240837981264704
Calm,Open,-10-0,25.0,195,-14.871794871794872,-11.83673469387755,HIGH,0.7107961004373333
Calm,Open,-10-0,2.0,128,-16.40625,-11.797752808988763,HIGH,0.5358377774187499
Calm,Open,<-20,24.0,112,-16.96428571428571,-11.728395061728392,HIGH,0.7786233959348213
Calm,Open,<-20,12.0,132,-15.909090909090908,-11.538461538461538,HIGH,0.8177448634204544
Calm,Open,-10-0,29.0,133,-15.789473684210526,-11.475409836065573,HIGH,0.667458703968421
Calm,Open,20+,8.0,20,40.0,11.428571428571427,EXPLORATORY,-1.6682445914700001
Calm,Open,-10-0,21.0,100,-17.0,-11.333333333333332,HIGH,1.103567675427
Moderate,Open,-20--10,17.0,56,-21.42857142857143,-11.320754716981133,HIGH,1.1503769013732141
Calm,Open,0-10,4.0,67,-19.402985074626862,-11.111111111111109,HIGH,0.6339992431731344
Moderate,Open,<-20,7.0,86,-17.441860465116278,-11.02941176470588,HIGH,1.1171262994632558
Calm,Open,<-20,19.0,132,-15.151515151515152,-10.989010989010989,HIGH,0.8816623730743184
Moderate,Open,<-20,13.0,188,-13.829787234042554,-10.92436974789916,HIGH,0.5938471036690427
Moderate,Open,<-20,18.0,51,-21.568627450980394,-10.891089108910892,HIGH,0.7296884478417426
Moderate,Open,-20--10,3.0,88,17.045454545454543,10.869565217391301,HIGH,-0.517668144215909
Moderate,Open,10-20,13.0,33,-27.27272727272727,-10.843373493975902,HIGH,1.6252485367006062
Tough,Open,-10-0,15.0,24,33.333333333333336,10.810810810810812,EXPLORATORY,-1.2555200776718334
Calm,Open,0-10,20.0,98,-16.3265306122449,-10.81081081081081,HIGH,0.6402300895438775
Calm,Open,<-20,14.0,163,-14.110429447852763,-10.798122065727702,HIGH,0.7073370051576688
Moderate,Open,10-20,4.0,15,-46.666666666666664,-10.76923076923077,EXPLORATORY,3.4032527183239996
Calm,Open,0-10,8.0,183,-13.661202185792352,-10.72961373390558,HIGH,0.9192003437956283
Calm,Open,10-20,2.0,16,-43.75,-10.606060606060606,EXPLORATORY,2.09582903645
Calm,Open,-10-0,3.0,158,-13.924050632911392,-10.576923076923077,HIGH,0.9693884429341774
Moderate,Open,-20--10,2.0,64,-18.75,-10.526315789473683,HIGH,0.604465919075
Moderate,Open,<-20,17.0,160,-13.749999999999998,-10.476190476190474,HIGH,0.5076677695988749
Calm,Open,-20--10,18.0,56,-19.64285714285714,-10.377358490566035,HIGH,0.47525903360357147
Moderate,Open,0-10,4.0,37,-24.324324324324326,-10.344827586206897,HIGH,1.1421465183002701
Moderate,Open,10-20,8.0,28,-28.57142857142857,-10.256410256410255,EXPLORATORY,1.3770805186857142
Moderate,Open,-10-0,25.0,118,-14.406779661016946,-10.119047619047617,HIGH,0.7000165280711864
Moderate,Open,-10-0,29.0,70,-17.142857142857142,-10.0,HIGH,1.1538767122928573
Calm,Open,10-20,8.0,60,-18.333333333333332,-9.999999999999998,HIGH,1.0259781136233332
Calm,Open,0-10,10.0,101,-14.851485148514849,-9.933774834437084,HIGH,0.8010462767821781
Moderate,Open,-10-0,19.0,91,-15.384615384615385,-9.929078014184398,HIGH,0.4891970163285715
Moderate,Open,-10-0,10.0,102,-14.70588235294118,-9.86842105263158,HIGH,0.7131990859436275
Moderate,Open,20+,8.0,11,54.54545454545454,9.83606557377049,WEAK,-2.0400825514661753
Calm,Open,-10-0,10.0,124,-13.70967741935484,-9.770114942528737,HIGH,0.9286200224270967
Tough,Open,-10-0,28.0,12,-50.0,-9.67741935483871,WEAK,1.3229831243916665
Calm,Open,-20--10,19.0,96,-14.583333333333332,-9.58904109589041,HIGH,0.4129934572907292
Moderate,Open,0-10,9.0,44,20.454545454545453,9.574468085106382,HIGH,-0.5405454681609091
Calm,Open,0-10,5.0,97,-14.432989690721648,-9.523809523809522,HIGH,0.48987129695876297
Calm,Open,<-20,5.0,203,-11.822660098522169,-9.48616600790514,HIGH,0.4085015726266009
Tough,Open,-10-0,14.0,14,-42.85714285714286,-9.375,WEAK,1.0468135342755713
Moderate,Open,<-20,16.0,100,-13.999999999999998,-9.333333333333332,HIGH,0.5801547420705101
Moderate,Open,-10-0,1.0,58,-17.24137931034483,-9.259259259259261,HIGH,1.0724169599736209
Calm,Open,-10-0,11.0,157,-12.101910828025474,-9.178743961352655,HIGH,0.37586488921847133
Calm,Open,20+,10.0,16,-37.5,-9.090909090909092,EXPLORATORY,1.6268672086499998
Moderate,Open,-10-0,22.0,82,-14.634146341463417,-9.090909090909092,HIGH,-0.1899467382654875
Calm,Open,10-20,5.0,38,21.05263157894737,9.090909090909092,HIGH,-0.9027326982210527
Moderate,Open,<-20,24.0,82,-14.634146341463413,-9.09090909090909,HIGH,0.6326411280965853
Calm,Open,<-20,10.0,182,-11.538461538461537,-9.051724137931032,HIGH,0.7803626245610438
Moderate,Open,-10-0,14.0,83,-14.457831325301203,-9.022556390977442,HIGH,0.7063975353810844
Moderate,Open,20+,27.0,6,83.33333333333334,8.928571428571429,WEAK,-3.7860526012333335
Moderate,Open,20+,23.0,6,83.33333333333334,8.928571428571429,WEAK,-3.1690952198833333
Moderate,Open,0-10,28.0,62,-16.129032258064516,-8.928571428571429,HIGH,0.7869839551677417
Moderate,Open,-20--10,30.0,18,-33.33333333333333,-8.823529411764705,EXPLORATORY,1.6267896208888888
Calm,Open,20+,22.0,18,-33.33333333333333,-8.823529411764705,EXPLORATORY,2.2745926136999994
Calm,Open,<-20,7.0,109,-12.844036697247708,-8.80503144654088,HIGH,0.7754526488926606
Calm,Open,<-20,1.0,87,-13.793103448275861,-8.75912408759124,HIGH,0.7250484720632183
Calm,Open,10-20,28.0,30,-23.333333333333332,-8.75,HIGH,0.7918730811833333
Moderate,Open,-20--10,18.0,30,-23.333333333333332,-8.75,HIGH,1.0190148423784193
Moderate,Open,<-20,12.0,89,-13.483146067415733,-8.633093525179858,HIGH,0.8608800363516853
Moderate,Open,<-20,22.0,90,-13.333333333333336,-8.571428571428573,HIGH,0.1616739424429999
Tough,Open,-10-0,17.0,20,30.000000000000004,8.571428571428571,EXPLORATORY,-1.9757188248090003
Tough,Open,-10-0,25.0,9,55.55555555555556,8.474576271186441,WEAK,-1.4162378545446666
Calm,Open,<-20,15.0,271,-9.963099630996311,-8.41121495327103,HIGH,0.6329857572142067
Calm,Open,10-20,4.0,23,-26.08695652173913,-8.21917808219178,EXPLORATORY,1.7024760746739136
Calm,Open,10-20,10.0,36,-19.444444444444446,-8.139534883720932,HIGH,0.7855621994027776
Calm,Open,10-20,21.0,24,25.0,8.108108108108109,EXPLORATORY,-1.0656476409291666
Moderate,Open,10-20,27.0,24,-24.999999999999996,-8.108108108108107,EXPLORATORY,2.0138950402125
Moderate,Open,-10-0,11.0,124,-11.29032258064516,-8.045977011494251,HIGH,0.4811025116773388
Calm,Open,10-20,9.0,25,-24.0,-8.0,EXPLORATORY,0.79182745892
Moderate,Open,-20--10,20.0,75,-13.33333333333333,-7.999999999999998,HIGH,0.7722803046326506
Calm,Open,-10-0,24.0,126,-11.11111111111111,-7.954545454545455,HIGH,0.5651503962238092
Calm,Open,-10-0,26.0,202,-9.900990099009901,-7.936507936507937,HIGH,0.3112940058312871
Calm,Open,-20--10,27.0,190,-10.0,-7.916666666666666,HIGH,0.5864201400742104
Moderate,Open,<-20,20.0,165,-10.303030303030306,-7.906976744186049,HIGH,0.5199293035022139
Moderate,Open,<-20,15.0,178,-10.1123595505618,-7.894736842105265,HIGH,0.5873650514478652
Calm,Open,0-10,17.0,90,-12.22222222222222,-7.857142857142856,HIGH,0.7185339562222222
Calm,Open,10-20,13.0,52,15.384615384615385,7.8431372549019605,HIGH,-0.7398823150307692
Calm,Open,0-10,29.0,52,-15.384615384615383,-7.84313725490196,HIGH,0.869772381148077
Tough,Open,<-20,15.0,14,-35.714285714285715,-7.8125,WEAK,1.3455953639225713
Moderate,Open,-10-0,6.0,91,-12.08791208791209,-7.801418439716313,HIGH,0.252316168664835
Tough,Open,<-20,13.0,15,33.333333333333336,7.692307692307693,EXPLORATORY,-1.5821930336066667
Moderate,Open,<-20,4.0,93,11.827956989247312,7.692307692307692,HIGH,-0.40093000363935477
Calm,Open,<-20,13.0,264,-9.090909090909092,-7.643312101910829,HIGH,0.5156732485996213
Calm,Open,-10-0,4.0,108,-11.11111111111111,-7.594936708860759,HIGH,0.5691611509083333
Moderate,Open,-10-0,30.0,30,-20.0,-7.5,HIGH,0.7440492338846665
Calm,Open,<-20,25.0,257,-8.94941634241245,-7.491856677524429,HIGH,0.5280230020638133
Calm,Open,-20--10,17.0,124,10.483870967741934,7.471264367816091,HIGH,-0.45090799461774195
Moderate,Open,<-20,1.0,71,-12.676056338028166,-7.438016528925619,HIGH,0.4737596505964788
Moderate,Open,-10-0,18.0,60,-13.33333333333333,-7.272727272727271,HIGH,0.8939853391292096
Moderate,Open,<-20,14.0,89,11.235955056179778,7.194244604316548,HIGH,0.034984607392359514
Tough,Open,<-20,9.0,6,66.66666666666666,7.1428571428571415,WEAK,-3.4423808061716663
Calm,Open,10-20,15.0,49,-14.285714285714288,-7.070707070707073,HIGH,0.49677569113408165
Tough,Open,<-20,10.0,7,57.14285714285714,7.0175438596491215,WEAK,-2.486624967638857
Tough,Open,-10-0,11.0,7,-57.14285714285714,-7.0175438596491215,WEAK,2.105329045788
Calm,Open,-20--10,22.0,107,-10.2803738317757,-7.006369426751591,HIGH,0.16390285646074768
Moderate,Open,-10-0,4.0,50,-14.000000000000002,-7.000000000000001,HIGH,0.996550297662
Moderate,Open,-10-0,26.0,94,-10.638297872340427,-6.9444444444444455,HIGH,0.0856209440695744
Tough,Open,<-20,21.0,8,-50.0,-6.896551724137931,WEAK,1.0542250066
Calm,Open,20+,1.0,8,-50.0,-6.896551724137931,WEAK,2.40067208655
Calm,Open,10-20,22.0,24,-20.833333333333336,-6.756756756756758,EXPLORATORY,1.4093325840166668
Moderate,Open,<-20,6.0,99,-10.101010101010102,-6.711409395973155,HIGH,0.41272023222929294
Tough,Open,-10-0,16.0,10,40.0,6.666666666666666,WEAK,-1.6536767600200002
Calm,Open,20+,9.0,10,-40.0,-6.666666666666666,WEAK,2.0025241720599998
Calm,Open,20+,20.0,10,-40.0,-6.666666666666666,WEAK,3.2606516816599997
Moderate,Open,10-20,28.0,25,-20.0,-6.666666666666666,EXPLORATORY,0.6945529065423999
Tough,Open,-20--10,8.0,10,40.0,6.666666666666666,WEAK,-1.868656255578
Tough,Open,<-20,4.0,11,-36.36363636363636,-6.557377049180327,WEAK,0.6940400421818183
Calm,Open,-20--10,14.0,74,-10.810810810810809,-6.451612903225805,HIGH,0.5891710430135136
Moderate,Open,-20--10,1.0,43,-13.95348837209302,-6.451612903225804,HIGH,0.5209026297627907
Moderate,Open,0-10,29.0,44,-13.636363636363635,-6.382978723404255,HIGH,0.5760232559872726
Moderate,Open,<-20,26.0,156,-8.333333333333332,-6.310679611650484,HIGH,0.6416265660916668
Calm,Open,-10-0,30.0,61,-11.475409836065573,-6.306306306306307,HIGH,0.6310173488655737
Moderate,Open,<-20,10.0,109,-9.174311926605505,-6.289308176100628,HIGH,0.5581770850560549
Calm,Open,0-10,23.0,141,-8.510638297872342,-6.282722513089006,HIGH,0.3688985902666667
Moderate,Open,0-10,2.0,46,13.043478260869565,6.25,HIGH,-0.6003330208039132
Calm,Open,20+,15.0,14,-28.57142857142857,-6.25,WEAK,0.09103817671428585
Moderate,Open,-20--10,21.0,63,-11.11111111111111,-6.1946902654867255,HIGH,0.15739493126126974
Moderate,Open,10-20,23.0,31,-16.129032258064516,-6.172839506172839,HIGH,0.1408557826703226
Calm,Open,0-10,26.0,81,-9.876543209876543,-6.106870229007634,HIGH,0.06207416020765424
Calm,Open,-10-0,6.0,131,-8.396946564885493,-6.077348066298341,HIGH,0.45387544438854965
Calm,Open,<-20,17.0,231,-7.35930735930736,-6.04982206405694,HIGH,0.6182568645294373
Calm,Open,<-20,6.0,198,-7.575757575757574,-6.048387096774192,HIGH,0.34505772821565656
Moderate,Open,-20--10,26.0,84,9.523809523809526,5.9701492537313445,HIGH,-0.17500341523571428
Moderate,Open,10-20,12.0,17,-23.52941176470588,-5.970149253731343,EXPLORATORY,1.835893390017647
Calm,Open,-10-0,16.0,170,-7.6470588235294095,-5.909090909090907,HIGH,0.5332688249494119
Moderate,Open,-20--10,6.0,69,-10.144927536231885,-5.882352941176472,HIGH,0.7017419184579711
Moderate,Open,-20--10,27.0,86,-9.30232558139535,-5.882352941176471,HIGH,0.6142994576430231
Moderate,Open,10-20,22.0,18,-22.22222222222222,-5.88235294117647,EXPLORATORY,1.1065923934111113
Calm,Open,0-10,27.0,121,8.264462809917353,5.847953216374267,HIGH,-0.3750775108677686
Moderate,Open,0-10,30.0,19,-21.052631578947366,-5.797101449275361,EXPLORATORY,0.7264609627263156
Moderate,Open,10-20,26.0,19,-21.052631578947366,-5.797101449275361,EXPLORATORY,1.1227978274589474
Calm,Open,0-10,6.0,90,-8.888888888888891,-5.714285714285716,HIGH,0.4839982018966667
Moderate,Open,-10-0,28.0,108,8.333333333333332,5.696202531645569,HIGH,0.13189780599018516
Calm,Open,<-20,22.0,146,-7.534246575342466,-5.612244897959184,HIGH,0.35329633469726024
Moderate,Open,0-10,12.0,22,18.181818181818183,5.555555555555556,EXPLORATORY,-0.37851942592272747
Calm,Open,20+,11.0,22,18.181818181818183,5.555555555555556,EXPLORATORY,-0.1842707898090908
Moderate,Open,-10-0,17.0,130,-7.6923076923076925,-5.555555555555555,HIGH,0.517153133741077
Tough,Open,<-20,16.0,4,75.0,5.555555555555555,WEAK,-2.5011647394
Moderate,Open,20+,16.0,4,75.0,5.555555555555555,WEAK,-1.5457366036749998
Moderate,Open,<-20,9.0,94,-8.510638297872338,-5.5555555555555545,HIGH,0.4884035287388299
Calm,Open,-10-0,12.0,115,-7.826086956521738,-5.454545454545454,HIGH,0.3242229955930433
Moderate,Open,-20--10,4.0,61,9.836065573770489,5.405405405405404,HIGH,-0.3262287278885244
Calm,Open,-20--10,16.0,154,-7.142857142857142,-5.3921568627450975,HIGH,0.4960012321129871
Calm,Open,-10-0,27.0,284,-6.338028169014084,-5.389221556886228,HIGH,0.3883709706246479
Moderate,Open,20+,26.0,6,50.0,5.357142857142857,WEAK,-1.3671618703999997
Moderate,Open,-20--10,8.0,118,-7.627118644067796,-5.357142857142856,HIGH,0.5717649523249008
Calm,Open,0-10,25.0,100,-8.000000000000002,-5.333333333333334,HIGH,0.34730241483420005
Calm,Open,-20--10,26.0,138,-7.246376811594201,-5.319148936170212,HIGH,0.1302882156276086
Moderate,Open,-20--10,9.0,45,-11.11111111111111,-5.263157894736842,HIGH,0.8299489339720001
Calm,Open,0-10,13.0,140,-7.142857142857142,-5.263157894736842,HIGH,0.30823951450857145
Moderate,Open,0-10,15.0,64,9.375,5.263157894736842,HIGH,-0.44949524210624997
Calm,Open,<-20,4.0,122,-7.377049180327866,-5.232558139534882,HIGH,0.6884128822934426
Moderate,Open,-20--10,23.0,123,-7.317073170731706,-5.202312138728323,HIGH,-0.17139034540308926
Moderate,Open,10-20,5.0,27,-14.814814814814813,-5.194805194805194,EXPLORATORY,0.7565366294674073
Tough,Open,-20--10,14.0,8,-37.5,-5.172413793103448,WEAK,1.55947666707375
Tough,Open,<-20,17.0,8,37.5,5.172413793103448,WEAK,-2.22104372891625
Calm,Open,-20--10,30.0,47,10.638297872340427,5.154639175257732,HIGH,-0.2592181749170213
Calm,Open,-20--10,23.0,184,-6.521739130434781,-5.128205128205127,HIGH,0.3651117840885869
Moderate,Open,0-10,22.0,48,-10.416666666666666,-5.1020408163265305,HIGH,0.09482002023687497
Calm,Open,-10-0,15.0,225,-6.222222222222218,-5.090909090909087,HIGH,0.41922764076048885
Calm,Open,0-10,21.0,70,-8.571428571428575,-5.000000000000003,HIGH,0.44025979915142854
Tough,Open,<-20,25.0,10,30.0,5.0,WEAK,-0.724528757246
Tough,Open,-10-0,29.0,10,30.000000000000004,5.0,WEAK,-1.1321277352
Tough,Open,<-20,27.0,10,30.0,5.0,WEAK,-1.9399848567140001
Moderate,Open,10-20,16.0,11,-27.27272727272727,-4.918032786885245,WEAK,1.3108842425727274
Calm,Open,0-10,14.0,73,8.21917808219178,4.878048780487805,HIGH,-0.15075470723972587
Moderate,Open,0-10,14.0,34,-11.764705882352944,-4.761904761904763,HIGH,0.2804021687335293
Moderate,Open,10-20,3.0,13,-23.076923076923077,-4.761904761904762,WEAK,1.269161659892308
Moderate,Open,<-20,11.0,118,6.779661016949151,4.761904761904761,HIGH,-1.2643636548327968
Calm,Open,0-10,18.0,35,-11.428571428571427,-4.705882352941176,HIGH,0.6068755867085714
Moderate,Open,10-20,14.0,14,-21.428571428571427,-4.6875,WEAK,0.9248935354571426
Tough,Open,<-20,23.0,14,21.428571428571427,4.6875,WEAK,-0.6937883437121428
Moderate,Open,-20--10,28.0,78,7.6923076923076925,4.6875,HIGH,-0.18007398842512828
Moderate,Open,0-10,26.0,58,8.620689655172411,4.629629629629629,HIGH,0.3740708751
Tough,Open,-10-0,3.0,15,20.0,4.615384615384616,EXPLORATORY,-0.48618037919000007
Moderate,Open,0-10,8.0,81,7.4074074074074066,4.580152671755725,HIGH,-0.9264218046860239
Calm,Open,-10-0,14.0,127,-6.299212598425194,-4.519774011299433,HIGH,0.2580399128322836
Moderate,Open,<-20,25.0,172,-5.813953488372095,-4.5045045045045065,HIGH,0.4054797427738372
Tough,Open,-10-0,23.0,17,-17.64705882352941,-4.477611940298507,EXPLORATORY,0.6210251471682353
Tough,Open,-10-0,26.0,17,-17.64705882352941,-4.477611940298507,EXPLORATORY,1.120216772940588
