color,exec_bucket,round_type,mean_vs_avg,std,n,unique_players,beat_field,p_value
Blue,0-25,Closing,-1.624,1.4333,8,5,0.125,0.12275050154718299
Blue,0-25,Open,-0.4499,4.2208,16,10,0.375,0.778624670051411
Blue,0-25,Positioning,4.0879,0.2328,4,2,1.0,
Blue,0-25,REMOVE,-2.303,0.5774,4,2,0.0,
Blue,0-25,Survival,-0.3495,2.243,9,7,0.5556,0.8209389632961351
Blue,25-50,Closing,0.1946,2.9204,1213,260,0.5045,0.005485351530434793
Blue,25-50,Elimination,0.506,2.6648,70,39,0.6,0.33333719804544015
Blue,25-50,Mixed,-0.205,3.8133,149,73,0.5034,0.5361505636469156
Blue,25-50,Open,-0.2322,3.0039,2182,316,0.434,0.9106216549315866
Blue,25-50,Positioning,0.0982,2.8556,1265,255,0.5028,0.14273628554051726
Blue,25-50,REMOVE,0.0249,2.6922,352,123,0.4489,0.8002388190983993
Blue,25-50,Survival,-0.2116,3.0178,1830,328,0.4497,0.217490907887435
Blue,50-75,Closing,0.0111,2.9538,1911,296,0.4778,0.42940168391976385
Blue,50-75,Elimination,0.276,2.5415,94,44,0.5213,0.7196321125606123
Blue,50-75,Mixed,-0.3889,3.1937,233,117,0.3734,0.11874610732980691
Blue,50-75,Open,-0.1515,2.8913,3371,388,0.4574,0.10228765244514558
Blue,50-75,Positioning,-0.0263,2.8197,1902,305,0.4953,0.9552102037404325
Blue,50-75,REMOVE,0.0563,2.8827,594,180,0.4933,0.5668595972739833
Blue,50-75,Survival,-0.0693,3.1002,2916,399,0.4684,0.3753549693910177
Blue,75-100,Closing,0.0567,2.8731,401,134,0.4713,0.49047326807095293
Blue,75-100,Elimination,-0.9805,2.8735,21,10,0.2857,0.06694217705260747
Blue,75-100,Mixed,0.0758,3.9026,41,23,0.4878,0.8515137071203351
Blue,75-100,Open,-0.1658,2.818,700,204,0.4257,0.5179930995969809
Blue,75-100,Positioning,0.1143,3.0194,373,125,0.504,0.3562211175909334
Blue,75-100,REMOVE,0.229,2.9918,172,76,0.4709,0.27468499970842886
Blue,75-100,Survival,-0.2151,2.8878,399,160,0.4236,0.5389785742917084
Brown,0-25,Closing,-1.2543,,1,1,0.0,
Brown,25-50,Closing,0.3993,2.1375,19,11,0.5263,0.5046230132976799
Brown,25-50,Open,0.1096,2.4389,25,13,0.44,0.5594120619318591
Brown,25-50,Positioning,1.9433,3.8641,8,5,0.625,0.0496047712100966
Brown,25-50,REMOVE,0.897,2.4967,10,6,0.8,0.3172917310652398
Brown,25-50,Survival,-1.2363,2.0404,6,3,0.1667,0.36598909821712416
Brown,50-75,Closing,-1.0696,2.0654,10,4,0.4,0.2627187677165678
Brown,50-75,Mixed,-3.9753,0.5164,6,3,0.0,0.004794900268423158
Brown,50-75,Open,-1.3113,3.9492,17,9,0.3529,0.1397657143301128
Brown,50-75,Positioning,-1.071,2.5339,12,8,0.25,0.19961000391734487
Brown,50-75,REMOVE,-0.7618,2.3944,9,5,0.4444,0.4373074134225184
Brown,50-75,Survival,0.1598,3.5,31,13,0.4194,0.6041951173061468
Brown,75-100,Open,-1.7521,0.0,2,1,0.0,
Brown,75-100,Survival,-0.1475,,1,1,0.0,
Green,0-25,Closing,0.2085,3.5143,3,3,0.3333,
Green,0-25,Open,-1.1646,2.9894,7,5,0.4286,0.4132842958095586
Green,0-25,Positioning,0.5879,0.3446,4,2,1.0,
Green,0-25,REMOVE,3.197,0.0,2,1,1.0,
Green,0-25,Survival,-1.4101,1.6271,3,3,0.3333,
Green,25-50,Closing,-0.0578,2.8463,567,186,0.4885,0.9112010485242548
Green,25-50,Elimination,0.0835,1.6387,32,18,0.5625,0.8692237716999652
Green,25-50,Mixed,-0.4755,3.4036,99,53,0.404,0.19941226263700523
Green,25-50,Open,-0.2146,3.0645,1124,270,0.4288,0.7833546467607262
Green,25-50,Positioning,0.0698,2.7844,610,188,0.5164,0.42800645573099233
Green,25-50,REMOVE,0.0296,2.981,190,84,0.4737,0.8335997422107652
Green,25-50,Survival,-0.2464,2.8944,987,252,0.4276,0.2016471076257816
Green,50-75,Closing,-0.0825,2.8209,1348,281,0.4703,0.6374091432549327
Green,50-75,Elimination,-0.0184,2.7199,57,31,0.4386,0.6327800831274574
Green,50-75,Mixed,-0.3443,3.0743,230,107,0.4087,0.1725633082460384
Green,50-75,Open,-0.2824,3.0576,2503,355,0.4303,0.49146877720809073
Green,50-75,Positioning,-0.2219,2.8723,1302,271,0.4493,0.014189440346498388
Green,50-75,REMOVE,-0.0991,2.9046,345,132,0.4551,0.5997250176117126
Green,50-75,Survival,-0.1797,2.9901,2011,331,0.447,0.404933121288263
Green,75-100,Closing,-0.1919,2.8694,217,98,0.4839,0.454716033345693
Green,75-100,Elimination,-0.5519,2.8284,2,2,0.5,
Green,75-100,Mixed,2.161,3.5147,32,19,0.6562,0.00034103696918290626
Green,75-100,Open,-0.0585,3.0466,304,135,0.4803,0.293437822039587
Green,75-100,Positioning,0.2141,2.8808,250,112,0.492,0.18939950709190453
Green,75-100,REMOVE,0.5905,2.7501,86,43,0.5814,0.05306460990799016
Green,75-100,Survival,-0.134,2.924,353,153,0.4759,0.9387446098500268
Orange,0-25,Closing,-0.6972,3.7139,21,15,0.381,0.3016823041879212
Orange,0-25,Open,-0.8257,3.3521,38,26,0.3421,0.2274199960926325
Orange,0-25,Positioning,2.3725,2.2152,14,7,0.8571,0.0015534377527489434
Orange,0-25,REMOVE,0.1925,2.3809,16,9,0.625,0.7734608535797635
Orange,0-25,Survival,-0.7955,3.0516,32,28,0.375,0.2071500283652279
Orange,25-50,Closing,-0.2577,2.8073,1251,238,0.458,0.011473101714687654
Orange,25-50,Elimination,-0.9262,2.4127,67,37,0.2985,0.002202088418411822
Orange,25-50,Mixed,-0.0749,3.6416,174,84,0.431,0.8542310836968598
Orange,25-50,Open,-0.3315,2.8887,2296,290,0.4159,0.15413048443375763
Orange,25-50,Positioning,-0.0397,2.7757,1340,218,0.4731,0.8298225169489178
Orange,25-50,REMOVE,-0.3476,3.0672,393,120,0.4249,0.02797479555803261
Orange,25-50,Survival,-0.2101,3.0091,1983,275,0.4665,0.20802652019670878
Orange,50-75,Closing,-0.0523,2.8556,1150,216,0.5017,0.925104105116939
Orange,50-75,Elimination,0.1934,3.0068,73,43,0.4521,0.9380030101546435
Orange,50-75,Mixed,0.4028,3.7499,182,80,0.5604,0.10524530338337369
Orange,50-75,Open,-0.4611,2.9759,1953,291,0.4091,0.0014744466414388037
Orange,50-75,Positioning,-0.2505,3.0157,1148,214,0.4678,0.008390913097585894
Orange,50-75,REMOVE,0.1007,2.8052,404,126,0.5149,0.43534177440171873
Orange,50-75,Survival,-0.0512,2.9855,1631,282,0.4654,0.3602478198573476
Orange,75-100,Closing,-0.2482,2.8068,202,69,0.4554,0.3188371364015245
Orange,75-100,Elimination,-1.9269,1.4079,8,5,0.0,0.036836382576998825
Orange,75-100,Mixed,-2.8711,2.8504,32,23,0.1562,3.04171305635011e-06
Orange,75-100,Open,0.313,3.0233,469,101,0.5139,7.136592049753248e-05
Orange,75-100,Positioning,0.5601,2.6394,180,72,0.5222,0.005972168393632002
Orange,75-100,REMOVE,0.3043,3.5397,83,39,0.4217,0.31819792927933754
Orange,75-100,Survival,0.4001,3.1024,290,93,0.5207,0.0034493859599957696
Pink,0-25,Closing,1.2603,1.4508,23,18,0.6957,0.030767217452425336
Pink,0-25,Open,-0.2035,3.4809,17,12,0.5294,0.9603167662022662
Pink,0-25,Positioning,-2.2105,1.7321,4,2,0.0,
Pink,0-25,REMOVE,0.5859,1.8604,4,3,0.5,
Pink,0-25,Survival,2.0323,3.7292,5,5,0.6,0.11083132449909375
Pink,25-50,Closing,-0.2197,2.7353,56,32,0.3929,0.650243738732964
Pink,25-50,Elimination,-1.0647,2.8284,2,2,0.5,
Pink,25-50,Mixed,0.1543,1.7846,11,8,0.4545,0.8620452066317743
Pink,25-50,Open,-0.2689,3.2984,127,41,0.4016,0.9123708189816258
Pink,25-50,Positioning,-0.4832,3.1079,75,31,0.3733,0.15970939575673324
Pink,25-50,REMOVE,-0.4232,2.7434,29,17,0.3793,0.4468895547698952
Pink,25-50,Survival,-0.439,3.117,79,24,0.3797,0.3510858788927932
Pink,50-75,Closing,0.6497,3.7495,25,13,0.56,0.23141048898294952
Pink,50-75,Elimination,0.9353,0.0,2,1,1.0,
Pink,50-75,Mixed,-0.2448,3.5032,10,6,0.5,0.8398453572080643
Pink,50-75,Open,-0.7405,2.2644,29,14,0.3448,0.3672866710417133
Pink,50-75,Positioning,0.895,3.0631,19,9,0.5789,0.15794109344258686
Pink,50-75,REMOVE,-0.8199,1.9455,18,8,0.2778,0.23652756675503986
Pink,50-75,Survival,-0.8994,2.5908,33,16,0.4545,0.13922173721151632
Pink,75-100,Closing,0.1409,4.2426,2,2,0.5,
Pink,75-100,Mixed,2.6914,2.8284,2,2,1.0,
Pink,75-100,Open,0.1635,1.0328,6,3,0.6667,0.7413127388547627
Pink,75-100,Positioning,1.1512,2.3094,3,3,0.6667,
Pink,75-100,REMOVE,-1.4927,0.0,2,1,0.0,
Pink,75-100,Survival,-3.8833,,1,1,0.0,
Purple,0-25,Closing,0.4779,2.3682,3,3,0.6667,
Purple,0-25,Open,2.1172,2.5064,6,4,0.8333,0.05360164709945852
Purple,0-25,Positioning,-6.7105,0.0,2,1,0.0,
Purple,0-25,REMOVE,-3.1053,2.2087,8,4,0.25,0.002445689398079334
Purple,0-25,Survival,-0.2949,3.4865,5,4,0.4,0.8978968353632273
Purple,25-50,Closing,-0.2533,3.0018,672,187,0.4598,0.06628882537397239
Purple,25-50,Elimination,0.0863,3.1481,45,23,0.4444,0.8541833574420706
Purple,25-50,Mixed,0.1347,3.4832,151,85,0.4834,0.5769859626431821
Purple,25-50,Open,-0.3894,2.9582,1262,256,0.3954,0.08087335009677282
Purple,25-50,Positioning,0.0258,2.9047,794,194,0.5101,0.6378996584856544
Purple,25-50,REMOVE,-0.0378,2.5849,211,78,0.4739,0.9102338505417913
Purple,25-50,Survival,-0.2762,3.1254,1018,256,0.4106,0.10938808671060998
Purple,50-75,Closing,-0.1575,2.8327,1468,284,0.4646,0.14821474304428914
Purple,50-75,Elimination,0.4568,2.5253,53,27,0.5283,0.4663593014540707
Purple,50-75,Mixed,0.3913,3.6998,221,103,0.5023,0.08449591004123484
Purple,50-75,Open,-0.1957,3.0268,2908,368,0.4498,0.44804919968801465
Purple,50-75,Positioning,0.0352,2.81,1576,285,0.5057,0.43737801578766894
Purple,50-75,REMOVE,0.1475,2.7429,420,139,0.4762,0.2637207979118489
Purple,50-75,Survival,-0.1261,3.0321,2081,333,0.4829,0.9482899569285397
Purple,75-100,Closing,-0.3924,2.7766,255,104,0.4353,0.05626500923017103
Purple,75-100,Elimination,-7.5519,,1,1,0.0,
Purple,75-100,Mixed,-1.3304,3.8451,55,30,0.2545,0.005336431831872866
Purple,75-100,Open,-0.2233,2.9857,481,169,0.4366,0.9051552343866048
Purple,75-100,Positioning,-0.0041,2.6607,257,102,0.4708,0.917623841001483
Purple,75-100,REMOVE,0.5947,2.5608,77,38,0.6104,0.06487938497206326
Purple,75-100,Survival,-0.2051,3.1714,400,157,0.475,0.583326941648606
Red,0-25,Closing,-1.156,1.2752,2,2,0.0,
Red,0-25,Open,-1.6692,0.6959,2,2,0.0,
Red,0-25,Survival,-1.7131,5.7854,2,2,0.5,
Red,25-50,Closing,0.4696,3.1057,152,63,0.5526,0.029510026535337342
Red,25-50,Mixed,1.9469,1.9712,12,6,0.75,0.04646597418749632
Red,25-50,Open,-0.4803,2.9174,251,83,0.3546,0.20393218065338364
Red,25-50,Positioning,0.4993,3.1381,162,52,0.5309,0.019635809751257116
Red,25-50,REMOVE,-0.6681,2.3283,47,27,0.383,0.12142750772532457
Red,25-50,Survival,-0.2839,3.211,225,74,0.4222,0.4224560066956249
Red,50-75,Closing,0.6997,2.8687,268,84,0.5634,2.9901144050764634e-05
Red,50-75,Elimination,1.4966,2.2152,28,18,0.8571,0.013972424468522595
Red,50-75,Mixed,-0.3348,3.6839,54,30,0.3519,0.5119959054614143
Red,50-75,Open,0.1275,3.2547,535,117,0.4561,0.004922634314743099
Red,50-75,Positioning,-0.1723,2.7901,321,89,0.486,0.34729847388817675
Red,50-75,REMOVE,-0.1382,2.7211,130,62,0.4538,0.6299679840590512
Red,50-75,Survival,-0.0941,3.0788,495,138,0.4727,0.8408731686991849
Red,75-100,Closing,-1.1887,2.2976,64,29,0.2188,0.0015842243473410337
Red,75-100,Mixed,1.6312,3.4433,29,15,0.6552,0.009676208059786268
Red,75-100,Open,0.0177,3.5752,78,39,0.359,0.4481494526036103
Red,75-100,Positioning,0.1061,2.4215,38,21,0.5,0.7795150925233572
Red,75-100,REMOVE,1.7762,3.1979,22,13,0.7727,0.0036504971655903036
Red,75-100,Survival,-0.1371,3.2099,68,34,0.4706,0.9663569464621768
Yellow,0-25,Closing,-0.6624,3.5497,23,13,0.5217,0.3061473268186647
Yellow,0-25,Open,0.9645,2.9071,20,14,0.6,0.07186313956451061
Yellow,0-25,Positioning,-1.0129,3.8279,8,4,0.5,0.32255647656733993
Yellow,0-25,REMOVE,-0.803,1.1547,4,2,0.5,
Yellow,0-25,Survival,-0.3884,2.693,14,10,0.5714,0.7410065630648056
Yellow,25-50,Closing,0.0729,2.9524,1857,306,0.5132,0.09798114025987274
Yellow,25-50,Elimination,0.4673,3.0852,76,39,0.4474,0.3793548091408419
Yellow,25-50,Mixed,0.1048,3.2667,249,112,0.4418,0.5651186226164067
Yellow,25-50,Open,-0.1646,3.0623,3265,373,0.4466,0.17272975458844816
Yellow,25-50,Positioning,-0.1053,2.7022,1778,297,0.4696,0.23720830352383354
Yellow,25-50,REMOVE,0.0438,3.053,516,150,0.4671,0.658877881509577
Yellow,25-50,Survival,-0.144,2.9218,2607,361,0.4603,0.716598667737046
Yellow,50-75,Closing,-0.0816,2.8999,4067,375,0.478,0.45543973850920644
Yellow,50-75,Elimination,0.3692,3.0295,141,62,0.4326,0.43763530134715073
Yellow,50-75,Mixed,0.0486,3.103,583,194,0.4305,0.631524850539466
Yellow,50-75,Open,-0.2691,2.9623,7288,457,0.4352,0.44630959027375566
Yellow,50-75,Positioning,-0.005,2.7621,3943,367,0.4928,0.7236985497333198
Yellow,50-75,REMOVE,-0.1344,2.9382,1051,244,0.4662,0.22089260226427904
Yellow,50-75,Survival,-0.0515,3.0007,6382,453,0.4723,0.0952191182959406
Yellow,75-100,Closing,0.1006,2.9288,741,195,0.4777,0.1826879476512423
Yellow,75-100,Elimination,0.1981,3.8926,24,13,0.4583,0.95735006396102
Yellow,75-100,Mixed,0.2044,3.5253,89,47,0.3483,0.534293951130086
Yellow,75-100,Open,-0.2969,2.9999,1141,267,0.4233,0.5249510173837008
Yellow,75-100,Positioning,0.0006,3.0153,800,209,0.45,0.8214764422109456
Yellow,75-100,REMOVE,-0.1597,2.7031,201,78,0.4279,0.48382785536265227
Yellow,75-100,Survival,-0.0099,3.1791,1032,288,0.5,0.24440956978338754
