player_a,player_b,condition,round_type,score_a,score_b,gap,recommendation,color_a,color_b,exec_a,exec_b,upside_a,upside_b,exec_a_bucket,exec_b_bucket,upside_a_bucket,upside_b_bucket,exec_a_roi,exec_b_roi,upside_a_roi,upside_b_roi
Harry Hall,Ryo Hisatsune,Tough,Closing,0.0,-26.847826086956523,26.847826086956523,BET A,Green,Green,25,50,75,50,25-50,50-75,75-100,50-75,0.0,-25.000000000000004,0.0,-28.695652173913043
Sam Stevens,Corey Conners,Tough,Closing,-21.968478022379877,0.0,-21.968478022379877,BET B,Yellow,Green,50,25,75,75,50-75,25-50,75-100,75-100,-20.79646017699115,0.0,-23.1404958677686,0.0
Ludvig Aberg,Sam Burns,Tough,Closing,-17.170918943328065,0.0,-17.170918943328065,BET B,Purple,Green,50,25,50,75,50-75,25-50,50-75,75-100,-20.388349514563107,0.0,-13.953488372093023,0.0
Thomas Detry,Marc Leishman,Moderate,Open,-16.457663080453408,0.0,-16.457663080453408,BET B,Blue,nan,50,50,25,25,50-75,50-75,25-50,25-50,-9.557661927330177,0.0,-23.35766423357664,0.0
Caleb Surratt,Anthony Kim,Moderate,Open,-16.457663080453408,0.0,-16.457663080453408,BET B,Blue,nan,50,50,25,50,50-75,50-75,25-50,50-75,-9.557661927330177,0.0,-23.35766423357664,0.0
Keegan Bradley,Pierceson Coody,Tough,Closing,-19.05493425095244,-4.0,-15.054934250952439,BET B,Purple,Orange,50,25,75,50,50-75,25-50,75-100,50-75,-20.388349514563107,0.0,-17.72151898734177,-8.0
Sebastian Munoz,Joaquin Niemann,Moderate,Open,-14.882386606837976,0.0,-14.882386606837976,BET B,Yellow,nan,50,50,25,50,50-75,50-75,25-50,50-75,-10.011686793922866,0.0,-19.753086419753085,0.0
Kurt Kitayama,Ben Griffin,Moderate,Open,-13.99490841106625,0.0,-13.99490841106625,BET B,Blue,nan,25,50,25,75,25-50,50-75,25-50,75-100,-4.6321525885558605,0.0,-23.35766423357664,0.0
Harris English,Robert MacIntyre,Moderate,Open,-13.935419213444785,0.0,-13.935419213444785,BET B,Yellow,nan,25,50,25,75,25-50,50-75,25-50,75-100,-8.117752007136486,0.0,-19.753086419753085,0.0
Christiaan Bezuidenhout,Thorbjorn Olesen,Moderate,Open,-13.935419213444785,0.0,-13.935419213444785,BET B,Yellow,nan,25,25,25,25,25-50,25-50,25-50,25-50,-8.117752007136486,0.0,-19.753086419753085,0.0
Alex Fitzpatrick,Jacob Olesen,Calm,Open,-13.47647287232165,0.0,-13.47647287232165,BET B,Orange,nan,25,25,50,75,25-50,25-50,50-75,75-100,-15.048183839881396,0.0,-11.904761904761903,0.0
Tom Hoge,Sahith Theegala,Tough,Open,11.986426999266325,0.0,11.986426999266325,BET A,Yellow,nan,25,25,50,75,25-50,25-50,50-75,75-100,11.206896551724135,0.0,12.765957446808512,0.0
Min Woo Lee,Michael Thorbjornsen,Calm,Open,-11.386304863573269,0.0,-11.386304863573269,BET B,Orange,nan,25,50,75,50,25-50,50-75,75-100,50-75,-15.048183839881396,0.0,-7.72442588726514,0.0
Matt Killeen,Adri Arnaus,Calm,Open,-10.621714015079947,0.0,-10.621714015079947,BET B,Blue,nan,50,50,75,75,50-75,50-75,75-100,75-100,-7.70901194353963,0.0,-13.534416086620263,0.0
Brian Campbell,Patrick Rodgers,Calm,Open,-10.621714015079947,0.0,-10.621714015079947,BET B,Blue,nan,50,50,75,75,50-75,50-75,75-100,75-100,-7.70901194353963,0.0,-13.534416086620263,0.0
Cameron Smith,Lucas Herbert,Calm,Open,-10.621714015079947,0.0,-10.621714015079947,BET B,Blue,nan,50,25,75,50,50-75,25-50,75-100,50-75,-7.70901194353963,0.0,-13.534416086620263,0.0
Dustin Johnson,Paul Casey,Calm,Open,-10.621714015079947,0.0,-10.621714015079947,BET B,Blue,nan,50,25,75,50,50-75,25-50,75-100,50-75,-7.70901194353963,0.0,-13.534416086620263,0.0
Nicolai Hojgaard,Austin Smotherman,Calm,Open,-10.453679052615788,0.0,-10.453679052615788,BET B,Blue,nan,25,25,75,75,25-50,25-50,75-100,75-100,-7.372942018611314,0.0,-13.534416086620263,0.0
Harris English,Patrick Cantlay,Calm,Open,-10.453679052615788,0.0,-10.453679052615788,BET B,Blue,nan,25,50,75,50,25-50,50-75,75-100,50-75,-7.372942018611314,0.0,-13.534416086620263,0.0
Rory McIlroy,Viktor Hovland,Calm,Open,-10.453679052615788,0.0,-10.453679052615788,BET B,Blue,nan,25,50,75,50,25-50,50-75,75-100,50-75,-7.372942018611314,0.0,-13.534416086620263,0.0
Kurt Kitayama,Pierceson Coody,Calm,Open,-10.453679052615788,0.0,-10.453679052615788,BET B,Blue,nan,25,25,75,75,25-50,25-50,75-100,75-100,-7.372942018611314,0.0,-13.534416086620263,0.0
Rory McIlroy,Hideki Matsuyama,Tough,Closing,-4.0,-14.443811152275105,10.443811152275105,BET A,Orange,Yellow,25,25,50,75,25-50,25-50,50-75,75-100,0.0,-5.747126436781609,-8.0,-23.1404958677686
Jordan Spieth,Matt McCarty,Tough,Closing,-16.925232709438497,-26.847826086956523,9.922593377518027,BET A,Blue,Green,50,50,50,50,50-75,50-75,50-75,50-75,-14.43298969072165,-25.000000000000004,-19.417475728155345,-28.695652173913043
Thorbjorn Olesen,Will Zalatoris,Calm,Open,-9.789553822772817,0.0,-9.789553822772817,BET B,Green,nan,50,50,50,50,50-75,50-75,50-75,50-75,-9.87284966342558,0.0,-9.706257982120055,0.0
Kristoffer Reitan,Michael Brennan,Calm,Open,-9.789553822772817,0.0,-9.789553822772817,BET B,Green,nan,50,50,50,50,50-75,50-75,50-75,50-75,-9.87284966342558,0.0,-9.706257982120055,0.0
Lucas Glover,Ryo Hisatsune,Calm,Open,-9.789553822772817,0.0,-9.789553822772817,BET B,Green,nan,50,25,50,50,50-75,25-50,50-75,50-75,-9.87284966342558,0.0,-9.706257982120055,0.0
Matt Fitzpatrick,Harris English,Tough,Closing,0.0,-9.593993325917687,9.593993325917687,BET A,Green,Yellow,25,25,75,50,25-50,25-50,75-100,50-75,0.0,-5.747126436781609,0.0,-13.440860215053764
J.T. Poston,Jacob Bridgeman,Tough,Closing,-12.500000000000002,-21.968478022379877,9.468478022379875,BET A,Green,Yellow,50,50,75,75,50-75,50-75,75-100,75-100,-25.000000000000004,-20.79646017699115,0.0,-23.1404958677686
Jake Knapp,Sam Burns,Tough,Open,-4.459308807134894,4.937862468931233,-9.397171276066128,BET B,Purple,Green,50,25,50,75,50-75,25-50,50-75,75-100,-5.072463768115943,2.816901408450704,-3.846153846153845,7.058823529411763
Antoine Rozner,JC Ritchie,Calm,Open,-13.47647287232165,-4.599156562439124,-8.877316309882527,BET B,Orange,Green,25,25,50,75,25-50,25-50,50-75,75-100,-15.048183839881396,-3.812316715542521,-11.904761904761903,-5.385996409335728
Jayden Schaper,Hennie du Plessis,Moderate,Open,-8.815040377057523,0.0,-8.815040377057523,BET B,Yellow,nan,50,25,75,75,50-75,25-50,75-100,75-100,-10.011686793922866,0.0,-7.618393960192178,0.0
Patrick Cantlay,Maverick McNealy,Moderate,Open,-8.815040377057523,0.0,-8.815040377057523,BET B,Yellow,nan,50,50,75,75,50-75,50-75,75-100,75-100,-10.011686793922866,0.0,-7.618393960192178,0.0
Rickie Fowler,Shane Lowry,Moderate,Open,-8.815040377057523,0.0,-8.815040377057523,BET B,Yellow,nan,50,25,75,75,50-75,25-50,75-100,75-100,-10.011686793922866,0.0,-7.618393960192178,0.0
Ryan Gerard,Michael Thorbjornsen,Moderate,Open,-8.815040377057523,0.0,-8.815040377057523,BET B,Yellow,nan,50,50,75,75,50-75,50-75,75-100,75-100,-10.011686793922866,0.0,-7.618393960192178,0.0
Jacob Bridgeman,Pierceson Coody,Moderate,Open,-8.815040377057523,0.0,-8.815040377057523,BET B,Yellow,nan,50,25,75,25,50-75,25-50,75-100,25-50,-10.011686793922866,0.0,-7.618393960192178,0.0
Sepp Straka,Chris Gotterup,Moderate,Open,-8.815040377057523,0.0,-8.815040377057523,BET B,Yellow,nan,50,50,75,75,50-75,50-75,75-100,75-100,-10.011686793922866,0.0,-7.618393960192178,0.0
Aaron Rai,Keegan Bradley,Moderate,Open,-8.815040377057523,0.0,-8.815040377057523,BET B,Yellow,nan,50,50,75,75,50-75,50-75,75-100,75-100,-10.011686793922866,0.0,-7.618393960192178,0.0
Tony Finau,Jordan Smith,Calm,Open,-8.363221328763021,0.0,-8.363221328763021,BET B,Purple,nan,75,25,50,50,75-100,25-50,50-75,50-75,-10.067114093959727,0.0,-6.6593285635663175,0.0
Keith Mitchell,Max McGreevy,Calm,Open,-8.363221328763021,0.0,-8.363221328763021,BET B,Purple,nan,75,50,50,50,75-100,50-75,50-75,50-75,-10.067114093959727,0.0,-6.6593285635663175,0.0
Matt Wallace,Matti Schmid,Calm,Open,-8.363221328763021,0.0,-8.363221328763021,BET B,Purple,nan,75,50,50,50,75-100,50-75,50-75,50-75,-10.067114093959727,0.0,-6.6593285635663175,0.0
Wenyi Ding,Alex Fitzpatrick,Calm,Open,-8.363221328763021,0.0,-8.363221328763021,BET B,Purple,nan,75,50,50,50,75-100,50-75,50-75,50-75,-10.067114093959727,0.0,-6.6593285635663175,0.0
Seamus Power,Mackenzie Hughes,Calm,Open,-8.363221328763021,0.0,-8.363221328763021,BET B,Purple,nan,75,75,50,50,75-100,75-100,50-75,50-75,-10.067114093959727,0.0,-6.6593285635663175,0.0
Matthew Wolff,Richard T. Lee,Moderate,Open,-8.127067722374239,0.0,-8.127067722374239,BET B,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-10.011686793922866,0.0,-6.2424486508256125,0.0
Davis Thompson,Corey Conners,Moderate,Open,-8.127067722374239,0.0,-8.127067722374239,BET B,Yellow,nan,50,25,50,75,50-75,25-50,50-75,75-100,-10.011686793922866,0.0,-6.2424486508256125,0.0
Calum Hill,Ewen Ferguson,Moderate,Open,-8.127067722374239,0.0,-8.127067722374239,BET B,Yellow,nan,50,25,50,75,50-75,25-50,50-75,75-100,-10.011686793922866,0.0,-6.2424486508256125,0.0
Alejandro Del Rey,Julien Guerrier,Moderate,Open,-8.127067722374239,0.0,-8.127067722374239,BET B,Yellow,nan,50,75,50,75,50-75,75-100,50-75,75-100,-10.011686793922866,0.0,-6.2424486508256125,0.0
Daniel Berger,Alex Noren,Moderate,Open,-8.127067722374239,0.0,-8.127067722374239,BET B,Yellow,nan,50,50,50,75,50-75,50-75,50-75,75-100,-10.011686793922866,0.0,-6.2424486508256125,0.0
Dean Burmester,Thomas Pieters,Moderate,Open,-8.127067722374239,0.0,-8.127067722374239,BET B,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-10.011686793922866,0.0,-6.2424486508256125,0.0
Nick Taylor,Max McGreevy,Moderate,Open,-8.127067722374239,0.0,-8.127067722374239,BET B,Yellow,nan,50,25,50,25,50-75,25-50,50-75,25-50,-10.011686793922866,0.0,-6.2424486508256125,0.0
Richard Bland,Charl Schwartzel,Moderate,Open,-8.127067722374239,0.0,-8.127067722374239,BET B,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-10.011686793922866,0.0,-6.2424486508256125,0.0
Lucas Herbert,Cameron Smith,Moderate,Open,-8.127067722374239,0.0,-8.127067722374239,BET B,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-10.011686793922866,0.0,-6.2424486508256125,0.0
Aaron Rai,Davis Thompson,Calm,Open,-7.936829431588663,0.0,-7.936829431588663,SKIP,Green,nan,75,50,50,50,75-100,50-75,50-75,50-75,-6.167400881057271,0.0,-9.706257982120055,0.0
Doug Ghim,Garrick Higgo,Calm,Open,-7.936829431588663,0.0,-7.936829431588663,SKIP,Green,nan,75,50,50,50,75-100,50-75,50-75,50-75,-6.167400881057271,0.0,-9.706257982120055,0.0
Calum Hill,Frederic Lacroix,Calm,Open,-7.936829431588663,0.0,-7.936829431588663,SKIP,Green,nan,75,50,50,50,75-100,50-75,50-75,50-75,-6.167400881057271,0.0,-9.706257982120055,0.0
Angel Ayora,Casey Jarvis,Moderate,Open,-7.868072983664332,0.0,-7.868072983664332,SKIP,Yellow,nan,25,50,75,50,25-50,50-75,75-100,50-75,-8.117752007136486,0.0,-7.618393960192178,0.0
Hideki Matsuyama,Min Woo Lee,Moderate,Open,-7.868072983664332,0.0,-7.868072983664332,SKIP,Yellow,nan,25,25,75,25,25-50,25-50,75-100,25-50,-8.117752007136486,0.0,-7.618393960192178,0.0
Nico Echavarria,Wyndham Clark,Moderate,Open,-7.67494000252621,0.0,-7.67494000252621,SKIP,Green,nan,25,25,75,25,25-50,25-50,75-100,25-50,-9.890109890109889,0.0,-5.459770114942531,0.0
Taylor Pendrith,Rasmus Hojgaard,Moderate,Open,-7.67494000252621,0.0,-7.67494000252621,SKIP,Green,nan,25,25,75,25,25-50,25-50,75-100,25-50,-9.890109890109889,0.0,-5.459770114942531,0.0
Sam Burns,Jason Day,Moderate,Open,-7.67494000252621,0.0,-7.67494000252621,SKIP,Green,nan,25,25,75,25,25-50,25-50,75-100,25-50,-9.890109890109889,0.0,-5.459770114942531,0.0
Sahith Theegala,Justin Rose,Moderate,Open,-7.67494000252621,0.0,-7.67494000252621,SKIP,Green,nan,25,25,75,25,25-50,25-50,75-100,25-50,-9.890109890109889,0.0,-5.459770114942531,0.0
Calum Hill,Brandon Robinson Thompson,Calm,Open,-7.629423036380654,0.0,-7.629423036380654,SKIP,Green,nan,50,50,75,75,50-75,50-75,75-100,75-100,-9.87284966342558,0.0,-5.385996409335728,0.0
Michael Kim,Patrick Rodgers,Tough,Closing,-9.593993325917687,-16.925232709438497,7.33123938352081,SKIP,Yellow,Blue,25,50,50,50,25-50,50-75,50-75,50-75,-5.747126436781609,-14.43298969072165,-13.440860215053764,-19.417475728155345
Jason Scrivener,Joe Dean,Moderate,Open,-7.18010032898105,0.0,-7.18010032898105,SKIP,Yellow,nan,25,75,50,75,25-50,75-100,50-75,75-100,-8.117752007136486,0.0,-6.2424486508256125,0.0
Joel Girrbach,Tapio Pulkkanen,Calm,Open,0.04897972911897308,-7.076348631915785,7.125328361034758,SKIP,Purple,Purple,25,50,75,50,25-50,50-75,75-100,50-75,2.2049286640726304,-7.493368700265252,-2.1069692058346843,-6.6593285635663175
Niklas Norgaard,Daniel van Tonder,Calm,Open,-7.076348631915785,0.04897972911897308,-7.125328361034758,SKIP,Purple,Purple,50,25,50,75,50-75,25-50,50-75,75-100,-7.493368700265252,2.2049286640726304,-6.6593285635663175,-2.1069692058346843
Kurt Kitayama,Sahith Theegala,Tough,Closing,-4.0,-11.09956546382014,7.09956546382014,SKIP,Orange,Purple,25,25,50,75,25-50,25-50,50-75,75-100,0.0,-4.477611940298508,-8.0,-17.72151898734177
Angel Ayora,Antoine Rozner,Calm,Open,-7.076348631915785,0.0,-7.076348631915785,SKIP,Purple,nan,50,50,50,50,50-75,50-75,50-75,50-75,-7.493368700265252,0.0,-6.6593285635663175,0.0
Joakim Lagergren,Jacques Kruyswijk,Calm,Open,-7.076348631915785,0.0,-7.076348631915785,SKIP,Purple,nan,50,25,50,50,50-75,25-50,50-75,50-75,-7.493368700265252,0.0,-6.6593285635663175,0.0
Niklas Norgaard,Ewen Ferguson,Calm,Open,-7.076348631915785,0.0,-7.076348631915785,SKIP,Purple,nan,50,25,50,50,50-75,25-50,50-75,50-75,-7.493368700265252,0.0,-6.6593285635663175,0.0
Johnny Keefer,Mac Meissner,Calm,Open,-7.076348631915785,0.0,-7.076348631915785,SKIP,Purple,nan,50,50,50,25,50-75,50-75,50-75,25-50,-7.493368700265252,0.0,-6.6593285635663175,0.0
Patrick Reed,Alex Fitzpatrick,Moderate,Open,-7.004717196146538,0.0,-7.004717196146538,SKIP,Blue,nan,50,25,50,75,50-75,25-50,50-75,75-100,-9.557661927330177,0.0,-4.451772464962899,0.0
Peter Uihlein,Paul Casey,Moderate,Open,-7.004717196146538,0.0,-7.004717196146538,SKIP,Blue,nan,50,50,50,50,50-75,50-75,50-75,50-75,-9.557661927330177,0.0,-4.451772464962899,0.0
Victor Perez,Dustin Johnson,Moderate,Open,-7.004717196146538,0.0,-7.004717196146538,SKIP,Blue,nan,50,50,50,50,50-75,50-75,50-75,50-75,-9.557661927330177,0.0,-4.451772464962899,0.0
Denny McCarthy,Ryan Fox,Tough,Open,7.0023356090549775,0.0,7.0023356090549775,SKIP,Orange,nan,25,25,50,75,25-50,25-50,50-75,75-100,10.743801652892564,0.0,3.2608695652173907,0.0
Angel Ayora,Calum Hill,Calm,Open,-13.47647287232165,-6.654587793268107,-6.821885079053544,SKIP,Orange,Yellow,25,50,50,75,25-50,50-75,50-75,75-100,-15.048183839881396,-5.978538579458352,-11.904761904761903,-7.33063700707786
Xander Schauffele,Shane Lowry,Calm,Open,-6.759287348831288,0.0,-6.759287348831288,SKIP,Green,nan,25,75,50,75,25-50,75-100,50-75,75-100,-3.812316715542521,0.0,-9.706257982120055,0.0
Joost Luiten,Sean Crocker,Calm,Open,-6.759287348831288,0.0,-6.759287348831288,SKIP,Green,nan,25,25,50,50,25-50,25-50,50-75,50-75,-3.812316715542521,0.0,-9.706257982120055,0.0
Ashun Wu,Francesco Molinari,Calm,Open,-6.759287348831288,0.0,-6.759287348831288,SKIP,Green,nan,25,50,50,50,25-50,50-75,50-75,50-75,-3.812316715542521,0.0,-9.706257982120055,0.0
Joost Luiten,Joel Girrbach,Calm,Open,-6.759287348831288,0.0,-6.759287348831288,SKIP,Green,nan,25,25,50,50,25-50,25-50,50-75,50-75,-3.812316715542521,0.0,-9.706257982120055,0.0
Nathan Kimsey,Niklas Norgaard,Calm,Open,-6.759287348831288,0.0,-6.759287348831288,SKIP,Green,nan,25,50,50,75,25-50,50-75,50-75,75-100,-3.812316715542521,0.0,-9.706257982120055,0.0
Matt McCarty,Max Greyserman,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,50,75,50,50-75,50-75,75-100,50-75,-5.978538579458352,0.0,-7.33063700707786,0.0
Bud Cauley,Michael Kim,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,50,75,50,50-75,50-75,75-100,50-75,-5.978538579458352,0.0,-7.33063700707786,0.0
Elvis Smylie,Branden Grace,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,50,75,50,50-75,50-75,75-100,50-75,-5.978538579458352,0.0,-7.33063700707786,0.0
Wenyi Ding,Yanhan Zhou,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,50,75,50,50-75,50-75,75-100,50-75,-5.978538579458352,0.0,-7.33063700707786,0.0
Oihan Guillamoundeguy,Rocco Repetto Taylor,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,25,75,75,50-75,25-50,75-100,75-100,-5.978538579458352,0.0,-7.33063700707786,0.0
Wenyi Ding,Eugenio Chacarra,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,25,75,75,50-75,25-50,75-100,75-100,-5.978538579458352,0.0,-7.33063700707786,0.0
Mikael Lindberg,Martin Couvra,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,25,75,50,50-75,25-50,75-100,50-75,-5.978538579458352,0.0,-7.33063700707786,0.0
Jorge Campillo,Adrian Otaegui,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,25,75,50,50-75,25-50,75-100,50-75,-5.978538579458352,0.0,-7.33063700707786,0.0
Niklas Lemke,Ivan Cantero Gutierrez,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,50,75,75,50-75,50-75,75-100,75-100,-5.978538579458352,0.0,-7.33063700707786,0.0
Nacho Elvira,Sean Crocker,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,25,75,50,50-75,25-50,75-100,50-75,-5.978538579458352,0.0,-7.33063700707786,0.0
Jeong Weon Ko,Taehoon Ok,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,25,75,75,50-75,25-50,75-100,75-100,-5.978538579458352,0.0,-7.33063700707786,0.0
