player_a,player_b,condition,round_type,score_a,score_b,gap,recommendation,color_a,color_b,exec_a,exec_b,upside_a,upside_b,exec_a_bucket,exec_b_bucket,upside_a_bucket,upside_b_bucket,exec_a_roi,exec_b_roi,upside_a_roi,upside_b_roi
Aaron Cockerill,Stefano Mazzoli,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,25,75,75,50-75,25-50,75-100,75-100,-5.978538579458352,0.0,-7.33063700707786,0.0
Darius van Driel,Freddy Schott,Calm,Open,-6.654587793268107,0.0,-6.654587793268107,SKIP,Yellow,nan,50,25,75,50,50-75,25-50,75-100,50-75,-5.978538579458352,0.0,-7.33063700707786,0.0
Eugenio Chacarra,Taichi Kho,Calm,Open,-6.564241027910402,0.0,-6.564241027910402,SKIP,Yellow,nan,25,50,75,50,25-50,50-75,75-100,50-75,-5.797845048742943,0.0,-7.33063700707786,0.0
Dan Bradbury,Niklas Norgaard,Calm,Open,-6.564241027910402,0.0,-6.564241027910402,SKIP,Yellow,nan,25,50,75,75,25-50,50-75,75-100,75-100,-5.797845048742943,0.0,-7.33063700707786,0.0
David Puig,Tyrrell Hatton,Calm,Open,-6.564241027910402,0.0,-6.564241027910402,SKIP,Yellow,nan,25,50,75,75,25-50,50-75,75-100,75-100,-5.797845048742943,0.0,-7.33063700707786,0.0
Sebastian Munoz,Joaquin Niemann,Calm,Open,-6.564241027910402,0.0,-6.564241027910402,SKIP,Yellow,nan,25,25,75,50,25-50,25-50,75-100,50-75,-5.797845048742943,0.0,-7.33063700707786,0.0
Oliver Lindell,Jorge Campillo,Calm,Open,-6.564241027910402,0.0,-6.564241027910402,SKIP,Yellow,nan,25,50,75,75,25-50,50-75,75-100,75-100,-5.797845048742943,0.0,-7.33063700707786,0.0
Albin Bergstrom,Andreas Halvorsen,Calm,Open,-6.564241027910402,0.0,-6.564241027910402,SKIP,Yellow,nan,25,25,75,75,25-50,25-50,75-100,75-100,-5.797845048742943,0.0,-7.33063700707786,0.0
Andy Sullivan,Rafa Cabrera Bello,Calm,Open,-6.564241027910402,0.0,-6.564241027910402,SKIP,Yellow,nan,25,25,75,75,25-50,25-50,75-100,75-100,-5.797845048742943,0.0,-7.33063700707786,0.0
Aldrich Potgieter,Adam Scott,Calm,Open,-6.564241027910402,0.0,-6.564241027910402,SKIP,Yellow,nan,25,25,75,50,25-50,25-50,75-100,50-75,-5.797845048742943,0.0,-7.33063700707786,0.0
Jhonattan Vegas,Tom Hoge,Calm,Open,-6.564241027910402,0.0,-6.564241027910402,SKIP,Yellow,nan,25,25,75,75,25-50,25-50,75-100,75-100,-5.797845048742943,0.0,-7.33063700707786,0.0
Maximilian Steinlechner,Joshua Berry,Calm,Open,-6.564241027910402,0.0,-6.564241027910402,SKIP,Yellow,nan,25,50,75,75,25-50,50-75,75-100,75-100,-5.797845048742943,0.0,-7.33063700707786,0.0
Daniel Bennett,Joel Dahmen,Calm,Open,-6.564241027910402,0.0,-6.564241027910402,SKIP,Yellow,nan,25,25,75,75,25-50,25-50,75-100,75-100,-5.797845048742943,0.0,-7.33063700707786,0.0
Frederic Lacroix,Joakim Lagergren,Calm,Open,-13.47647287232165,-7.076348631915785,-6.400124240405866,SKIP,Orange,Purple,25,50,50,50,25-50,50-75,50-75,50-75,-15.048183839881396,-7.493368700265252,-11.904761904761903,-6.6593285635663175
Nick Taylor,Corey Conners,Tough,Open,6.382978723404256,0.0,6.382978723404256,SKIP,Yellow,nan,50,25,50,75,50-75,25-50,50-75,75-100,0.0,0.0,12.765957446808512,0.0
Tommy Fleetwood,Rory McIlroy,Tough,Open,6.382978723404256,0.0,6.382978723404256,SKIP,Yellow,nan,50,25,50,50,50-75,25-50,50-75,50-75,0.0,0.0,12.765957446808512,0.0
Xander Schauffele,Russell Henley,Tough,Open,6.382978723404256,0.06690340178065957,6.316075321623597,SKIP,Yellow,Blue,50,50,50,75,50-75,50-75,50-75,75-100,0.0,-0.6535947712418311,12.765957446808512,0.7874015748031502
Ben Griffin,Tommy Fleetwood,Calm,Open,-6.2880345882637325,0.0,-6.2880345882637325,SKIP,Blue,nan,50,25,50,50,50-75,25-50,50-75,50-75,-7.70901194353963,0.0,-4.867057232987835,0.0
Keegan Bradley,Maverick McNealy,Calm,Open,-6.2880345882637325,0.0,-6.2880345882637325,SKIP,Blue,nan,50,50,50,50,50-75,50-75,50-75,50-75,-7.70901194353963,0.0,-4.867057232987835,0.0
Sebastian Munoz,Thomas Detry,Calm,Open,-6.2880345882637325,0.0,-6.2880345882637325,SKIP,Blue,nan,50,50,50,50,50-75,50-75,50-75,50-75,-7.70901194353963,0.0,-4.867057232987835,0.0
Carlos Ortiz,Tom McKibbin,Calm,Open,-6.2880345882637325,0.0,-6.2880345882637325,SKIP,Blue,nan,50,50,50,75,50-75,50-75,50-75,75-100,-7.70901194353963,0.0,-4.867057232987835,0.0
Frederic Lacroix,Martin Couvra,Calm,Open,-6.2880345882637325,0.0,-6.2880345882637325,SKIP,Blue,nan,50,25,50,50,50-75,25-50,50-75,50-75,-7.70901194353963,0.0,-4.867057232987835,0.0
Jordan Gumberg,David Law,Calm,Open,-6.2880345882637325,0.0,-6.2880345882637325,SKIP,Blue,nan,50,50,50,50,50-75,50-75,50-75,50-75,-7.70901194353963,0.0,-4.867057232987835,0.0
David Puig,Dean Burmester,Calm,Open,-6.2880345882637325,0.0,-6.2880345882637325,SKIP,Blue,nan,50,25,50,25,50-75,25-50,50-75,25-50,-7.70901194353963,0.0,-4.867057232987835,0.0
Marc Leishman,Louis Oosthuizen,Calm,Open,-6.2880345882637325,0.0,-6.2880345882637325,SKIP,Blue,nan,50,50,50,50,50-75,50-75,50-75,50-75,-7.70901194353963,0.0,-4.867057232987835,0.0
Justin Walters,Louis Albertse,Calm,Open,-6.2880345882637325,0.0,-6.2880345882637325,SKIP,Blue,nan,50,50,50,25,50-75,50-75,50-75,25-50,-7.70901194353963,0.0,-4.867057232987835,0.0
Ryan Gerard,Rasmus Hojgaard,Calm,Open,-6.2880345882637325,0.0,-6.2880345882637325,SKIP,Blue,nan,50,50,50,50,50-75,50-75,50-75,50-75,-7.70901194353963,0.0,-4.867057232987835,0.0
Kevin Yu,Matt Wallace,Calm,Open,-6.2880345882637325,0.0,-6.2880345882637325,SKIP,Blue,nan,50,50,50,50,50-75,50-75,50-75,50-75,-7.70901194353963,0.0,-4.867057232987835,0.0
Francesco Laporta,Nathan Kimsey,Calm,Open,-6.2880345882637325,0.0,-6.2880345882637325,SKIP,Blue,nan,50,50,50,25,50-75,50-75,50-75,25-50,-7.70901194353963,0.0,-4.867057232987835,0.0
Antoine Rozner,Marcus Armitage,Moderate,Open,-6.2492659494503435,0.0,-6.2492659494503435,SKIP,Blue,nan,25,25,75,75,25-50,25-50,75-100,75-100,-4.6321525885558605,0.0,-7.866379310344826,0.0
Xander Schauffele,Viktor Hovland,Calm,Open,-6.119999625799575,0.0,-6.119999625799575,SKIP,Blue,nan,25,25,50,25,25-50,25-50,50-75,25-50,-7.372942018611314,0.0,-4.867057232987835,0.0
Daniel Berger,Alex Noren,Calm,Open,-6.119999625799575,0.0,-6.119999625799575,SKIP,Blue,nan,25,50,50,75,25-50,50-75,50-75,75-100,-7.372942018611314,0.0,-4.867057232987835,0.0
Collin Morikawa,Justin Rose,Calm,Open,-6.119999625799575,0.0,-6.119999625799575,SKIP,Blue,nan,25,25,50,75,25-50,25-50,50-75,75-100,-7.372942018611314,0.0,-4.867057232987835,0.0
Adrian Otaegui,Dylan Frittelli,Calm,Open,-6.119999625799575,0.0,-6.119999625799575,SKIP,Blue,nan,25,25,50,50,25-50,25-50,50-75,50-75,-7.372942018611314,0.0,-4.867057232987835,0.0
Talor Gooch,Dustin Johnson,Calm,Open,-6.119999625799575,0.0,-6.119999625799575,SKIP,Blue,nan,25,75,50,50,25-50,75-100,50-75,50-75,-7.372942018611314,0.0,-4.867057232987835,0.0
Ben Griffin,Jake Knapp,Tough,Closing,-11.06264869151467,-17.170918943328065,6.108270251813394,SKIP,Blue,Purple,50,50,75,50,50-75,50-75,75-100,50-75,-14.43298969072165,-20.388349514563107,-7.692307692307693,-13.953488372093023
Jayden Schaper,Thriston Lawrence,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Oliver Lindell,Charl Schwartzel,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Jorge Campillo,Martin Couvra,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,25,50-75,50-75,50-75,25-50,-5.978538579458352,0.0,-6.228049637087334,0.0
Ewen Ferguson,Matthew Jordan,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Rasmus Neergaard-Petersen,Alex Smalley,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,25,50-75,50-75,50-75,25-50,-5.978538579458352,0.0,-6.228049637087334,0.0
Nicolai Hojgaard,Sahith Theegala,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,75,50-75,50-75,50-75,75-100,-5.978538579458352,0.0,-6.228049637087334,0.0
Guido Migliozzi,Freddy Schott,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,25,50,75,50-75,25-50,50-75,75-100,-5.978538579458352,0.0,-6.228049637087334,0.0
Jacob Bridgeman,Chris Gotterup,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Rickie Fowler,Michael Kim,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,25,50,75,50-75,25-50,50-75,75-100,-5.978538579458352,0.0,-6.228049637087334,0.0
Zander Lombard,Daniel Van Tonder,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,25,50,75,50-75,25-50,50-75,75-100,-5.978538579458352,0.0,-6.228049637087334,0.0
Thomas Pieters,Anthony Kim,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,25,50,50,50-75,25-50,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Thriston Lawrence,Frederic Lacroix,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Thriston Lawrence,Zhao Jin,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
John Parry,Tom Kim,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Marcus Armitage,Alejandro Del Rey,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,75,50,50,50-75,75-100,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Austin Smotherman,Christiaan Bezuidenhout,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Caleb Surratt,Richard T. Lee,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,75,50,50,50-75,75-100,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Daniel Berger,Michael Thorbjornsen,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,75,50,50,50-75,75-100,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Christiaan Bezuidenhout,Haotong Li,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
J.T. Poston,Keith Mitchell,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,50,50,50,50-75,50-75,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Jordan Smith,Rico Hoey,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,75,50,50,50-75,75-100,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Kiradech Aphibarnrat,Shubhankar Sharma,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,25,50,75,50-75,25-50,50-75,75-100,-5.978538579458352,0.0,-6.228049637087334,0.0
Jack Senior,Felix Mory,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,25,50,50,50-75,25-50,50-75,50-75,-5.978538579458352,0.0,-6.228049637087334,0.0
Angel Ayora,Oliver Lindell,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,25,50,75,50-75,25-50,50-75,75-100,-5.978538579458352,0.0,-6.228049637087334,0.0
Marcus Armitage,Jason Scrivener,Calm,Open,-6.103294108272843,0.0,-6.103294108272843,SKIP,Yellow,nan,50,25,50,75,50-75,25-50,50-75,75-100,-5.978538579458352,0.0,-6.228049637087334,0.0
Cameron Smith,Lucas Herbert,Calm,Open,-6.0870416498972055,0.0,-6.0870416498972055,SKIP,Purple,nan,75,25,75,50,75-100,25-50,75-100,50-75,-10.067114093959727,0.0,-2.1069692058346843,0.0
Akshay Bhatia,Shane Lowry,Tough,Closing,-17.118660196022457,-11.09956546382014,-6.019094732202317,SKIP,Yellow,Purple,50,25,50,75,50-75,25-50,50-75,75-100,-20.79646017699115,-4.477611940298508,-13.440860215053764,-17.72151898734177
Brian Harman,Akshay Bhatia,Calm,Open,-6.0129473429151385,0.0,-6.0129473429151385,SKIP,Yellow,nan,25,25,50,50,25-50,25-50,50-75,50-75,-5.797845048742943,0.0,-6.228049637087334,0.0
Davis Thompson,Matt McCarty,Calm,Open,-6.0129473429151385,0.0,-6.0129473429151385,SKIP,Yellow,nan,25,75,50,50,25-50,75-100,50-75,50-75,-5.797845048742943,0.0,-6.228049637087334,0.0
Thriston Lawrence,Casey Jarvis,Calm,Open,-6.0129473429151385,0.0,-6.0129473429151385,SKIP,Yellow,nan,25,50,50,75,25-50,50-75,50-75,75-100,-5.797845048742943,0.0,-6.228049637087334,0.0
Jordan Spieth,Rasmus Hojgaard,Calm,Open,-6.0129473429151385,0.0,-6.0129473429151385,SKIP,Yellow,nan,25,50,50,50,25-50,50-75,50-75,50-75,-5.797845048742943,0.0,-6.228049637087334,0.0
Eric Cole,Kevin Roy,Calm,Open,-6.0129473429151385,0.0,-6.0129473429151385,SKIP,Yellow,nan,25,25,50,50,25-50,25-50,50-75,50-75,-5.797845048742943,0.0,-6.228049637087334,0.0
Si Woo Kim,Bud Cauley,Calm,Open,-6.0129473429151385,0.0,-6.0129473429151385,SKIP,Yellow,nan,25,75,50,75,25-50,75-100,50-75,75-100,-5.797845048742943,0.0,-6.228049637087334,0.0
Cameron Young,Sepp Straka,Calm,Open,-6.0129473429151385,0.0,-6.0129473429151385,SKIP,Yellow,nan,25,50,50,50,25-50,50-75,50-75,50-75,-5.797845048742943,0.0,-6.228049637087334,0.0
Scottie Scheffler,Russell Henley,Calm,Open,-6.0129473429151385,0.0,-6.0129473429151385,SKIP,Yellow,nan,25,50,50,50,25-50,50-75,50-75,50-75,-5.797845048742943,0.0,-6.228049637087334,0.0
Jordan Spieth,Sam Stevens,Calm,Open,-6.0129473429151385,0.0,-6.0129473429151385,SKIP,Yellow,nan,25,50,50,50,25-50,50-75,50-75,50-75,-5.797845048742943,0.0,-6.228049637087334,0.0
Brooks Koepka,J.J. Spaun,Calm,Open,-6.0129473429151385,0.0,-6.0129473429151385,SKIP,Yellow,nan,25,25,50,50,25-50,25-50,50-75,50-75,-5.797845048742943,0.0,-6.228049637087334,0.0
Abraham Ancer,Carlos Ortiz,Calm,Open,-6.0129473429151385,0.0,-6.0129473429151385,SKIP,Yellow,nan,25,25,50,75,25-50,25-50,50-75,75-100,-5.797845048742943,0.0,-6.228049637087334,0.0
J.J. Spaun,Nick Taylor,Calm,Open,-6.0129473429151385,0.0,-6.0129473429151385,SKIP,Yellow,nan,25,25,50,50,25-50,25-50,50-75,50-75,-5.797845048742943,0.0,-6.228049637087334,0.0
Maverick McNealy,Adam Scott,Tough,Closing,-11.06264869151467,-16.925232709438497,5.862584017923826,SKIP,Blue,Blue,50,50,75,50,50-75,50-75,75-100,50-75,-14.43298969072165,-14.43298969072165,-7.692307692307693,-19.417475728155345
Shane Lowry,Adam Scott,Tough,Open,-5.8573853989813225,0.0,-5.8573853989813225,SKIP,Purple,nan,25,50,75,50,25-50,50-75,75-100,50-75,-6.451612903225805,0.0,-5.26315789473684,0.0
Alex Fitzpatrick,Casey Jarvis,Calm,Open,-13.47647287232165,-7.629423036380654,-5.847049835940997,SKIP,Orange,Green,25,50,50,75,25-50,50-75,50-75,75-100,-15.048183839881396,-9.87284966342558,-11.904761904761903,-5.385996409335728
Sergio Garcia,Peter Uihlein,Calm,Open,-5.7766986451965,0.0,-5.7766986451965,SKIP,Green,nan,75,75,75,75,75-100,75-100,75-100,75-100,-6.167400881057271,0.0,-5.385996409335728,0.0
Andrew Novak,Robert MacIntyre,Calm,Open,-5.569408771522003,0.0,-5.569408771522003,SKIP,Yellow,nan,75,50,75,50,75-100,50-75,75-100,50-75,-3.808180535966146,0.0,-7.33063700707786,0.0
Jon Rahm,Bryson DeChambeau,Calm,Open,-5.569408771522003,0.0,-5.569408771522003,SKIP,Yellow,nan,75,75,75,75,75-100,75-100,75-100,75-100,-3.808180535966146,0.0,-7.33063700707786,0.0
Justin Thomas,Hideki Matsuyama,Calm,Open,-5.569408771522003,0.0,-5.569408771522003,SKIP,Yellow,nan,75,75,75,75,75-100,75-100,75-100,75-100,-3.808180535966146,0.0,-7.33063700707786,0.0
Sam Burns,Sungjae Im,Calm,Open,-5.569408771522003,0.0,-5.569408771522003,SKIP,Yellow,nan,75,25,75,75,75-100,25-50,75-100,75-100,-3.808180535966146,0.0,-7.33063700707786,0.0
Nico Echavarria,Ludvig Aberg,Calm,Open,-5.569408771522003,0.0,-5.569408771522003,SKIP,Yellow,nan,75,50,75,75,75-100,50-75,75-100,75-100,-3.808180535966146,0.0,-7.33063700707786,0.0
Taylor Pendrith,Denny McCarthy,Calm,Open,-5.569408771522003,0.0,-5.569408771522003,SKIP,Yellow,nan,75,25,75,75,75-100,25-50,75-100,75-100,-3.808180535966146,0.0,-7.33063700707786,0.0
Harry Hall,Corey Conners,Calm,Open,-5.569408771522003,0.0,-5.569408771522003,SKIP,Yellow,nan,75,75,75,75,75-100,75-100,75-100,75-100,-3.808180535966146,0.0,-7.33063700707786,0.0
Ryan Fox,Billy Horschel,Calm,Open,-5.569408771522003,0.0,-5.569408771522003,SKIP,Yellow,nan,75,25,75,75,75-100,25-50,75-100,75-100,-3.808180535966146,0.0,-7.33063700707786,0.0
Taylor Moore,Andrew Putnam,Calm,Open,-5.569408771522003,0.0,-5.569408771522003,SKIP,Yellow,nan,75,25,75,75,75-100,25-50,75-100,75-100,-3.808180535966146,0.0,-7.33063700707786,0.0
Jose Luis Ballester,Sergio Garcia,Calm,Open,-5.169521856763286,0.0,-5.169521856763286,SKIP,Blue,nan,25,50,25,75,25-50,50-75,25-50,75-100,-7.372942018611314,0.0,-2.966101694915256,0.0
Jacob Bridgeman,Justin Thomas,Calm,Open,-5.169521856763286,0.0,-5.169521856763286,SKIP,Blue,nan,25,50,25,75,25-50,50-75,25-50,75-100,-7.372942018611314,0.0,-2.966101694915256,0.0
Robert MacIntyre,Justin Rose,Tough,Open,-5.167810831426392,0.0,-5.167810831426392,SKIP,Purple,nan,50,25,75,50,50-75,25-50,75-100,50-75,-5.072463768115943,0.0,-5.26315789473684,0.0
Keegan Bradley,Akshay Bhatia,Tough,Open,-5.167810831426392,0.0,-5.167810831426392,SKIP,Purple,nan,50,50,75,50,50-75,50-75,75-100,50-75,-5.072463768115943,0.0,-5.26315789473684,0.0
Rickie Fowler,Jason Day,Tough,Closing,-21.968478022379877,-16.851595006934815,-5.116883015445062,SKIP,Yellow,Blue,50,25,75,50,50-75,25-50,75-100,50-75,-20.79646017699115,-14.285714285714285,-23.1404958677686,-19.417475728155345
Taylor Pendrith,Pierceson Coody,Tough,Open,5.071533382245045,0.0,5.071533382245045,SKIP,Yellow,nan,25,25,75,50,25-50,25-50,75-100,50-75,11.206896551724135,0.0,-1.0638297872340448,0.0
