color,condition,gap_bucket,n,good_pct,bad_pct,good_edge,bad_edge,ratio
Blue,Calm,-50,121,24.8,24.0,-1.7,1.2,0.89
Blue,Calm,-40,815,21.7,22.6,-4.8,-0.2,0.83
Blue,Calm,-30,1050,26.3,24.9,-0.2,2.1,0.91
Blue,Calm,-20,1921,25.5,23.3,-1.0,0.5,0.94
Blue,Calm,-10,1701,24.9,24.0,-1.6,1.3,0.89
Blue,Calm,0,1456,28.3,22.3,1.8,-0.5,1.09
Blue,Calm,10,656,26.2,22.3,-0.3,-0.5,1.01
Blue,Calm,20,269,23.0,25.3,-3.5,2.5,0.78
Blue,Moderate,-50,56,17.9,23.2,-8.3,0.8,0.66
Blue,Moderate,-40,411,24.6,24.1,-1.6,1.7,0.87
Blue,Moderate,-30,626,21.7,24.4,-4.4,2.0,0.76
Blue,Moderate,-20,1182,28.2,20.2,2.0,-2.2,1.19
Blue,Moderate,-10,1015,25.4,24.7,-0.7,2.3,0.88
Blue,Moderate,0,915,28.6,21.5,2.5,-0.9,1.14
Blue,Moderate,10,300,26.0,26.3,-0.2,3.9,0.85
Blue,Moderate,20,157,22.3,23.6,-3.9,1.2,0.81
Blue,Tough,-40,32,18.8,34.4,-3.4,10.3,0.59
Blue,Tough,-30,61,14.8,32.8,-7.4,8.7,0.49
Blue,Tough,-20,120,25.8,30.0,3.7,5.9,0.94
Blue,Tough,-10,93,29.0,26.9,6.9,2.8,1.17
Blue,Tough,0,96,15.6,25.0,-6.5,0.9,0.68
Green,Calm,-50,63,23.8,27.0,-2.7,4.2,0.76
Green,Calm,-40,304,24.0,18.4,-2.5,-4.4,1.12
Green,Calm,-30,452,26.5,23.9,0.0,1.1,0.96
Green,Calm,-20,1078,29.2,20.8,2.7,-2.0,1.21
Green,Calm,-10,1345,25.4,22.6,-1.1,-0.2,0.97
Green,Calm,0,1241,25.8,22.8,-0.7,0.0,0.97
Green,Calm,10,460,26.5,20.4,0.0,-2.4,1.12
Green,Calm,20,96,19.8,22.9,-6.7,0.1,0.74
Green,Moderate,-40,161,22.4,25.5,-3.8,3.1,0.75
Green,Moderate,-30,303,31.0,22.1,4.9,-0.3,1.2
Green,Moderate,-20,508,27.2,21.9,1.0,-0.6,1.06
Green,Moderate,-10,607,27.8,25.9,1.7,3.5,0.92
Green,Moderate,0,787,26.6,23.0,0.4,0.6,0.99
Green,Moderate,10,268,28.0,20.9,1.8,-1.5,1.15
Green,Moderate,20,70,18.6,22.9,-7.6,0.5,0.7
Green,Tough,-30,35,40.0,14.3,17.9,-9.8,3.04
Green,Tough,-20,101,30.7,23.8,8.5,-0.3,1.4
Green,Tough,-10,88,19.3,19.3,-2.8,-4.7,1.09
Green,Tough,0,77,19.5,28.6,-2.7,4.5,0.74
Orange,Calm,-50,249,23.3,18.5,-3.2,-4.3,1.08
Orange,Calm,-40,941,29.8,22.0,3.3,-0.8,1.16
Orange,Calm,-30,1158,25.4,23.7,-1.1,1.0,0.92
Orange,Calm,-20,1597,27.4,23.1,0.9,0.3,1.02
Orange,Calm,-10,1063,26.9,21.9,0.4,-0.9,1.06
Orange,Calm,0,772,26.6,22.8,0.1,0.0,1.0
Orange,Calm,10,367,22.3,25.9,-4.2,3.1,0.74
Orange,Calm,20,159,27.0,25.8,0.5,3.0,0.9
Orange,Moderate,-50,79,17.7,25.3,-8.4,2.9,0.6
Orange,Moderate,-40,592,25.8,21.6,-0.3,-0.8,1.02
Orange,Moderate,-30,613,30.0,19.7,3.9,-2.7,1.3
Orange,Moderate,-20,1078,27.6,19.7,1.4,-2.7,1.2
Orange,Moderate,-10,648,26.4,24.1,0.2,1.7,0.94
Orange,Moderate,0,514,24.7,19.6,-1.4,-2.8,1.08
Orange,Moderate,10,216,27.8,26.4,1.6,4.0,0.9
Orange,Moderate,20,85,31.8,21.2,5.6,-1.2,1.28
Orange,Tough,-40,71,18.3,14.1,-3.8,-10.0,1.41
Orange,Tough,-30,49,32.7,26.5,10.5,2.5,1.34
Orange,Tough,-20,71,23.9,16.9,1.8,-7.2,1.54
Orange,Tough,-10,40,27.5,27.5,5.4,3.4,1.09
Pink,Calm,-40,60,40.0,21.7,13.5,-1.1,1.59
Pink,Calm,-30,57,24.6,19.3,-1.9,-3.5,1.09
Pink,Calm,-20,72,22.2,25.0,-4.3,2.2,0.76
Pink,Calm,-10,45,31.1,22.2,4.6,-0.6,1.2
Pink,Moderate,-40,40,40.0,17.5,13.8,-4.9,1.96
Pink,Moderate,-30,31,22.6,25.8,-3.6,3.4,0.75
Pink,Moderate,-20,41,26.8,22.0,0.7,-0.5,1.05
Purple,Calm,-50,72,30.6,25.0,4.1,2.2,1.05
Purple,Calm,-40,345,29.3,22.3,2.8,-0.5,1.13
Purple,Calm,-30,553,28.2,20.6,1.7,-2.2,1.18
Purple,Calm,-20,1258,26.7,23.1,0.2,0.3,0.99
Purple,Calm,-10,1401,26.7,23.0,0.2,0.2,1.0
Purple,Calm,0,1412,28.0,21.4,1.5,-1.4,1.12
Purple,Calm,10,542,24.4,23.2,-2.1,0.5,0.9
Purple,Calm,20,111,36.9,18.9,10.4,-3.9,1.68
Purple,Moderate,-40,156,26.3,22.4,0.1,0.0,1.0
Purple,Moderate,-30,373,27.6,21.2,1.5,-1.2,1.12
Purple,Moderate,-20,626,25.2,21.4,-0.9,-1.0,1.01
Purple,Moderate,-10,669,25.9,24.8,-0.3,2.4,0.89
Purple,Moderate,0,856,27.2,21.5,1.1,-0.9,1.08
Purple,Moderate,10,329,29.2,21.6,3.0,-0.8,1.16
Purple,Moderate,20,95,27.4,18.9,1.2,-3.5,1.24
Purple,Tough,-30,38,18.4,21.1,-3.7,-3.0,0.95
Purple,Tough,-20,98,20.4,28.6,-1.7,4.5,0.78
Purple,Tough,-10,99,27.3,26.3,5.1,2.2,1.13
Purple,Tough,0,96,20.8,25.0,-1.3,0.9,0.91
Red,Calm,-40,111,28.8,27.0,2.3,4.2,0.92
Red,Calm,-30,135,33.3,20.0,6.8,-2.8,1.43
Red,Calm,-20,194,25.8,21.1,-0.7,-1.7,1.05
Red,Calm,-10,311,23.8,22.8,-2.7,0.0,0.9
Red,Calm,0,386,19.7,26.9,-6.8,4.2,0.63
Red,Calm,10,78,28.2,28.2,1.7,5.4,0.86
Red,Moderate,-40,58,31.0,27.6,4.9,5.2,0.96
Red,Moderate,-30,43,23.3,34.9,-2.9,12.5,0.57
Red,Moderate,-20,161,26.7,24.8,0.6,2.4,0.92
Red,Moderate,-10,116,28.4,25.0,2.3,2.6,0.97
Red,Moderate,0,186,26.9,27.4,0.7,5.0,0.84
Red,Moderate,10,46,32.6,15.2,6.5,-7.2,1.84
Yellow,Calm,-50,176,27.3,23.9,0.8,1.1,0.98
Yellow,Calm,-40,887,26.8,20.7,0.3,-2.0,1.11
Yellow,Calm,-30,1511,27.3,24.4,0.8,1.6,0.96
Yellow,Calm,-20,3545,27.2,23.4,0.7,0.6,1.0
Yellow,Calm,-10,3717,26.1,22.9,-0.4,0.2,0.98
Yellow,Calm,0,2901,26.4,22.8,-0.1,-0.0,1.0
Yellow,Calm,10,1369,28.8,20.1,2.3,-2.7,1.23
Yellow,Calm,20,455,23.5,22.6,-3.0,-0.1,0.89
Yellow,Moderate,-50,66,24.2,25.8,-1.9,3.4,0.81
Yellow,Moderate,-40,514,23.5,21.8,-2.6,-0.6,0.93
Yellow,Moderate,-30,898,26.8,20.8,0.7,-1.6,1.1
Yellow,Moderate,-20,2084,25.9,22.8,-0.2,0.4,0.97
Yellow,Moderate,-10,2191,24.2,23.4,-2.0,1.0,0.89
Yellow,Moderate,0,2180,24.0,22.3,-2.2,-0.1,0.92
Yellow,Moderate,10,700,27.7,19.4,1.6,-3.0,1.22
Yellow,Moderate,20,277,26.7,21.3,0.6,-1.1,1.07
Yellow,Tough,-40,42,21.4,31.0,-0.7,6.9,0.75
Yellow,Tough,-30,93,29.0,18.3,6.9,-5.8,1.72
Yellow,Tough,-20,272,22.8,20.6,0.6,-3.5,1.2
Yellow,Tough,-10,251,19.1,24.7,-3.0,0.6,0.84
Yellow,Tough,0,126,23.0,23.8,0.9,-0.2,1.05
Yellow,Tough,20,32,3.1,21.9,-19.0,-2.2,0.16
