condition,round_type,color,moon,n,good_pct,bad_pct,pop_good_pct,pop_bad_pct,good_edge,bad_edge,ratio,avg_diff
Calm,Closing,Blue,Krishna Bhadra,64,10.9,23.4,23.7,22.7,-12.7,0.7,0.45,0.46
Calm,Closing,Blue,Krishna Jaya,56,12.5,35.7,23.7,22.7,-11.2,13.0,0.34,0.76
Calm,Closing,Blue,Krishna Nanda,51,29.4,27.5,23.7,22.7,5.7,4.7,1.03,0.5
Calm,Closing,Blue,Krishna Purna,53,20.8,28.3,23.7,22.7,-2.9,5.6,0.7,0.15
Calm,Closing,Blue,Shukla Bhadra,115,26.1,20.0,23.7,22.7,2.4,-2.7,1.25,-0.25
Calm,Closing,Blue,Shukla Jaya,172,23.8,26.7,23.7,22.7,0.2,4.0,0.86,0.16
Calm,Closing,Blue,Shukla Nanda,98,18.4,15.3,23.7,22.7,-5.3,-7.4,1.15,-0.25
Calm,Closing,Blue,Shukla Purna,94,26.6,19.1,23.7,22.7,2.9,-3.6,1.33,-0.3
Calm,Closing,Blue,Shukla Rikta,167,26.3,23.4,23.7,22.7,2.7,0.6,1.08,-0.26
Calm,Closing,Green,Krishna Bhadra,58,22.4,32.8,23.7,22.7,-1.3,10.0,0.66,0.45
Calm,Closing,Green,Krishna Jaya,51,23.5,15.7,23.7,22.7,-0.1,-7.0,1.44,-0.3
Calm,Closing,Green,Krishna Nanda,34,35.3,23.5,23.7,22.7,11.6,0.8,1.44,0.34
Calm,Closing,Green,Krishna Purna,83,24.1,22.9,23.7,22.7,0.4,0.2,1.01,-0.03
Calm,Closing,Green,Shukla Bhadra,56,23.2,16.1,23.7,22.7,-0.5,-6.6,1.39,-0.51
Calm,Closing,Green,Shukla Jaya,81,22.2,30.9,23.7,22.7,-1.4,8.2,0.69,0.21
Calm,Closing,Green,Shukla Nanda,44,36.4,11.4,23.7,22.7,12.7,-11.3,3.07,-0.7
Calm,Closing,Green,Shukla Purna,66,24.2,12.1,23.7,22.7,0.6,-10.6,1.92,-0.63
Calm,Closing,Green,Shukla Rikta,74,28.4,20.3,23.7,22.7,4.7,-2.4,1.34,-0.29
Calm,Closing,Orange,Krishna Bhadra,76,23.7,21.1,23.7,22.7,0.0,-1.7,1.08,-0.19
Calm,Closing,Orange,Krishna Jaya,64,17.2,29.7,23.7,22.7,-6.5,7.0,0.56,0.44
Calm,Closing,Orange,Krishna Nanda,52,21.2,23.1,23.7,22.7,-2.5,0.4,0.88,0.3
Calm,Closing,Orange,Krishna Purna,52,25.0,25.0,23.7,22.7,1.3,2.3,0.96,0.26
Calm,Closing,Orange,Krishna Rikta,37,16.2,18.9,23.7,22.7,-7.5,-3.8,0.82,-0.17
Calm,Closing,Orange,Shukla Bhadra,113,23.0,23.9,23.7,22.7,-0.7,1.2,0.92,-0.06
Calm,Closing,Orange,Shukla Jaya,152,21.7,19.1,23.7,22.7,-2.0,-3.6,1.09,-0.18
Calm,Closing,Orange,Shukla Nanda,73,30.1,27.4,23.7,22.7,6.5,4.7,1.06,-0.06
Calm,Closing,Orange,Shukla Purna,78,29.5,25.6,23.7,22.7,5.8,2.9,1.1,0.19
Calm,Closing,Orange,Shukla Rikta,142,29.6,21.8,23.7,22.7,5.9,-0.9,1.3,-0.35
Calm,Closing,Purple,Krishna Bhadra,59,13.6,13.6,23.7,22.7,-10.1,-9.2,0.96,0.04
Calm,Closing,Purple,Krishna Jaya,69,24.6,17.4,23.7,22.7,1.0,-5.3,1.36,-0.02
Calm,Closing,Purple,Krishna Nanda,36,16.7,27.8,23.7,22.7,-7.0,5.1,0.58,0.68
Calm,Closing,Purple,Krishna Purna,78,29.5,17.9,23.7,22.7,5.8,-4.8,1.58,-0.31
Calm,Closing,Purple,Shukla Bhadra,65,23.1,27.7,23.7,22.7,-0.6,5.0,0.8,-0.17
Calm,Closing,Purple,Shukla Jaya,95,20.0,28.4,23.7,22.7,-3.7,5.7,0.68,0.25
Calm,Closing,Purple,Shukla Nanda,57,24.6,15.8,23.7,22.7,0.9,-6.9,1.49,-0.29
Calm,Closing,Purple,Shukla Purna,70,31.4,12.9,23.7,22.7,7.8,-9.9,2.35,-0.87
Calm,Closing,Purple,Shukla Rikta,109,33.0,20.2,23.7,22.7,9.4,-2.5,1.57,-0.38
Calm,Closing,Red,Shukla Bhadra,30,10.0,46.7,23.7,22.7,-13.7,24.0,0.21,0.87
Calm,Closing,Yellow,Krishna Bhadra,107,19.6,27.1,23.7,22.7,-4.0,4.4,0.69,0.23
Calm,Closing,Yellow,Krishna Jaya,102,23.5,27.5,23.7,22.7,-0.1,4.7,0.82,0.22
Calm,Closing,Yellow,Krishna Nanda,133,21.8,21.8,23.7,22.7,-1.9,-0.9,0.96,0.14
Calm,Closing,Yellow,Krishna Purna,186,16.1,26.3,23.7,22.7,-7.5,3.6,0.59,0.6
Calm,Closing,Yellow,Shukla Bhadra,135,21.5,17.0,23.7,22.7,-2.2,-5.7,1.21,-0.22
Calm,Closing,Yellow,Shukla Jaya,291,24.4,24.4,23.7,22.7,0.7,1.7,0.96,0.14
Calm,Closing,Yellow,Shukla Nanda,167,25.1,24.0,23.7,22.7,1.5,1.2,1.01,-0.22
Calm,Closing,Yellow,Shukla Purna,171,30.4,20.5,23.7,22.7,6.7,-2.2,1.43,-0.19
Calm,Closing,Yellow,Shukla Rikta,250,26.0,19.2,23.7,22.7,2.3,-3.5,1.3,-0.37
Calm,Elimination,Blue,Krishna Jaya,30,26.7,20.0,27.7,18.2,-1.1,1.8,0.88,0.04
Calm,Elimination,Orange,Krishna Jaya,42,28.6,14.3,27.7,18.2,0.9,-3.9,1.31,-0.32
Calm,Elimination,Orange,Shukla Bhadra,31,51.6,16.1,27.7,18.2,23.9,-2.1,2.1,-0.98
Calm,Elimination,Yellow,Krishna Jaya,38,23.7,26.3,27.7,18.2,-4.0,8.1,0.59,0.81
Calm,Mixed,Blue,Krishna Bhadra,33,18.2,33.3,33.0,22.2,-14.9,11.2,0.37,1.03
Calm,Mixed,Blue,Krishna Purna,56,51.8,10.7,33.0,22.2,18.7,-11.5,3.24,-2.04
Calm,Mixed,Orange,Krishna Bhadra,32,18.8,21.9,33.0,22.2,-14.3,-0.3,0.58,0.75
Calm,Mixed,Orange,Krishna Purna,68,54.4,17.6,33.0,22.2,21.4,-4.5,2.07,-1.6
Calm,Mixed,Orange,Shukla Bhadra,32,21.9,25.0,33.0,22.2,-11.2,2.8,0.59,0.43
Calm,Mixed,Purple,Krishna Bhadra,33,18.2,15.2,33.0,22.2,-14.9,-7.0,0.81,0.21
Calm,Mixed,Purple,Krishna Purna,30,60.0,6.7,33.0,22.2,27.0,-15.5,6.04,-2.28
Calm,Mixed,Purple,Shukla Rikta,49,10.2,53.1,33.0,22.2,-22.8,30.9,0.13,2.26
Calm,Mixed,Yellow,Krishna Bhadra,145,25.5,22.1,33.0,22.2,-7.5,-0.1,0.78,0.4
Calm,Mixed,Yellow,Krishna Purna,66,48.5,10.6,33.0,22.2,15.4,-11.6,3.07,-1.46
Calm,Mixed,Yellow,Shukla Bhadra,41,22.0,19.5,33.0,22.2,-11.1,-2.7,0.75,0.26
Calm,Mixed,Yellow,Shukla Nanda,44,56.8,6.8,33.0,22.2,23.8,-15.4,5.59,-1.58
Calm,Mixed,Yellow,Shukla Rikta,43,11.6,48.8,33.0,22.2,-21.4,26.7,0.16,1.83
Calm,Open,Blue,Krishna Bhadra,130,25.4,21.5,28.4,20.9,-3.0,0.6,0.87,0.04
Calm,Open,Blue,Krishna Jaya,161,30.4,19.3,28.4,20.9,2.0,-1.6,1.16,-0.37
Calm,Open,Blue,Krishna Nanda,148,22.3,17.6,28.4,20.9,-6.1,-3.3,0.93,-0.13
Calm,Open,Blue,Krishna Purna,232,20.7,23.7,28.4,20.9,-7.7,2.8,0.64,0.09
Calm,Open,Blue,Krishna Rikta,83,22.9,14.5,28.4,20.9,-5.5,-6.4,1.16,-0.01
Calm,Open,Blue,Shukla Bhadra,116,25.9,26.7,28.4,20.9,-2.6,5.8,0.71,0.23
Calm,Open,Blue,Shukla Jaya,104,35.6,18.3,28.4,20.9,7.1,-2.6,1.43,-0.52
Calm,Open,Blue,Shukla Nanda,204,29.9,23.5,28.4,20.9,1.5,2.6,0.93,-0.34
Calm,Open,Blue,Shukla Purna,285,24.6,24.2,28.4,20.9,-3.9,3.3,0.75,0.05
Calm,Open,Blue,Shukla Rikta,121,24.8,20.7,28.4,20.9,-3.6,-0.2,0.88,-0.03
Calm,Open,Green,Krishna Bhadra,40,25.0,25.0,28.4,20.9,-3.4,4.1,0.73,0.03
Calm,Open,Green,Krishna Jaya,98,30.6,17.3,28.4,20.9,2.2,-3.5,1.3,-0.13
Calm,Open,Green,Krishna Nanda,153,24.2,29.4,28.4,20.9,-4.2,8.5,0.6,0.22
Calm,Open,Green,Krishna Purna,106,30.2,23.6,28.4,20.9,1.8,2.7,0.94,-0.39
Calm,Open,Green,Krishna Rikta,74,33.8,13.5,28.4,20.9,5.4,-7.4,1.84,-0.76
Calm,Open,Green,Shukla Bhadra,79,25.3,25.3,28.4,20.9,-3.1,4.4,0.73,0.0
Calm,Open,Green,Shukla Jaya,111,25.2,27.0,28.4,20.9,-3.2,6.1,0.69,0.22
Calm,Open,Green,Shukla Nanda,101,27.7,21.8,28.4,20.9,-0.7,0.9,0.94,-0.25
Calm,Open,Green,Shukla Purna,152,22.4,20.4,28.4,20.9,-6.1,-0.5,0.81,0.05
Calm,Open,Green,Shukla Rikta,65,32.3,12.3,28.4,20.9,3.9,-8.6,1.93,-0.53
Calm,Open,Orange,Krishna Bhadra,128,23.4,24.2,28.4,20.9,-5.0,3.3,0.71,0.13
Calm,Open,Orange,Krishna Jaya,131,33.6,15.3,28.4,20.9,5.2,-5.6,1.62,-0.69
Calm,Open,Orange,Krishna Nanda,142,21.1,20.4,28.4,20.9,-7.3,-0.5,0.76,0.06
Calm,Open,Orange,Krishna Purna,225,27.6,21.8,28.4,20.9,-0.9,0.9,0.93,-0.19
Calm,Open,Orange,Krishna Rikta,37,40.5,29.7,28.4,20.9,12.1,8.8,1.0,-0.34
Calm,Open,Orange,Shukla Bhadra,105,33.3,14.3,28.4,20.9,4.9,-6.6,1.71,-0.84
Calm,Open,Orange,Shukla Jaya,72,31.9,18.1,28.4,20.9,3.5,-2.8,1.3,-0.18
Calm,Open,Orange,Shukla Nanda,115,33.0,19.1,28.4,20.9,4.6,-1.8,1.27,-0.63
Calm,Open,Orange,Shukla Purna,229,26.2,17.5,28.4,20.9,-2.2,-3.4,1.1,-0.06
Calm,Open,Orange,Shukla Rikta,210,23.3,23.3,28.4,20.9,-5.1,2.4,0.73,0.02
Calm,Open,Purple,Krishna Bhadra,42,21.4,21.4,28.4,20.9,-7.0,0.5,0.73,-0.01
Calm,Open,Purple,Krishna Jaya,132,37.9,16.7,28.4,20.9,9.4,-4.2,1.67,-0.67
Calm,Open,Purple,Krishna Nanda,155,31.0,22.6,28.4,20.9,2.5,1.7,1.01,-0.37
Calm,Open,Purple,Krishna Purna,109,29.4,27.5,28.4,20.9,0.9,6.6,0.78,-0.14
Calm,Open,Purple,Krishna Rikta,106,34.0,13.2,28.4,20.9,5.5,-7.7,1.89,-0.59
Calm,Open,Purple,Shukla Bhadra,101,23.8,27.7,28.4,20.9,-4.7,6.8,0.63,0.26
Calm,Open,Purple,Shukla Jaya,140,28.6,27.1,28.4,20.9,0.1,6.3,0.77,0.25
Calm,Open,Purple,Shukla Nanda,127,28.3,25.2,28.4,20.9,-0.1,4.3,0.83,-0.27
Calm,Open,Purple,Shukla Purna,162,29.6,23.5,28.4,20.9,1.2,2.6,0.93,-0.03
Calm,Open,Purple,Shukla Rikta,73,19.2,12.3,28.4,20.9,-9.3,-8.6,1.14,0.03
Calm,Open,Red,Krishna Jaya,50,20.0,30.0,28.4,20.9,-8.4,9.1,0.49,1.04
Calm,Open,Red,Krishna Nanda,60,20.0,15.0,28.4,20.9,-8.4,-5.9,0.98,-0.25
Calm,Open,Red,Shukla Purna,49,26.5,10.2,28.4,20.9,-1.9,-10.7,1.91,-0.92
Calm,Open,Yellow,Krishna Bhadra,218,28.9,17.9,28.4,20.9,0.5,-3.0,1.19,-0.19
Calm,Open,Yellow,Krishna Jaya,366,33.3,20.5,28.4,20.9,4.9,-0.4,1.2,-0.46
Calm,Open,Yellow,Krishna Nanda,332,24.4,22.0,28.4,20.9,-4.0,1.1,0.82,0.02
Calm,Open,Yellow,Krishna Purna,310,26.5,19.7,28.4,20.9,-2.0,-1.2,0.99,-0.29
Calm,Open,Yellow,Krishna Rikta,184,28.8,17.9,28.4,20.9,0.4,-3.0,1.18,-0.18
Calm,Open,Yellow,Shukla Bhadra,198,24.2,25.8,28.4,20.9,-4.2,4.9,0.69,0.23
Calm,Open,Yellow,Shukla Jaya,238,29.4,22.7,28.4,20.9,1.0,1.8,0.95,-0.27
Calm,Open,Yellow,Shukla Nanda,315,38.7,16.2,28.4,20.9,10.3,-4.7,1.76,-0.9
Calm,Open,Yellow,Shukla Purna,429,34.0,19.3,28.4,20.9,5.6,-1.5,1.29,-0.38
Calm,Open,Yellow,Shukla Rikta,206,30.6,18.9,28.4,20.9,2.2,-2.0,1.19,-0.22
Calm,Positioning,Blue,Krishna Bhadra,93,25.8,20.4,24.9,21.6,0.9,-1.2,1.09,0.08
Calm,Positioning,Blue,Krishna Jaya,66,13.6,25.8,24.9,21.6,-11.3,4.2,0.46,0.45
Calm,Positioning,Blue,Krishna Nanda,82,20.7,20.7,24.9,21.6,-4.2,-0.9,0.87,0.01
Calm,Positioning,Blue,Krishna Purna,100,27.0,26.0,24.9,21.6,2.1,4.4,0.9,0.07
Calm,Positioning,Blue,Krishna Rikta,83,26.5,18.1,24.9,21.6,1.6,-3.5,1.27,-0.04
Calm,Positioning,Blue,Shukla Bhadra,110,15.5,20.0,24.9,21.6,-9.5,-1.6,0.67,0.09
Calm,Positioning,Blue,Shukla Jaya,102,33.3,15.7,24.9,21.6,8.4,-5.9,1.84,-0.45
Calm,Positioning,Blue,Shukla Nanda,73,26.0,19.2,24.9,21.6,1.1,-2.4,1.18,-0.1
Calm,Positioning,Blue,Shukla Purna,133,35.3,21.1,24.9,21.6,10.4,-0.5,1.45,-0.5
Calm,Positioning,Blue,Shukla Rikta,120,18.3,26.7,24.9,21.6,-6.6,5.1,0.6,0.37
Calm,Positioning,Green,Krishna Bhadra,60,40.0,10.0,24.9,21.6,15.1,-11.6,3.47,-0.95
Calm,Positioning,Green,Krishna Jaya,63,23.8,20.6,24.9,21.6,-1.1,-1.0,1.0,-0.38
Calm,Positioning,Green,Krishna Nanda,69,24.6,21.7,24.9,21.6,-0.3,0.1,0.98,-0.03
Calm,Positioning,Green,Krishna Purna,48,12.5,31.3,24.9,21.6,-12.4,9.6,0.35,0.97
Calm,Positioning,Green,Krishna Rikta,53,22.6,15.1,24.9,21.6,-2.3,-6.5,1.3,-0.21
Calm,Positioning,Green,Shukla Bhadra,85,28.2,21.2,24.9,21.6,3.3,-0.4,1.16,-0.25
Calm,Positioning,Green,Shukla Jaya,48,22.9,16.7,24.9,21.6,-2.0,-4.9,1.19,-0.1
Calm,Positioning,Green,Shukla Purna,59,20.3,20.3,24.9,21.6,-4.6,-1.3,0.87,-0.09
Calm,Positioning,Green,Shukla Rikta,48,29.2,18.8,24.9,21.6,4.2,-2.9,1.35,-0.45
Calm,Positioning,Orange,Krishna Bhadra,91,25.3,22.0,24.9,21.6,0.3,0.4,1.0,-0.03
Calm,Positioning,Orange,Krishna Jaya,67,17.9,28.4,24.9,21.6,-7.0,6.8,0.55,0.52
Calm,Positioning,Orange,Krishna Nanda,75,20.0,28.0,24.9,21.6,-4.9,6.4,0.62,0.23
Calm,Positioning,Orange,Krishna Purna,62,30.6,21.0,24.9,21.6,5.7,-0.6,1.27,-0.46
Calm,Positioning,Orange,Krishna Rikta,121,28.1,20.7,24.9,21.6,3.2,-0.9,1.18,-0.15
Calm,Positioning,Orange,Shukla Bhadra,77,23.4,20.8,24.9,21.6,-1.6,-0.8,0.97,-0.22
Calm,Positioning,Orange,Shukla Jaya,92,25.0,19.6,24.9,21.6,0.1,-2.0,1.11,-0.14
Calm,Positioning,Orange,Shukla Nanda,89,34.8,21.3,24.9,21.6,9.9,-0.3,1.41,-0.38
Calm,Positioning,Orange,Shukla Purna,108,29.6,23.1,24.9,21.6,4.7,1.5,1.11,-0.39
Calm,Positioning,Orange,Shukla Rikta,98,25.5,27.6,24.9,21.6,0.6,5.9,0.8,0.45
Calm,Positioning,Purple,Krishna Bhadra,77,29.9,13.0,24.9,21.6,4.9,-8.6,1.99,-0.58
Calm,Positioning,Purple,Krishna Jaya,61,21.3,21.3,24.9,21.6,-3.6,-0.3,0.87,-0.14
Calm,Positioning,Purple,Krishna Nanda,67,32.8,20.9,24.9,21.6,7.9,-0.7,1.36,-0.38
Calm,Positioning,Purple,Krishna Purna,69,20.3,29.0,24.9,21.6,-4.6,7.4,0.61,0.19
Calm,Positioning,Purple,Krishna Rikta,58,13.8,29.3,24.9,21.6,-11.1,7.7,0.41,0.71
Calm,Positioning,Purple,Shukla Bhadra,93,22.6,20.4,24.9,21.6,-2.4,-1.2,0.96,0.0
Calm,Positioning,Purple,Shukla Jaya,102,25.5,19.6,24.9,21.6,0.6,-2.0,1.13,-0.21
Calm,Positioning,Purple,Shukla Purna,72,33.3,11.1,24.9,21.6,8.4,-10.5,2.6,-1.05
Calm,Positioning,Purple,Shukla Rikta,52,25.0,30.8,24.9,21.6,0.1,9.2,0.7,0.33
Calm,Positioning,Yellow,Krishna Bhadra,197,29.4,16.8,24.9,21.6,4.5,-4.9,1.52,-0.43
Calm,Positioning,Yellow,Krishna Jaya,119,25.2,20.2,24.9,21.6,0.3,-1.4,1.08,-0.15
Calm,Positioning,Yellow,Krishna Nanda,208,24.5,23.6,24.9,21.6,-0.4,2.0,0.9,-0.04
Calm,Positioning,Yellow,Krishna Purna,159,23.9,22.0,24.9,21.6,-1.0,0.4,0.94,-0.37
Calm,Positioning,Yellow,Krishna Rikta,146,25.3,27.4,24.9,21.6,0.4,5.8,0.8,0.18
Calm,Positioning,Yellow,Shukla Bhadra,218,22.0,26.6,24.9,21.6,-2.9,5.0,0.72,0.17
Calm,Positioning,Yellow,Shukla Jaya,211,24.6,19.0,24.9,21.6,-0.3,-2.6,1.13,-0.08
Calm,Positioning,Yellow,Shukla Nanda,104,29.8,22.1,24.9,21.6,4.9,0.5,1.17,-0.2
Calm,Positioning,Yellow,Shukla Purna,205,19.5,19.5,24.9,21.6,-5.4,-2.1,0.87,-0.12
Calm,Positioning,Yellow,Shukla Rikta,151,21.9,23.2,24.9,21.6,-3.1,1.6,0.82,-0.02
Calm,REMOVE,Blue,Krishna Jaya,53,22.6,32.1,25.6,29.6,-3.0,2.5,0.81,0.01
Calm,REMOVE,Blue,Krishna Nanda,75,30.7,29.3,25.6,29.6,5.0,-0.3,1.21,-0.75
Calm,REMOVE,Blue,Krishna Purna,114,18.4,25.4,25.6,29.6,-7.2,-4.2,0.84,0.42
Calm,REMOVE,Blue,Krishna Rikta,39,20.5,41.0,25.6,29.6,-5.1,11.4,0.58,0.83
Calm,REMOVE,Blue,Shukla Bhadra,42,31.0,31.0,25.6,29.6,5.3,1.4,1.15,0.43
Calm,REMOVE,Blue,Shukla Nanda,79,22.8,17.7,25.6,29.6,-2.9,-11.9,1.48,-0.11
Calm,REMOVE,Blue,Shukla Purna,51,35.3,19.6,25.6,29.6,9.7,-10.0,2.08,-0.53
Calm,REMOVE,Blue,Shukla Rikta,63,20.6,46.0,25.6,29.6,-5.0,16.4,0.52,1.27
Calm,REMOVE,Green,Krishna Purna,30,20.0,33.3,25.6,29.6,-5.6,3.7,0.69,0.36
Calm,REMOVE,Green,Shukla Bhadra,33,24.2,33.3,25.6,29.6,-1.4,3.7,0.84,0.9
Calm,REMOVE,Green,Shukla Nanda,45,20.0,37.8,25.6,29.6,-5.6,8.2,0.61,1.09
Calm,REMOVE,Green,Shukla Purna,52,30.8,25.0,25.6,29.6,5.1,-4.6,1.42,-0.26
Calm,REMOVE,Orange,Krishna Jaya,45,22.2,28.9,25.6,29.6,-3.4,-0.7,0.89,0.08
Calm,REMOVE,Orange,Krishna Nanda,86,23.3,31.4,25.6,29.6,-2.4,1.8,0.86,-0.11
Calm,REMOVE,Orange,Krishna Purna,48,22.9,27.1,25.6,29.6,-2.7,-2.5,0.98,0.67
Calm,REMOVE,Orange,Krishna Rikta,61,26.2,29.5,25.6,29.6,0.6,-0.1,1.03,-0.11
Calm,REMOVE,Orange,Shukla Bhadra,37,16.2,45.9,25.6,29.6,-9.4,16.3,0.41,1.32
Calm,REMOVE,Orange,Shukla Jaya,39,30.8,48.7,25.6,29.6,5.1,19.1,0.73,1.06
Calm,REMOVE,Orange,Shukla Nanda,69,21.7,34.8,25.6,29.6,-3.9,5.2,0.72,0.99
Calm,REMOVE,Orange,Shukla Purna,61,24.6,23.0,25.6,29.6,-1.0,-6.6,1.24,-0.28
Calm,REMOVE,Orange,Shukla Rikta,58,20.7,25.9,25.6,29.6,-4.9,-3.7,0.92,0.22
Calm,REMOVE,Purple,Krishna Nanda,38,36.8,5.3,25.6,29.6,11.2,-24.3,8.08,-0.87
Calm,REMOVE,Purple,Krishna Purna,55,10.9,32.7,25.6,29.6,-14.7,3.1,0.38,0.82
Calm,REMOVE,Purple,Shukla Nanda,30,36.7,40.0,25.6,29.6,11.0,10.4,1.06,0.59
Calm,REMOVE,Purple,Shukla Purna,48,41.7,16.7,25.6,29.6,16.0,-12.9,2.89,-1.03
Calm,REMOVE,Yellow,Krishna Bhadra,37,40.5,35.1,25.6,29.6,14.9,5.5,1.33,-0.24
Calm,REMOVE,Yellow,Krishna Jaya,96,29.2,28.1,25.6,29.6,3.5,-1.5,1.2,0.02
Calm,REMOVE,Yellow,Krishna Nanda,113,29.2,21.2,25.6,29.6,3.6,-8.4,1.59,-0.32
Calm,REMOVE,Yellow,Krishna Purna,105,21.0,29.5,25.6,29.6,-4.7,-0.1,0.82,0.41
Calm,REMOVE,Yellow,Krishna Rikta,47,23.4,23.4,25.6,29.6,-2.2,-6.2,1.15,0.19
Calm,REMOVE,Yellow,Shukla Bhadra,109,26.6,44.0,25.6,29.6,1.0,14.4,0.7,1.14
Calm,REMOVE,Yellow,Shukla Nanda,133,27.1,30.8,25.6,29.6,1.4,1.2,1.01,0.25
Calm,REMOVE,Yellow,Shukla Purna,122,33.6,22.1,25.6,29.6,8.0,-7.5,1.75,-0.32
Calm,REMOVE,Yellow,Shukla Rikta,105,23.8,27.6,25.6,29.6,-1.8,-2.0,1.0,0.76
Calm,Survival,Blue,Krishna Bhadra,107,24.3,21.5,26.6,22.6,-2.3,-1.1,0.96,-0.04
Calm,Survival,Blue,Krishna Jaya,97,27.8,21.6,26.6,22.6,1.2,-0.9,1.09,-0.37
Calm,Survival,Blue,Krishna Nanda,101,22.8,26.7,26.6,22.6,-3.8,4.2,0.72,0.0
Calm,Survival,Blue,Krishna Purna,38,26.3,23.7,26.6,22.6,-0.3,1.1,0.94,0.08
Calm,Survival,Blue,Krishna Rikta,85,16.5,34.1,26.6,22.6,-10.1,11.6,0.41,0.65
Calm,Survival,Blue,Shukla Bhadra,73,28.8,23.3,26.6,22.6,2.2,0.7,1.05,0.07
Calm,Survival,Blue,Shukla Jaya,79,34.2,21.5,26.6,22.6,7.6,-1.0,1.35,-0.44
Calm,Survival,Blue,Shukla Nanda,161,35.4,23.0,26.6,22.6,8.8,0.4,1.31,-0.29
Calm,Survival,Blue,Shukla Purna,175,27.4,27.4,26.6,22.6,0.8,4.9,0.85,0.05
Calm,Survival,Blue,Shukla Rikta,178,28.1,22.5,26.6,22.6,1.5,-0.1,1.06,0.0
Calm,Survival,Green,Krishna Bhadra,65,23.1,15.4,26.6,22.6,-3.5,-7.2,1.27,-0.49
Calm,Survival,Green,Krishna Jaya,63,27.0,20.6,26.6,22.6,0.4,-1.9,1.11,-0.48
Calm,Survival,Green,Krishna Nanda,66,28.8,13.6,26.6,22.6,2.2,-8.9,1.79,-0.69
Calm,Survival,Green,Krishna Rikta,61,23.0,23.0,26.6,22.6,-3.6,0.4,0.85,0.14
Calm,Survival,Green,Shukla Bhadra,36,25.0,22.2,26.6,22.6,-1.6,-0.3,0.95,-0.06
Calm,Survival,Green,Shukla Jaya,84,31.0,16.7,26.6,22.6,4.4,-5.9,1.57,-0.65
Calm,Survival,Green,Shukla Nanda,105,37.1,13.3,26.6,22.6,10.5,-9.2,2.36,-0.85
Calm,Survival,Green,Shukla Purna,79,19.0,30.4,26.6,22.6,-7.6,7.8,0.53,0.65
Calm,Survival,Green,Shukla Rikta,95,20.0,28.4,26.6,22.6,-6.6,5.9,0.6,0.34
Calm,Survival,Orange,Krishna Bhadra,120,21.7,24.2,26.6,22.6,-4.9,1.6,0.76,0.05
Calm,Survival,Orange,Krishna Jaya,66,31.8,18.2,26.6,22.6,5.2,-4.4,1.48,-0.53
Calm,Survival,Orange,Krishna Nanda,126,21.4,23.8,26.6,22.6,-5.2,1.3,0.76,0.17
Calm,Survival,Orange,Krishna Purna,50,22.0,30.0,26.6,22.6,-4.6,7.4,0.62,0.32
