condition,round_type,moon,life_path,n,edge,roi,conf,mean_error
Moderate,Positioning,Shukla Purna,7.0,76,46.05263157894737,27.77777777777778,HIGH,-2.073580610988158
Moderate,Positioning,Shukla Rikta,6.0,43,51.162790697674424,23.655913978494624,HIGH,-2.1722028339353234
Calm,Positioning,Shukla Rikta,1.0,148,31.081081081081084,23.232323232323235,HIGH,-1.5320998136796624
Moderate,Positioning,Shukla Rikta,9.0,63,41.26984126984127,23.008849557522126,HIGH,-1.5674696977577778
Moderate,Positioning,Shukla Purna,3.0,88,29.54545454545454,18.840579710144922,HIGH,-1.5389257676090908
Moderate,Closing,Krishna Jaya,9.0,61,32.78688524590164,18.01801801801802,HIGH,-1.4968449684934424
Moderate,Closing,Shukla Jaya,1.0,90,27.777777777777775,17.857142857142858,HIGH,-1.4918269307544445
Moderate,Closing,Krishna Jaya,8.0,51,35.29411764705882,17.82178217821782,HIGH,-1.1627548936625491
Moderate,Closing,Shukla Jaya,9.0,78,28.205128205128204,17.1875,HIGH,-1.2482790083448718
Moderate,Survival,Krishna Bhadra,8.0,81,27.160493827160494,16.793893129770993,HIGH,-0.7762020556625925
Moderate,Survival,Krishna Jaya,1.0,129,23.25581395348837,16.75977653631285,HIGH,-0.8703306106807751
Moderate,Closing,Krishna Nanda,5.0,94,25.531914893617024,16.666666666666668,HIGH,-0.9885355004606383
Tough,Positioning,Krishna Purna,3.0,23,52.17391304347826,16.43835616438356,EXPLORATORY,-2.4875788129487826
Moderate,Positioning,Krishna Purna,1.0,49,32.6530612244898,16.161616161616163,HIGH,-1.7054484064510205
Moderate,Survival,Krishna Bhadra,7.0,106,23.584905660377363,16.02564102564103,HIGH,-1.0505055311989233
Moderate,Positioning,Krishna Purna,8.0,57,29.82456140350877,15.887850467289717,HIGH,-0.9040317891321054
Moderate,Closing,Shukla Jaya,2.0,90,24.444444444444446,15.714285714285717,HIGH,-1.095945345441111
Moderate,Closing,Krishna Nanda,1.0,98,23.46938775510204,15.54054054054054,HIGH,-0.9549020947475511
Moderate,Survival,Shukla Jaya,2.0,150,20.666666666666664,15.499999999999998,HIGH,-0.9628537845213331
Moderate,Positioning,Shukla Rikta,7.0,60,28.333333333333332,15.454545454545453,HIGH,-1.1237379973733332
Moderate,Positioning,Shukla Purna,9.0,73,26.027397260273972,15.447154471544716,HIGH,-1.3631691430054795
Moderate,Positioning,Krishna Purna,4.0,42,33.33333333333333,15.217391304347823,HIGH,-1.246220612147619
Calm,Closing,Shukla Rikta,5.0,115,21.73913043478261,15.151515151515152,HIGH,-0.8805131825701739
Calm,Closing,Krishna Purna,1.0,113,21.238938053097346,14.723926380368098,HIGH,-0.960703709519469
Tough,Open,Shukla Bhadra,7.0,39,33.333333333333336,14.606741573033709,HIGH,-1.6536567336287176
Moderate,Positioning,Krishna Purna,5.0,53,28.301886792452834,14.563106796116507,HIGH,-1.614989237386792
Moderate,Closing,Krishna Jaya,6.0,48,29.166666666666668,14.285714285714286,HIGH,-1.7701009908551857
Calm,Closing,Shukla Rikta,1.0,156,18.58974358974359,14.077669902912623,HIGH,-0.8561350105474358
Moderate,Open,Krishna Nanda,4.0,78,23.076923076923077,14.0625,HIGH,-0.6578654989720513
Calm,Positioning,Shukla Rikta,7.0,121,19.834710743801654,14.035087719298247,HIGH,-0.9008421900206611
Moderate,Closing,Krishna Jaya,4.0,50,27.999999999999996,13.999999999999998,HIGH,-0.5003488125124
Calm,Closing,Shukla Rikta,3.0,160,18.124999999999996,13.809523809523807,HIGH,-0.713909747477625
Moderate,Closing,Krishna Jaya,1.0,60,25.0,13.636363636363635,HIGH,-1.288688239896
Moderate,Positioning,Shukla Rikta,8.0,60,24.999999999999996,13.636363636363633,HIGH,-0.32561163454333336
Moderate,Positioning,Shukla Rikta,4.0,53,26.415094339622648,13.59223300970874,HIGH,-1.0634416891154717
Moderate,Positioning,Shukla Purna,6.0,68,23.52941176470588,13.559322033898304,HIGH,-1.549633761672925
Tough,Survival,Krishna Nanda,7.0,24,41.66666666666667,13.513513513513516,EXPLORATORY,-1.6080668176296669
Moderate,Survival,Krishna Bhadra,9.0,107,19.626168224299064,13.375796178343947,HIGH,-0.5985166820794391
Tough,Positioning,Krishna Bhadra,3.0,40,30.000000000000004,13.333333333333334,HIGH,-2.3323639149316002
Calm,Positioning,Shukla Jaya,2.0,154,17.532467532467532,13.235294117647058,HIGH,-0.656809217664935
Tough,Positioning,Krishna Purna,5.0,26,38.46153846153846,13.157894736842104,EXPLORATORY,-1.7130361597447694
Moderate,Closing,Krishna Nanda,8.0,88,20.454545454545453,13.043478260869563,HIGH,-0.5853627275432954
Moderate,Open,Shukla Nanda,8.0,159,16.9811320754717,12.91866028708134,HIGH,-0.5873362981063524
Moderate,Closing,Shukla Jaya,6.0,52,25.0,12.745098039215685,HIGH,-0.9265504317295943
Moderate,Open,Shukla Nanda,9.0,172,16.279069767441857,12.61261261261261,HIGH,-0.7515346981705814
Moderate,Open,Shukla Nanda,2.0,194,15.463917525773196,12.295081967213115,HIGH,-0.5454348567076289
Moderate,Positioning,Shukla Purna,5.0,64,21.875,12.280701754385964,HIGH,-1.4045882355767185
Calm,Positioning,Shukla Rikta,5.0,122,17.21311475409836,12.209302325581396,HIGH,-0.7831508236352458
Moderate,Survival,Krishna Jaya,2.0,153,15.686274509803924,11.822660098522169,HIGH,-0.7640679637224835
Moderate,Survival,Krishna Nanda,2.0,187,14.973262032085563,11.814345991561183,HIGH,-0.7131047131209625
Moderate,Survival,Krishna Jaya,9.0,146,15.753424657534248,11.734693877551022,HIGH,-0.7418573738369862
Moderate,Closing,Shukla Jaya,7.0,70,20.000000000000004,11.66666666666667,HIGH,-0.5061828320751429
Moderate,Closing,Krishna Jaya,3.0,70,20.0,11.666666666666668,HIGH,-1.0899899976172862
Calm,Positioning,Shukla Purna,6.0,88,18.181818181818183,11.594202898550725,HIGH,-0.6386201202985228
Calm,Closing,Shukla Rikta,9.0,151,15.231788079470196,11.442786069651739,HIGH,-1.0768782236980132
Calm,Closing,Shukla Rikta,7.0,127,15.748031496062994,11.29943502824859,HIGH,-0.6586474160921258
Calm,Positioning,Shukla Rikta,4.0,120,15.833333333333332,11.176470588235293,HIGH,-0.5226332234969167
Tough,Survival,Krishna Nanda,3.0,22,36.36363636363637,11.111111111111112,EXPLORATORY,-2.0764422537518183
Tough,Survival,Krishna Nanda,5.0,24,33.333333333333336,10.810810810810812,EXPLORATORY,-1.5021813032401667
Tough,Survival,Krishna Nanda,1.0,24,33.33333333333333,10.81081081081081,EXPLORATORY,-1.7253393194761666
Tough,Survival,Krishna Nanda,6.0,24,33.33333333333333,10.81081081081081,EXPLORATORY,-1.7432955291466667
Moderate,Positioning,Shukla Purna,1.0,89,16.85393258426966,10.791366906474819,HIGH,-0.6431136208489887
Tough,Positioning,Krishna Jaya,7.0,16,43.75,10.606060606060606,EXPLORATORY,-1.69636613674675
Moderate,Positioning,Shukla Purna,2.0,101,15.841584158415841,10.596026490066224,HIGH,-0.3618431198633664
Tough,Positioning,Krishna Bhadra,7.0,26,30.76923076923077,10.526315789473685,EXPLORATORY,-1.037544081595846
Calm,Survival,Shukla Nanda,9.0,235,12.76595744680851,10.526315789473685,HIGH,-0.5593919636374469
Tough,Positioning,Krishna Purna,1.0,26,30.76923076923077,10.526315789473685,EXPLORATORY,-1.774241801287231
Calm,Closing,Krishna Purna,5.0,84,16.666666666666664,10.44776119402985,HIGH,-0.5014234675357143
Moderate,Closing,Krishna Nanda,4.0,94,15.957446808510637,10.416666666666666,HIGH,-0.8233321234978724
Tough,Survival,Krishna Nanda,9.0,28,28.57142857142857,10.256410256410255,EXPLORATORY,-1.429219846041429
Moderate,Positioning,Shukla Rikta,3.0,68,17.647058823529413,10.16949152542373,HIGH,-1.0594623398688239
Moderate,Open,Shukla Purna,9.0,68,17.647058823529413,10.16949152542373,HIGH,-0.35590130289911776
Tough,Survival,Krishna Nanda,4.0,10,60.00000000000001,10.0,WEAK,-1.7916077617446
Calm,Closing,Shukla Purna,6.0,101,14.851485148514854,9.933774834437088,HIGH,-0.3706388701145545
Moderate,Survival,Krishna Nanda,7.0,142,13.380281690140846,9.895833333333334,HIGH,-0.41488587652490533
Tough,Positioning,Krishna Jaya,2.0,21,33.333333333333336,9.859154929577466,EXPLORATORY,-1.2026536194771427
Tough,Positioning,Shukla Bhadra,2.0,11,54.54545454545454,9.83606557377049,WEAK,-2.0171602630618177
Tough,Survival,Krishna Nanda,2.0,32,25.0,9.75609756097561,HIGH,-1.2974881683993749
Moderate,Positioning,Shukla Rikta,1.0,54,18.51851851851852,9.615384615384617,HIGH,-0.900572832811111
Tough,Open,Shukla Bhadra,8.0,54,18.51851851851852,9.615384615384617,HIGH,-0.38205781652822224
Moderate,Survival,Shukla Nanda,9.0,75,15.999999999999998,9.599999999999998,HIGH,-1.5884016450186669
Moderate,Survival,Krishna Bhadra,2.0,128,13.28125,9.550561797752808,HIGH,-0.3671741382958594
Calm,Closing,Shukla Bhadra,2.0,162,12.34567901234568,9.433962264150946,HIGH,-0.43341284453827167
Moderate,Open,Shukla Jaya,1.0,156,12.179487179487177,9.223300970873785,HIGH,-0.22883828894929478
Moderate,Closing,Shukla Jaya,4.0,70,15.714285714285714,9.166666666666666,HIGH,-0.7804690990814287
Moderate,Survival,Shukla Jaya,7.0,117,12.820512820512823,8.982035928143715,HIGH,-0.5807954359005592
Moderate,Closing,Krishna Jaya,7.0,51,17.64705882352941,8.91089108910891,HIGH,-0.7360461481799999
Moderate,Closing,Shukla Purna,4.0,63,15.873015873015872,8.849557522123893,HIGH,-0.473559151583492
Calm,Positioning,Krishna Nanda,6.0,87,13.793103448275865,8.759124087591243,HIGH,-0.4405356483697701
Tough,Open,Shukla Bhadra,3.0,53,16.9811320754717,8.737864077669903,HIGH,-0.7304329209790942
Moderate,Survival,Shukla Purna,1.0,76,14.473684210526319,8.730158730158731,HIGH,-0.5727146861723683
Tough,Positioning,Krishna Bhadra,2.0,42,19.047619047619047,8.695652173913043,HIGH,-0.7675873329605712
Moderate,Positioning,Shukla Purna,4.0,66,15.151515151515149,8.620689655172413,HIGH,-1.0488066922342425
Calm,Positioning,Shukla Rikta,6.0,101,12.871287128712869,8.609271523178807,HIGH,-0.3539210902388712
Tough,Survival,Krishna Bhadra,9.0,20,30.0,8.571428571428571,EXPLORATORY,-1.2024295656599997
Moderate,Closing,Krishna Nanda,3.0,126,11.904761904761903,8.522727272727272,HIGH,-0.6250184367702384
Moderate,Positioning,Shukla Purna,8.0,68,14.705882352941178,8.474576271186441,HIGH,-0.7360547053198531
Moderate,Open,Shukla Nanda,6.0,116,12.06896551724138,8.433734939759038,HIGH,-0.44868697242847755
Moderate,Survival,Shukla Jaya,9.0,140,11.428571428571429,8.421052631578947,HIGH,-0.4644279509990714
Tough,Positioning,Shukla Nanda,6.0,22,27.27272727272727,8.333333333333334,EXPLORATORY,-0.6057150339759091
Moderate,Closing,Shukla Bhadra,8.0,94,12.765957446808512,8.333333333333334,HIGH,-0.04133337989212768
Calm,Positioning,Shukla Rikta,3.0,166,10.843373493975905,8.333333333333334,HIGH,-0.5491357352725301
Calm,Closing,Shukla Rikta,4.0,119,11.764705882352938,8.284023668639051,HIGH,-0.3950503193845378
Moderate,Closing,Krishna Nanda,9.0,95,12.63157894736842,8.275862068965516,HIGH,-0.5007475182351578
Calm,Positioning,Shukla Purna,3.0,132,11.363636363636362,8.24175824175824,HIGH,-0.5258857022716668
Moderate,Closing,Shukla Jaya,5.0,60,15.0,8.181818181818182,HIGH,-0.6116266273483334
Moderate,Survival,Shukla Nanda,7.0,60,14.999999999999996,8.18181818181818,HIGH,-0.42218396268452724
Calm,Open,Shukla Jaya,2.0,159,10.691823899371066,8.133971291866025,HIGH,-0.3828680706880504
Moderate,Positioning,Krishna Purna,3.0,73,13.698630136986301,8.130081300813009,HIGH,-0.4508940769167123
Calm,Closing,Shukla Bhadra,7.0,125,11.200000000000001,8.000000000000002,HIGH,-0.39224321974239995
Calm,Positioning,Shukla Rikta,8.0,138,10.869565217391305,7.9787234042553195,HIGH,-0.562041716731884
Calm,Positioning,Shukla Rikta,2.0,164,10.365853658536583,7.943925233644857,HIGH,-0.4930732919073171
Moderate,Positioning,Shukla Jaya,8.0,90,12.222222222222223,7.8571428571428585,HIGH,-0.42955571458600006
Moderate,Survival,Krishna Nanda,6.0,129,10.852713178294577,7.821229050279332,HIGH,-0.8348430896806552
Calm,Survival,Shukla Bhadra,6.0,91,12.08791208791209,7.801418439716313,HIGH,-0.4497028864743956
Calm,Survival,Shukla Bhadra,9.0,105,11.428571428571432,7.74193548387097,HIGH,-0.763467573877143
Moderate,Open,Krishna Nanda,3.0,121,10.743801652892559,7.602339181286548,HIGH,-0.39786437873140484
Calm,Closing,Shukla Rikta,2.0,175,9.714285714285714,7.555555555555555,HIGH,-0.44545464027714293
Tough,Positioning,Shukla Nanda,3.0,30,20.0,7.5,HIGH,-0.48238337814359994
Moderate,Survival,Shukla Jaya,6.0,97,11.34020618556701,7.482993197278911,HIGH,-0.8735595489382133
Moderate,Closing,Shukla Nanda,1.0,44,15.909090909090912,7.4468085106382995,HIGH,0.13526571202272733
Moderate,Survival,Shukla Purna,3.0,85,11.764705882352938,7.407407407407406,HIGH,-0.5171661100562353
Moderate,Open,Krishna Nanda,5.0,73,12.32876712328767,7.317073170731707,HIGH,-0.7032799647132878
Tough,Positioning,Krishna Purna,4.0,19,26.31578947368421,7.246376811594202,EXPLORATORY,-2.0483811329408423
Calm,Closing,Shukla Rikta,6.0,118,10.16949152542373,7.142857142857143,HIGH,-0.4115157793221187
Tough,Survival,Krishna Rikta,5.0,20,24.999999999999996,7.1428571428571415,EXPLORATORY,-1.41830349447245
Moderate,Closing,Krishna Jaya,5.0,49,14.285714285714288,7.070707070707073,HIGH,-0.45335404246244904
Moderate,Positioning,Krishna Jaya,2.0,49,14.285714285714285,7.070707070707071,HIGH,-0.16890355409999977
Calm,Positioning,Shukla Purna,4.0,79,11.392405063291136,6.97674418604651,HIGH,-0.4327656518437974
Calm,Positioning,Krishna Nanda,1.0,109,10.091743119266056,6.918238993710692,HIGH,-0.3487146428954128
Moderate,Open,Shukla Purna,8.0,66,12.12121212121212,6.896551724137931,HIGH,-0.3501877347713636
Calm,Positioning,Shukla Jaya,6.0,81,11.11111111111111,6.870229007633588,HIGH,-0.4016646888671605
Moderate,Positioning,Shukla Rikta,5.0,52,13.461538461538463,6.862745098039216,HIGH,-1.0702624864301922
Tough,Open,Krishna Bhadra,1.0,23,21.73913043478261,6.8493150684931505,EXPLORATORY,-0.8984043335669566
Calm,Positioning,Shukla Purna,8.0,126,9.523809523809526,6.81818181818182,HIGH,-0.30454661542793665
Moderate,Survival,Krishna Jaya,7.0,127,9.448818897637794,6.779661016949152,HIGH,-0.04074459958922214
Tough,Positioning,Krishna Purna,9.0,24,20.833333333333336,6.756756756756758,EXPLORATORY,-1.2624734928499997
Calm,Open,Shukla Nanda,6.0,277,7.942238267148016,6.727828746177371,HIGH,0.017761506757184173
Moderate,Open,Shukla Nanda,7.0,159,8.805031446540879,6.698564593301434,HIGH,-0.465286799889203
Moderate,Open,Shukla Bhadra,4.0,40,15.0,6.666666666666666,HIGH,-0.26147853653249997
Tough,Survival,Krishna Rikta,6.0,26,19.230769230769234,6.578947368421054,EXPLORATORY,-0.8807824223246923
Calm,Closing,Krishna Rikta,1.0,58,12.06896551724138,6.481481481481483,HIGH,-0.9849056742275862
Moderate,Closing,Shukla Jaya,8.0,74,10.81081081081081,6.451612903225807,HIGH,-0.263578147564865
Moderate,Survival,Shukla Purna,7.0,76,10.526315789473687,6.349206349206351,HIGH,-0.33370959214707796
Calm,Closing,Shukla Bhadra,1.0,128,8.59375,6.179775280898876,HIGH,-0.43749628882734376
Tough,Positioning,Krishna Jaya,6.0,15,26.66666666666667,6.153846153846155,EXPLORATORY,-0.8781353944406
Tough,Positioning,Krishna Purna,8.0,15,26.666666666666668,6.153846153846154,EXPLORATORY,-0.8037052446048
Moderate,Survival,Shukla Purna,5.0,64,10.9375,6.140350877192982,HIGH,-0.4104681263089063
Calm,Closing,Shukla Jaya,1.0,180,7.777777777777778,6.086956521739131,HIGH,-0.2801558749448889
Calm,Positioning,Krishna Nanda,8.0,115,8.695652173913043,6.0606060606060606,HIGH,-0.09480998150347827
Moderate,Positioning,Krishna Rikta,2.0,100,9.000000000000002,6.000000000000001,HIGH,0.16070121098499995
Calm,Positioning,Shukla Nanda,5.0,68,10.294117647058826,5.93220338983051,HIGH,-0.44051754061764703
Calm,Closing,Shukla Bhadra,9.0,136,8.088235294117649,5.913978494623657,HIGH,-0.14555903651911759
Moderate,Positioning,Shukla Bhadra,9.0,18,22.22222222222222,5.88235294117647,EXPLORATORY,-0.27761828455555565
Moderate,Closing,Krishna Nanda,7.0,107,8.411214953271026,5.732484076433119,HIGH,-0.5559906915492329
Moderate,Open,Krishna Nanda,8.0,91,8.79120879120879,5.673758865248226,HIGH,-0.05388936069395609
Moderate,Open,Shukla Purna,2.0,93,8.602150537634406,5.594405594405592,HIGH,-0.07750920928258064
Calm,Positioning,Shukla Rikta,9.0,165,7.272727272727275,5.581395348837211,HIGH,-0.6218745655078788
Tough,Closing,Krishna Jaya,7.0,22,18.18181818181818,5.555555555555555,EXPLORATORY,-0.04013367907709089
Tough,Survival,Krishna Bhadra,4.0,22,18.18181818181818,5.555555555555555,EXPLORATORY,-0.908729662226727
Calm,Survival,Shukla Nanda,1.0,221,6.787330316742082,5.535055350553506,HIGH,-0.3019400483692307
Tough,Positioning,Krishna Jaya,3.0,23,17.391304347826086,5.47945205479452,EXPLORATORY,-1.3178126443373914
Calm,Survival,Shukla Nanda,8.0,224,6.696428571428573,5.474452554744527,HIGH,-0.37815862702553565
Moderate,Closing,Shukla Rikta,4.0,5,60.0,5.454545454545455,WEAK,-1.9736663974800002
Moderate,Closing,Shukla Nanda,3.0,60,9.999999999999998,5.454545454545453,HIGH,-0.21837004921757508
Calm,Positioning,Shukla Jaya,4.0,97,8.247422680412372,5.442176870748299,HIGH,-0.3538369851672167
