condition,round_type,moon,life_path,n,edge,roi,conf,mean_error
Calm,Closing,Shukla Jaya,4.0,137,7.299270072992697,5.347593582887698,HIGH,-0.17313334802379557
Calm,Closing,Shukla Jaya,3.0,231,6.493506493506493,5.338078291814946,HIGH,-0.3178726948782684
Moderate,Survival,Shukla Nanda,2.0,83,8.433734939759038,5.263157894736843,HIGH,-0.23053425680481932
Tough,Survival,Krishna Bhadra,1.0,26,15.384615384615385,5.2631578947368425,EXPLORATORY,-0.8661774381365384
Calm,Positioning,Krishna Purna,1.0,179,6.703910614525138,5.240174672489082,HIGH,0.09976419335027926
Calm,Closing,Krishna Purna,3.0,123,7.317073170731706,5.202312138728323,HIGH,-0.14864431881707316
Moderate,Positioning,Shukla Nanda,5.0,48,10.416666666666668,5.102040816326531,HIGH,-0.19535262340124993
Tough,Survival,Krishna Rikta,3.0,29,13.793103448275861,5.063291139240506,EXPLORATORY,-0.6954261145131034
Tough,Survival,Krishna Rikta,9.0,29,13.79310344827586,5.063291139240506,EXPLORATORY,-0.4905304111251723
Tough,Positioning,Krishna Bhadra,9.0,30,13.333333333333336,5.000000000000001,HIGH,-0.6587680221700001
Moderate,Survival,Shukla Rikta,1.0,90,7.777777777777778,5.0,HIGH,-0.19587828219544437
Moderate,Closing,Shukla Jaya,3.0,70,8.57142857142857,4.999999999999999,HIGH,-0.3726400228270001
Tough,Positioning,Shukla Nanda,7.0,30,13.33333333333333,4.999999999999999,HIGH,-0.7014747591642662
Moderate,Survival,Shukla Jaya,3.0,151,6.622516556291391,4.975124378109453,HIGH,-0.24236357440301004
Calm,Closing,Shukla Jaya,9.0,214,6.074766355140188,4.924242424242425,HIGH,-0.039369435695794396
Tough,Positioning,Krishna Jaya,5.0,11,27.27272727272727,4.918032786885245,WEAK,-0.3940065862163637
Moderate,Survival,Shukla Jaya,1.0,113,7.079646017699112,4.907975460122697,HIGH,-0.2164861439566371
Tough,Positioning,Shukla Nanda,5.0,32,12.5,4.878048780487805,HIGH,-0.16132230698243755
Calm,Open,Shukla Nanda,1.0,347,5.47550432276657,4.785894206549118,HIGH,-0.24155645890317004
Calm,Closing,Krishna Purna,9.0,97,7.216494845360821,4.761904761904759,HIGH,-0.5745429377216494
Moderate,Survival,Krishna Nanda,4.0,121,6.611570247933882,4.678362573099413,HIGH,-0.35557334638173554
Tough,Open,Krishna Bhadra,6.0,15,20.0,4.615384615384616,EXPLORATORY,-0.8812122179866666
Moderate,Survival,Shukla Purna,6.0,60,8.333333333333332,4.545454545454544,HIGH,-0.0012974074775933264
Moderate,Open,Krishna Nanda,9.0,104,6.730769230769229,4.545454545454544,HIGH,-0.04298462904134614
Calm,Survival,Shukla Nanda,2.0,286,5.244755244755245,4.464285714285714,HIGH,-0.05744098986818179
Moderate,Open,Shukla Jaya,8.0,152,5.921052631578943,4.455445544554452,HIGH,0.03823779980901308
Calm,Positioning,Shukla Nanda,3.0,108,6.481481481481483,4.4303797468354436,HIGH,-0.177140502005926
Moderate,Positioning,Shukla Nanda,4.0,63,7.936507936507936,4.424778761061947,HIGH,-0.23421732978190468
Tough,Positioning,Krishna Jaya,1.0,18,16.666666666666664,4.411764705882352,EXPLORATORY,-0.4708131987444444
Tough,Open,Krishna Bhadra,8.0,19,15.789473684210526,4.3478260869565215,EXPLORATORY,-1.2671777255868422
Moderate,Closing,Krishna Nanda,6.0,88,6.8181818181818175,4.347826086956521,HIGH,-0.34478815636142723
Calm,Positioning,Krishna Bhadra,7.0,112,6.25,4.320987654320987,HIGH,0.16385010111142867
Moderate,Survival,Shukla Rikta,2.0,68,7.35294117647059,4.2372881355932215,HIGH,0.29959023920294126
Calm,Positioning,Shukla Purna,9.0,139,5.755395683453235,4.232804232804232,HIGH,-0.09507544876978415
Moderate,Survival,Shukla Bhadra,5.0,163,5.521472392638035,4.225352112676055,HIGH,-0.08315373583355837
Calm,Closing,Shukla Jaya,7.0,163,5.521472392638035,4.225352112676055,HIGH,-0.1704170232631902
Moderate,Survival,Shukla Nanda,8.0,69,7.246376811594201,4.201680672268907,HIGH,0.454751595657826
Moderate,Positioning,Shukla Nanda,6.0,46,8.695652173913043,4.166666666666667,HIGH,-0.3764947436016914
Calm,Open,Krishna Nanda,7.0,289,4.844290657439449,4.129793510324486,HIGH,-0.1267504962823529
Calm,Positioning,Shukla Jaya,8.0,124,5.645161290322581,4.022988505747127,HIGH,-0.02722171477016135
Tough,Positioning,Krishna Purna,7.0,25,12.000000000000002,4.0,EXPLORATORY,-0.48226508920632016
Tough,Open,Shukla Bhadra,1.0,50,7.999999999999999,3.9999999999999996,HIGH,-0.10531632453380003
Moderate,Positioning,Krishna Bhadra,6.0,52,7.6923076923076925,3.9215686274509802,HIGH,-0.2380896649943384
Moderate,Closing,Shukla Rikta,5.0,2,100.0,3.8461538461538463,WEAK,-3.48416798655
Moderate,Survival,Shukla Purna,4.0,54,7.4074074074074066,3.846153846153846,HIGH,-0.6085786336629627
Calm,Closing,Shukla Rikta,8.0,133,5.263157894736842,3.8251366120218577,HIGH,-0.10481024907533847
Calm,Positioning,Krishna Purna,4.0,133,5.263157894736842,3.8251366120218577,HIGH,-0.14100761275473683
Calm,Positioning,Shukla Jaya,5.0,81,6.172839506172839,3.816793893129771,HIGH,-0.42461548557037043
Moderate,Closing,Shukla Rikta,6.0,3,66.66666666666666,3.773584905660377,WEAK,-4.1759217422
Moderate,Survival,Shukla Jaya,4.0,113,5.309734513274339,3.6809815950920264,HIGH,-0.3495504531998231
Calm,Closing,Shukla Bhadra,5.0,86,5.813953488372093,3.676470588235294,HIGH,-0.3059841412790698
Moderate,Closing,Shukla Nanda,7.0,33,9.090909090909092,3.6144578313253017,HIGH,-0.22425419870272725
Calm,Positioning,Krishna Nanda,3.0,116,5.1724137931034475,3.614457831325301,HIGH,-0.36868859287586214
Calm,Closing,Shukla Nanda,4.0,116,5.1724137931034475,3.614457831325301,HIGH,-0.7609324486261205
Moderate,Positioning,Krishna Purna,2.0,89,5.61797752808989,3.597122302158275,HIGH,-0.14149172740224716
Calm,Closing,Shukla Bhadra,3.0,146,4.794520547945208,3.5714285714285734,HIGH,-0.12444177090630133
Moderate,Positioning,Krishna Bhadra,1.0,62,6.451612903225809,3.571428571428573,HIGH,-0.41024111272032254
Calm,Positioning,Krishna Jaya,7.0,90,5.555555555555555,3.5714285714285716,HIGH,-0.08331873579555557
Moderate,Open,Shukla Nanda,5.0,118,5.0847457627118615,3.571428571428569,HIGH,-0.45737163626440674
Calm,Open,Shukla Purna,8.0,234,4.273504273504275,3.521126760563382,HIGH,-0.15824931759316235
Moderate,Survival,Krishna Bhadra,5.0,93,5.376344086021506,3.4965034965034967,HIGH,-0.28220863828623655
Moderate,Open,Shukla Purna,3.0,93,5.376344086021503,3.496503496503495,HIGH,-0.3137885833310753
Calm,Positioning,Krishna Purna,6.0,122,4.918032786885243,3.488372093023254,HIGH,-0.0346863521210656
Tough,Positioning,Krishna Jaya,9.0,8,25.0,3.4482758620689653,WEAK,-1.9187959848770002
Calm,Survival,Shukla Nanda,5.0,183,4.371584699453554,3.4334763948497873,HIGH,-0.11879160290655737
Moderate,Survival,Krishna Jaya,5.0,126,4.761904761904762,3.409090909090909,HIGH,-0.1457603583096826
Moderate,Open,Shukla Jaya,4.0,159,4.402515723270439,3.349282296650717,HIGH,0.21191428678779872
Calm,Open,Krishna Purna,8.0,161,4.3478260869565215,3.3175355450236963,HIGH,-0.18644560661801246
Calm,Closing,Krishna Jaya,9.0,101,4.95049504950495,3.3112582781456945,HIGH,0.1449535991920792
Moderate,Survival,Shukla Purna,2.0,102,4.901960784313725,3.2894736842105257,HIGH,-0.009501585060588237
Moderate,Positioning,Krishna Jaya,8.0,42,7.142857142857145,3.260869565217392,HIGH,-0.45971820896952387
Moderate,Closing,Krishna Nanda,2.0,134,4.4776119402985035,3.2608695652173885,HIGH,-0.0032099195425373222
Tough,Positioning,Krishna Jaya,4.0,12,16.666666666666668,3.2258064516129035,WEAK,-0.7262504995128332
Calm,Closing,Shukla Nanda,3.0,168,4.166666666666666,3.2110091743119265,HIGH,-0.1543899324119048
Moderate,Survival,Krishna Jaya,4.0,106,4.716981132075471,3.205128205128205,HIGH,-0.22967199021679255
Calm,Closing,Shukla Bhadra,4.0,106,4.716981132075471,3.205128205128205,HIGH,-0.27186965206367925
Calm,Closing,Shukla Purna,9.0,138,4.3478260869565215,3.1914893617021276,HIGH,0.01814720191811601
Tough,Positioning,Shukla Bhadra,8.0,13,15.384615384615385,3.1746031746031744,WEAK,-0.649060627457077
Calm,Closing,Shukla Jaya,6.0,140,4.285714285714287,3.157894736842106,HIGH,0.12446700535624282
Moderate,Open,Shukla Purna,7.0,77,5.194805194805194,3.149606299212598,HIGH,-0.13548057552805198
Tough,Open,Shukla Jaya,6.0,14,14.285714285714285,3.125,WEAK,-0.3932817790414285
Calm,Open,Shukla Nanda,9.0,335,3.582089552238804,3.116883116883115,HIGH,0.03574774748238811
Calm,Survival,Shukla Nanda,4.0,176,3.9772727272727293,3.0973451327433645,HIGH,-0.11350254579511367
Tough,Closing,Krishna Jaya,4.0,16,12.5,3.0303030303030303,EXPLORATORY,-0.9272655763425001
Tough,Open,Krishna Bhadra,4.0,16,12.5,3.0303030303030303,EXPLORATORY,-0.6362962930012499
Moderate,Positioning,Krishna Purna,9.0,52,5.769230769230771,2.941176470588236,HIGH,-0.383013545525
Calm,Survival,Shukla Rikta,4.0,197,3.5532994923857864,2.8340080971659916,HIGH,-0.4571989874264467
Calm,Closing,Shukla Bhadra,6.0,94,4.255319148936171,2.7777777777777786,HIGH,-0.22162503306638293
Calm,Positioning,Krishna Jaya,1.0,97,4.123711340206185,2.721088435374149,HIGH,-0.014699428650515513
Moderate,Positioning,Shukla Jaya,1.0,98,4.081632653061226,2.702702702702704,HIGH,-0.02796114436428568
Calm,Positioning,Shukla Purna,2.0,136,3.676470588235292,2.688172043010751,HIGH,-0.13442755892573532
Moderate,Open,Shukla Jaya,9.0,174,3.448275862068967,2.6785714285714297,HIGH,0.2168539732602874
Tough,Positioning,Krishna Purna,6.0,25,8.000000000000002,2.666666666666667,EXPLORATORY,-0.17191498661760002
Tough,Positioning,Krishna Bhadra,1.0,26,7.6923076923076925,2.6315789473684212,EXPLORATORY,-0.45048581952
Moderate,Open,Shukla Purna,4.0,65,4.615384615384616,2.608695652173913,HIGH,-0.16389770977676926
Calm,Survival,Shukla Rikta,6.0,219,3.1963470319634704,2.6022304832713754,HIGH,0.2007694344530959
Moderate,Survival,Krishna Jaya,8.0,145,3.448275862068967,2.564102564102565,HIGH,0.06659166500793103
Calm,Open,Shukla Jaya,8.0,109,3.669724770642202,2.5157232704402515,HIGH,-0.062023744070642234
Tough,Positioning,Shukla Nanda,9.0,30,6.666666666666665,2.4999999999999996,HIGH,-0.3402063627073332
Moderate,Closing,Krishna Jaya,2.0,72,4.166666666666669,2.4590163934426243,HIGH,-0.16046559887500003
Moderate,Survival,Krishna Purna,1.0,160,3.125,2.380952380952381,HIGH,0.12457825601325004
Calm,Open,Shukla Nanda,2.0,415,2.6506024096385556,2.365591397849464,HIGH,-0.14432810473084343
Calm,Survival,Shukla Bhadra,2.0,122,3.2786885245901622,2.325581395348836,HIGH,-0.19000560394016397
Moderate,Open,Shukla Nanda,3.0,170,2.941176470588236,2.2727272727272734,HIGH,-0.11563758468194114
Calm,Closing,Shukla Purna,1.0,127,3.149606299212598,2.2598870056497176,HIGH,-0.009915423490551198
Calm,Positioning,Krishna Purna,9.0,136,2.941176470588236,2.1505376344086025,HIGH,0.24289578309558818
Moderate,Closing,Shukla Nanda,8.0,43,4.651162790697675,2.150537634408602,HIGH,-0.15104967978674422
Calm,Open,Shukla Purna,7.0,231,2.5974025974025983,2.1352313167259793,HIGH,0.01610971596623378
Calm,Closing,Krishna Purna,7.0,91,3.296703296703296,2.127659574468085,HIGH,-0.09284824551758247
Calm,Open,Shukla Nanda,4.0,281,2.491103202846973,2.114803625377642,HIGH,0.029950684520854084
Calm,Closing,Krishna Purna,6.0,93,3.225806451612903,2.0979020979020975,HIGH,-0.4886497993846236
Calm,Closing,Shukla Jaya,8.0,189,2.6455026455026456,2.092050209205021,HIGH,0.00876910765767201
Calm,Closing,Shukla Jaya,5.0,147,2.72108843537415,2.0304568527918785,HIGH,-0.20929629298639457
Calm,Positioning,Shukla Purna,7.0,101,2.9702970297029703,1.9867549668874172,HIGH,-0.03583074069306931
Tough,Open,Shukla Bhadra,9.0,51,3.9215686274509802,1.9801980198019802,HIGH,-0.08789794897349018
Calm,Closing,Shukla Nanda,6.0,102,2.9411764705882333,1.9736842105263144,HIGH,-0.4426260283600002
Calm,Survival,Krishna Nanda,7.0,104,2.8846153846153855,1.9480519480519487,HIGH,0.09819009305576912
Moderate,Survival,Krishna Bhadra,6.0,104,2.8846153846153855,1.9480519480519487,HIGH,0.013325129401014447
Calm,Open,Shukla Nanda,7.0,313,2.236421725239615,1.9283746556473818,HIGH,-0.055994701918849865
Calm,Survival,Krishna Purna,7.0,158,2.53164556962025,1.9230769230769205,HIGH,-0.21133953372025327
Calm,Closing,Krishna Purna,2.0,117,2.564102564102566,1.7964071856287438,HIGH,-0.4006998993572651
Moderate,Positioning,Shukla Nanda,2.0,62,3.225806451612903,1.7857142857142858,HIGH,-0.016059438803225964
Calm,Closing,Krishna Bhadra,6.0,65,3.076923076923077,1.7391304347826086,HIGH,-0.27624397589292304
Calm,Survival,Shukla Nanda,3.0,241,2.074688796680499,1.718213058419245,HIGH,-0.15274094746298755
Moderate,Closing,Shukla Purna,9.0,67,2.985074626865675,1.709401709401711,HIGH,-0.18150003631194017
Moderate,Closing,Shukla Rikta,1.0,9,11.11111111111111,1.6949152542372883,WEAK,0.44009328952222204
Tough,Positioning,Krishna Jaya,8.0,11,9.090909090909092,1.6393442622950822,WEAK,-0.9487476276505454
Moderate,Closing,Shukla Rikta,8.0,11,9.090909090909088,1.6393442622950816,WEAK,-0.06482687874181826
Calm,Open,Shukla Nanda,3.0,381,1.8372703412073506,1.6241299303944328,HIGH,-0.040909161290761185
Moderate,Positioning,Shukla Rikta,2.0,74,2.7027027027027026,1.6129032258064517,HIGH,-0.05059258428918922
Moderate,Closing,Krishna Rikta,9.0,76,2.631578947368418,1.5873015873015854,HIGH,0.01732954256973682
Moderate,Open,Shukla Jaya,5.0,140,2.1428571428571406,1.5789473684210509,HIGH,0.10004227537178573
Calm,Open,Shukla Rikta,2.0,340,1.7647058823529405,1.5384615384615379,HIGH,-0.15141850013382355
Moderate,Positioning,Shukla Jaya,4.0,83,2.409638554216867,1.5037593984962403,HIGH,-0.03873329706265065
Tough,Survival,Shukla Jaya,8.0,17,5.882352941176469,1.4925373134328355,EXPLORATORY,-0.2105896965318823
Calm,Open,Shukla Rikta,6.0,228,1.7543859649122806,1.4388489208633093,HIGH,-0.03798016360530703
Calm,Open,Shukla Rikta,8.0,237,1.6877637130801704,1.3937282229965169,HIGH,-0.06674729532118145
Calm,Positioning,Krishna Nanda,7.0,97,2.061855670103091,1.3605442176870735,HIGH,0.21676083715463906
Tough,Survival,Krishna Rikta,4.0,27,3.7037037037037033,1.2987012987012985,EXPLORATORY,-0.5717810382625185
Moderate,Closing,Krishna Rikta,2.0,111,1.8018018018018,1.2422360248447193,HIGH,0.14707146366846846
Tough,Positioning,Krishna Purna,2.0,31,3.2258064516129057,1.2345679012345687,HIGH,-0.5467785523993548
Tough,Open,Shukla Bhadra,5.0,31,3.2258064516129057,1.2345679012345687,HIGH,-0.15018034301909672
Calm,Positioning,Shukla Bhadra,1.0,201,1.4925373134328346,1.195219123505975,HIGH,0.03867120543134344
Moderate,Survival,Krishna Jaya,6.0,122,1.6393442622950782,1.162790697674416,HIGH,-0.4269428914917402
Moderate,Open,Krishna Nanda,2.0,123,1.6260162601625994,1.1560693641618482,HIGH,0.10420495919918699
Moderate,Open,Krishna Jaya,9.0,124,1.6129032258064502,1.1494252873563209,HIGH,0.15213009285887105
Calm,Survival,Shukla Rikta,8.0,214,1.4018691588785048,1.1363636363636365,HIGH,-0.07261477592056076
Moderate,Open,Shukla Nanda,1.0,130,1.5384615384615385,1.1111111111111112,HIGH,-0.11437432982384609
Calm,Open,Krishna Nanda,4.0,222,1.3513513513513513,1.102941176470588,HIGH,0.08924851960981975
Tough,Open,Shukla Bhadra,6.0,42,2.380952380952381,1.0869565217391304,HIGH,0.1341666694695238
Calm,Survival,Krishna Purna,4.0,138,1.4492753623188415,1.0638297872340432,HIGH,-0.4317970693584058
Calm,Open,Shukla Rikta,3.0,327,1.2232415902140636,1.0610079575596787,HIGH,0.1102796749042202
Calm,Open,Shukla Jaya,9.0,143,1.3986013986014012,1.0362694300518154,HIGH,0.011654603764335626
Calm,Survival,Krishna Purna,5.0,148,1.3513513513513487,1.0101010101010082,HIGH,-0.03529205784729729
Calm,Open,Shukla Rikta,7.0,253,1.1857707509881439,0.9900990099009914,HIGH,0.012107011294466294
Tough,Open,Shukla Bhadra,4.0,51,1.9607843137254888,0.9900990099009894,HIGH,-0.019547618057333307
Moderate,Open,Shukla Purna,5.0,55,1.8181818181818188,0.9523809523809528,HIGH,0.16821795446563642
Calm,Survival,Krishna Rikta,4.0,59,1.6949152542372892,0.917431192660551,HIGH,0.6770216136457626
Moderate,Positioning,Krishna Bhadra,9.0,61,1.6393442622950838,0.900900900900902,HIGH,0.023048276484590235
Moderate,Closing,Shukla Purna,2.0,67,1.4925373134328346,0.8547008547008539,HIGH,0.13951347678656711
Calm,Closing,Krishna Rikta,2.0,69,1.4492753623188415,0.8403361344537821,HIGH,0.38574486084347814
Moderate,Closing,Shukla Purna,3.0,78,1.282051282051283,0.7812500000000006,HIGH,-0.20579247081717952
Moderate,Survival,Shukla Purna,9.0,82,1.2195121951219496,0.7575757575757566,HIGH,0.18968959864024393
Calm,Open,Shukla Rikta,5.0,222,0.9009009009009028,0.7352941176470603,HIGH,-0.06384823520675678
Moderate,Open,Krishna Nanda,7.0,88,1.136363636363641,0.7246376811594232,HIGH,0.2508001858015243
Calm,Closing,Krishna Jaya,8.0,88,1.1363636363636354,0.7246376811594196,HIGH,0.08459162995909084
Calm,Survival,Krishna Nanda,6.0,91,1.0989010989010977,0.7092198581560276,HIGH,-0.13637699212351653
Moderate,Survival,Krishna Nanda,8.0,126,0.7936507936507936,0.5681818181818181,HIGH,0.0758527440509524
Moderate,Survival,Shukla Jaya,8.0,129,0.7751937984496138,0.5586592178770959,HIGH,-0.004894429574496226
Moderate,Survival,Krishna Jaya,3.0,153,0.6535947712418305,0.492610837438424,HIGH,-0.1999639073397386
